
Note: Compatibility modes selected: hs a

Warning: m=xx on .subckt line will override multiplier m hierarchy!


Circuit: * a44 actual analog core with fixed tt timed behavioral sar control.

Reducing trtol to 1 for xspice 'A' devices
Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
f023_d3             =  4.08882e-312
f023_d2             =  3.60000e+00
f023_d1             =  3.60000e+00
f023_d0             =  4.08882e-312
f023_complete       =  3.60000e+00
f023_invalid        =  0.00000e+00
f023_timeout        =  0.00000e+00
f023_sampled        =  -5.58287e-01
f023_input          =  -5.58287e-01
f023_tcomplete      =  1.18755e-05
f024_d7             =  0.00000e+00
f024_d6             =  3.60000e+00
f024_d5             =  0.00000e+00
f024_d4             =  3.60000e+00
f024_d3             =  3.60000e+00
f024_d2             =  8.35638e-297
f024_d1             =  8.35638e-297
f024_d0             =  4.08882e-312
f024_complete       =  3.60000e+00
f024_invalid        =  0.00000e+00
f024_timeout        =  0.00000e+00
f024_sampled        =  -5.45032e-01
f024_input          =  -5.45032e-01
f024_tcomplete      =  1.23755e-05
f025_d7             =  0.00000e+00
f025_d6             =  3.60000e+00
f025_d5             =  0.00000e+00
f025_d4             =  3.60000e+00
f025_d3             =  3.60000e+00
f025_d2             =  4.08882e-312
f025_d1             =  4.08882e-312
f025_d0             =  4.08882e-312
f025_complete       =  3.60000e+00
f025_invalid        =  0.00000e+00
f025_timeout        =  0.00000e+00
f025_sampled        =  -5.45032e-01
f025_input          =  -5.45032e-01
f025_tcomplete      =  1.28755e-05
f026_d7             =  0.00000e+00
f026_d6             =  3.60000e+00
f026_d5             =  0.00000e+00
f026_d4             =  3.60000e+00
f026_d3             =  3.60000e+00
f026_d2             =  4.08882e-312
f026_d1             =  4.08882e-312
f026_d0             =  3.60000e+00
f026_complete       =  3.60000e+00
f026_invalid        =  0.00000e+00
f026_timeout        =  0.00000e+00
f026_sampled        =  -5.31777e-01
f026_input          =  -5.31777e-01
f026_tcomplete      =  1.33755e-05
f027_d7             =  0.00000e+00
f027_d6             =  3.60000e+00
f027_d5             =  0.00000e+00
f027_d4             =  3.60000e+00
f027_d3             =  3.60000e+00
f027_d2             =  4.08882e-312
f027_d1             =  4.08882e-312
f027_d0             =  3.60000e+00
f027_complete       =  3.60000e+00
f027_invalid        =  0.00000e+00
f027_timeout        =  0.00000e+00
f027_sampled        =  -5.31777e-01
f027_input          =  -5.31777e-01
f027_tcomplete      =  1.38755e-05
f028_d7             =  0.00000e+00
f028_d6             =  3.60000e+00
f028_d5             =  0.00000e+00
f028_d4             =  3.60000e+00
f028_d3             =  3.60000e+00
f028_d2             =  4.08882e-312
f028_d1             =  3.60000e+00
f028_d0             =  8.24843e-297
f028_complete       =  3.60000e+00
f028_invalid        =  0.00000e+00
f028_timeout        =  0.00000e+00
f028_sampled        =  -5.18522e-01
f028_input          =  -5.18522e-01
f028_tcomplete      =  1.43755e-05
f029_d7             =  0.00000e+00
f029_d6             =  3.60000e+00
f029_d5             =  0.00000e+00
f029_d4             =  3.60000e+00
f029_d3             =  3.60000e+00
f029_d2             =  4.08882e-312
f029_d1             =  3.60000e+00
f029_d0             =  4.08882e-312
f029_complete       =  3.60000e+00
f029_invalid        =  0.00000e+00
f029_timeout        =  0.00000e+00
f029_sampled        =  -5.18522e-01
f029_input          =  -5.18522e-01
f029_tcomplete      =  1.48755e-05
f030_d7             =  0.00000e+00
f030_d6             =  3.60000e+00
f030_d5             =  0.00000e+00
f030_d4             =  3.60000e+00
f030_d3             =  3.60000e+00
f030_d2             =  4.08882e-312
f030_d1             =  3.60000e+00
f030_d0             =  3.60000e+00
f030_complete       =  3.60000e+00
f030_invalid        =  0.00000e+00
f030_timeout        =  0.00000e+00
f030_sampled        =  -5.05267e-01
f030_input          =  -5.05267e-01
f030_tcomplete      =  1.53755e-05
f031_d7             =  0.00000e+00
f031_d6             =  3.60000e+00
f031_d5             =  0.00000e+00
f031_d4             =  3.60000e+00
f031_d3             =  3.60000e+00
f031_d2             =  4.08882e-312
f031_d1             =  3.60000e+00
f031_d0             =  3.60000e+00
f031_complete       =  3.60000e+00
f031_invalid        =  0.00000e+00
f031_timeout        =  0.00000e+00
f031_sampled        =  -5.05267e-01
f031_input          =  -5.05267e-01
f031_tcomplete      =  1.58755e-05
f032_d7             =  0.00000e+00
f032_d6             =  3.60000e+00
f032_d5             =  0.00000e+00
f032_d4             =  3.60000e+00
f032_d3             =  3.60000e+00
f032_d2             =  3.60000e+00
f032_d1             =  8.24743e-297
f032_d0             =  8.24743e-297
f032_complete       =  3.60000e+00
f032_invalid        =  0.00000e+00
f032_timeout        =  0.00000e+00
f032_sampled        =  -4.92012e-01
f032_input          =  -4.92011e-01
f032_tcomplete      =  1.63755e-05
f033_d7             =  0.00000e+00
f033_d6             =  3.60000e+00
f033_d5             =  0.00000e+00
f033_d4             =  3.60000e+00
f033_d3             =  3.60000e+00
f033_d2             =  3.60000e+00
f033_d1             =  4.08882e-312
f033_d0             =  4.08882e-312
f033_complete       =  3.60000e+00
f033_invalid        =  0.00000e+00
f033_timeout        =  0.00000e+00
f033_sampled        =  -4.92012e-01
f033_input          =  -4.92011e-01
f033_tcomplete      =  1.68755e-05
f034_d7             =  0.00000e+00
f034_d6             =  3.60000e+00
f034_d5             =  0.00000e+00
f034_d4             =  3.60000e+00
f034_d3             =  3.60000e+00
f034_d2             =  3.60000e+00
f034_d1             =  4.08882e-312
f034_d0             =  3.60000e+00
f034_complete       =  3.60000e+00
f034_invalid        =  0.00000e+00
f034_timeout        =  0.00000e+00
f034_sampled        =  -4.78756e-01
f034_input          =  -4.78756e-01
f034_tcomplete      =  1.73755e-05
f035_d7             =  0.00000e+00
f035_d6             =  3.60000e+00
f035_d5             =  0.00000e+00
f035_d4             =  3.60000e+00
f035_d3             =  3.60000e+00
f035_d2             =  3.60000e+00
f035_d1             =  4.08882e-312
f035_d0             =  3.60000e+00
f035_complete       =  3.60000e+00
f035_invalid        =  0.00000e+00
f035_timeout        =  0.00000e+00
f035_sampled        =  -4.78756e-01
f035_input          =  -4.78756e-01
f035_tcomplete      =  1.78755e-05
f036_d7             =  0.00000e+00
f036_d6             =  3.60000e+00
f036_d5             =  0.00000e+00
f036_d4             =  3.60000e+00
f036_d3             =  3.60000e+00
f036_d2             =  3.60000e+00
f036_d1             =  3.60000e+00
f036_d0             =  8.10895e-297
f036_complete       =  3.60000e+00
f036_invalid        =  0.00000e+00
f036_timeout        =  0.00000e+00
f036_sampled        =  -4.65501e-01
f036_input          =  -4.65501e-01
f036_tcomplete      =  1.83755e-05
f037_d7             =  0.00000e+00
f037_d6             =  3.60000e+00
f037_d5             =  0.00000e+00
f037_d4             =  3.60000e+00
f037_d3             =  3.60000e+00
f037_d2             =  3.60000e+00
f037_d1             =  3.60000e+00
f037_d0             =  4.08882e-312
f037_complete       =  3.60000e+00
f037_invalid        =  0.00000e+00
f037_timeout        =  0.00000e+00
f037_sampled        =  -4.65501e-01
f037_input          =  -4.65501e-01
f037_tcomplete      =  1.88755e-05
f038_d7             =  0.00000e+00
f038_d6             =  3.60000e+00
f038_d5             =  3.60000e+00
f038_d4             =  7.99812e-297
f038_d3             =  7.99812e-297
f038_d2             =  7.99812e-297
f038_d1             =  7.99812e-297
f038_d0             =  3.60000e+00
f038_complete       =  3.60000e+00
f038_invalid        =  0.00000e+00
f038_timeout        =  0.00000e+00
f038_sampled        =  -4.12481e-01
f038_input          =  -4.12481e-01
f038_tcomplete      =  1.93755e-05
f039_d7             =  0.00000e+00
f039_d6             =  3.60000e+00
f039_d5             =  3.60000e+00
f039_d4             =  4.08882e-312
f039_d3             =  4.08882e-312
f039_d2             =  4.08882e-312
f039_d1             =  4.08882e-312
f039_d0             =  3.60000e+00
f039_complete       =  3.60000e+00
f039_invalid        =  0.00000e+00
f039_timeout        =  0.00000e+00
f039_sampled        =  -4.12481e-01
f039_input          =  -4.12481e-01
f039_tcomplete      =  1.98755e-05
f040_d7             =  0.00000e+00
f040_d6             =  3.60000e+00
f040_d5             =  3.60000e+00
f040_d4             =  4.08882e-312
f040_d3             =  4.08882e-312
f040_d2             =  4.08882e-312
f040_d1             =  3.60000e+00
f040_d0             =  8.22331e-297
f040_complete       =  3.60000e+00
f040_invalid        =  0.00000e+00
f040_timeout        =  0.00000e+00
f040_sampled        =  -3.99226e-01
f040_input          =  -3.99226e-01
f040_tcomplete      =  2.03755e-05
f041_d7             =  0.00000e+00
f041_d6             =  3.60000e+00
f041_d5             =  3.60000e+00
f041_d4             =  4.08882e-312
f041_d3             =  4.08882e-312
f041_d2             =  4.08882e-312
f041_d1             =  3.60000e+00
f041_d0             =  4.08882e-312
f041_complete       =  3.60000e+00
f041_invalid        =  0.00000e+00
f041_timeout        =  0.00000e+00
f041_sampled        =  -3.99226e-01
f041_input          =  -3.99226e-01
f041_tcomplete      =  2.08755e-05
f042_d7             =  0.00000e+00
f042_d6             =  3.60000e+00
f042_d5             =  3.60000e+00
f042_d4             =  4.08882e-312
f042_d3             =  4.08882e-312
f042_d2             =  4.08882e-312
f042_d1             =  3.60000e+00
f042_d0             =  3.60000e+00
f042_complete       =  3.60000e+00
f042_invalid        =  0.00000e+00
f042_timeout        =  0.00000e+00
f042_sampled        =  -3.85971e-01
f042_input          =  -3.85971e-01
f042_tcomplete      =  2.13755e-05
f043_d7             =  0.00000e+00
f043_d6             =  3.60000e+00
f043_d5             =  3.60000e+00
f043_d4             =  4.08882e-312
f043_d3             =  4.08882e-312
f043_d2             =  4.08882e-312
f043_d1             =  3.60000e+00
f043_d0             =  3.60000e+00
f043_complete       =  3.60000e+00
f043_invalid        =  0.00000e+00
f043_timeout        =  0.00000e+00
f043_sampled        =  -3.85971e-01
f043_input          =  -3.85971e-01
f043_tcomplete      =  2.18755e-05
f044_d7             =  0.00000e+00
f044_d6             =  3.60000e+00
f044_d5             =  3.60000e+00
f044_d4             =  4.08882e-312
f044_d3             =  4.08882e-312
f044_d2             =  3.60000e+00
f044_d1             =  8.17335e-297
f044_d0             =  8.17335e-297
f044_complete       =  3.60000e+00
f044_invalid        =  0.00000e+00
f044_timeout        =  0.00000e+00
f044_sampled        =  -3.72716e-01
f044_input          =  -3.72716e-01
f044_tcomplete      =  2.23755e-05
f045_d7             =  0.00000e+00
f045_d6             =  3.60000e+00
f045_d5             =  3.60000e+00
f045_d4             =  4.08882e-312
f045_d3             =  4.08882e-312
f045_d2             =  3.60000e+00
f045_d1             =  4.08882e-312
f045_d0             =  4.08882e-312
f045_complete       =  3.60000e+00
f045_invalid        =  0.00000e+00
f045_timeout        =  0.00000e+00
f045_sampled        =  -3.72716e-01
f045_input          =  -3.72716e-01
f045_tcomplete      =  2.28755e-05
f046_d7             =  0.00000e+00
f046_d6             =  3.60000e+00
f046_d5             =  3.60000e+00
f046_d4             =  4.08882e-312
f046_d3             =  4.08882e-312
f046_d2             =  3.60000e+00
f046_d1             =  4.08882e-312
f046_d0             =  3.60000e+00
f046_complete       =  3.60000e+00
f046_invalid        =  0.00000e+00
f046_timeout        =  0.00000e+00
f046_sampled        =  -3.59460e-01
f046_input          =  -3.59460e-01
f046_tcomplete      =  2.33755e-05
f047_d7             =  0.00000e+00
f047_d6             =  3.60000e+00
f047_d5             =  3.60000e+00
f047_d4             =  4.08882e-312
f047_d3             =  4.08882e-312
f047_d2             =  3.60000e+00
f047_d1             =  4.08882e-312
f047_d0             =  3.60000e+00
f047_complete       =  3.60000e+00
f047_invalid        =  0.00000e+00
f047_timeout        =  0.00000e+00
f047_sampled        =  -3.59460e-01
f047_input          =  -3.59460e-01
f047_tcomplete      =  2.38755e-05
f048_d7             =  0.00000e+00
f048_d6             =  3.60000e+00
f048_d5             =  3.60000e+00
f048_d4             =  4.08882e-312
f048_d3             =  4.08882e-312
f048_d2             =  3.60000e+00
f048_d1             =  3.60000e+00
f048_d0             =  8.17383e-297
f048_complete       =  3.60000e+00
f048_invalid        =  0.00000e+00
f048_timeout        =  0.00000e+00
f048_sampled        =  -3.46205e-01
f048_input          =  -3.46205e-01
f048_tcomplete      =  2.43755e-05
f049_d7             =  0.00000e+00
f049_d6             =  3.60000e+00
f049_d5             =  3.60000e+00
f049_d4             =  4.08882e-312
f049_d3             =  4.08882e-312
f049_d2             =  3.60000e+00
f049_d1             =  3.60000e+00
f049_d0             =  4.08882e-312
f049_complete       =  3.60000e+00
f049_invalid        =  0.00000e+00
f049_timeout        =  0.00000e+00
f049_sampled        =  -3.46205e-01
f049_input          =  -3.46205e-01
f049_tcomplete      =  2.48755e-05
f050_d7             =  0.00000e+00
f050_d6             =  3.60000e+00
f050_d5             =  3.60000e+00
f050_d4             =  4.08882e-312
f050_d3             =  4.08882e-312
f050_d2             =  3.60000e+00
f050_d1             =  3.60000e+00
f050_d0             =  3.60000e+00
f050_complete       =  3.60000e+00
f050_invalid        =  0.00000e+00
f050_timeout        =  0.00000e+00
f050_sampled        =  -3.32950e-01
f050_input          =  -3.32950e-01
f050_tcomplete      =  2.53755e-05
f051_d7             =  0.00000e+00
f051_d6             =  3.60000e+00
f051_d5             =  3.60000e+00
f051_d4             =  4.08882e-312
f051_d3             =  4.08882e-312
f051_d2             =  3.60000e+00
f051_d1             =  3.60000e+00
f051_d0             =  3.60000e+00
f051_complete       =  3.60000e+00
f051_invalid        =  0.00000e+00
f051_timeout        =  0.00000e+00
f051_sampled        =  -3.32950e-01
f051_input          =  -3.32950e-01
f051_tcomplete      =  2.58755e-05
f052_d7             =  0.00000e+00
f052_d6             =  3.60000e+00
f052_d5             =  3.60000e+00
f052_d4             =  4.08882e-312
f052_d3             =  3.60000e+00
f052_d2             =  8.16178e-297
f052_d1             =  8.16178e-297
f052_d0             =  8.16178e-297
f052_complete       =  3.60000e+00
f052_invalid        =  0.00000e+00
f052_timeout        =  0.00000e+00
f052_sampled        =  -3.19695e-01
f052_input          =  -3.19695e-01
f052_tcomplete      =  2.63755e-05
f053_d7             =  0.00000e+00
f053_d6             =  3.60000e+00
f053_d5             =  3.60000e+00
f053_d4             =  4.08882e-312
f053_d3             =  3.60000e+00
f053_d2             =  4.08882e-312
f053_d1             =  4.08882e-312
f053_d0             =  4.08882e-312
f053_complete       =  3.60000e+00
f053_invalid        =  0.00000e+00
f053_timeout        =  0.00000e+00
f053_sampled        =  -3.19695e-01
f053_input          =  -3.19695e-01
f053_tcomplete      =  2.68755e-05
f054_d7             =  0.00000e+00
f054_d6             =  3.60000e+00
f054_d5             =  3.60000e+00
f054_d4             =  4.08882e-312
f054_d3             =  3.60000e+00
f054_d2             =  4.08882e-312
f054_d1             =  4.08882e-312
f054_d0             =  3.60000e+00
f054_complete       =  3.60000e+00
f054_invalid        =  0.00000e+00
f054_timeout        =  0.00000e+00
f054_sampled        =  -3.06440e-01
f054_input          =  -3.06440e-01
f054_tcomplete      =  2.73755e-05
f055_d7             =  0.00000e+00
f055_d6             =  3.60000e+00
f055_d5             =  3.60000e+00
f055_d4             =  4.08882e-312
f055_d3             =  3.60000e+00
f055_d2             =  4.08882e-312
f055_d1             =  4.08882e-312
f055_d0             =  3.60000e+00
f055_complete       =  3.60000e+00
f055_invalid        =  0.00000e+00
f055_timeout        =  0.00000e+00
f055_sampled        =  -3.06440e-01
f055_input          =  -3.06440e-01
f055_tcomplete      =  2.78755e-05
f056_d7             =  0.00000e+00
f056_d6             =  3.60000e+00
f056_d5             =  3.60000e+00
f056_d4             =  4.08882e-312
f056_d3             =  3.60000e+00
f056_d2             =  4.08882e-312
f056_d1             =  3.60000e+00
f056_d0             =  8.17532e-297
f056_complete       =  3.60000e+00
f056_invalid        =  0.00000e+00
f056_timeout        =  0.00000e+00
f056_sampled        =  -2.93185e-01
f056_input          =  -2.93185e-01
f056_tcomplete      =  2.83755e-05
f057_d7             =  0.00000e+00
f057_d6             =  3.60000e+00
f057_d5             =  3.60000e+00
f057_d4             =  4.08882e-312
f057_d3             =  3.60000e+00
f057_d2             =  4.08882e-312
f057_d1             =  3.60000e+00
f057_d0             =  4.08882e-312
f057_complete       =  3.60000e+00
f057_invalid        =  0.00000e+00
f057_timeout        =  0.00000e+00
f057_sampled        =  -2.93185e-01
f057_input          =  -2.93185e-01
f057_tcomplete      =  2.88755e-05
f058_d7             =  0.00000e+00
f058_d6             =  3.60000e+00
f058_d5             =  3.60000e+00
f058_d4             =  4.08882e-312
f058_d3             =  3.60000e+00
f058_d2             =  4.08882e-312
f058_d1             =  3.60000e+00
f058_d0             =  3.60000e+00
f058_complete       =  3.60000e+00
f058_invalid        =  0.00000e+00
f058_timeout        =  0.00000e+00
f058_sampled        =  -2.79930e-01
f058_input          =  -2.79930e-01
f058_tcomplete      =  2.93755e-05
f059_d7             =  0.00000e+00
f059_d6             =  3.60000e+00
f059_d5             =  3.60000e+00
f059_d4             =  4.08882e-312
f059_d3             =  3.60000e+00
f059_d2             =  4.08882e-312
f059_d1             =  3.60000e+00
f059_d0             =  3.60000e+00
f059_complete       =  3.60000e+00
f059_invalid        =  0.00000e+00
f059_timeout        =  0.00000e+00
f059_sampled        =  -2.79930e-01
f059_input          =  -2.79930e-01
f059_tcomplete      =  2.98755e-05
f060_d7             =  0.00000e+00
f060_d6             =  3.60000e+00
f060_d5             =  3.60000e+00
f060_d4             =  4.08882e-312
f060_d3             =  3.60000e+00
f060_d2             =  3.60000e+00
f060_d1             =  8.15673e-297
f060_d0             =  8.15673e-297
f060_complete       =  3.60000e+00
f060_invalid        =  0.00000e+00
f060_timeout        =  0.00000e+00
f060_sampled        =  -2.66675e-01
f060_input          =  -2.66675e-01
f060_tcomplete      =  3.03755e-05
f061_d7             =  0.00000e+00
f061_d6             =  3.60000e+00
f061_d5             =  3.60000e+00
f061_d4             =  4.08882e-312
f061_d3             =  3.60000e+00
f061_d2             =  3.60000e+00
f061_d1             =  4.08882e-312
f061_d0             =  4.08882e-312
f061_complete       =  3.60000e+00
f061_invalid        =  0.00000e+00
f061_timeout        =  0.00000e+00
f061_sampled        =  -2.66675e-01
f061_input          =  -2.66675e-01
f061_tcomplete      =  3.08755e-05
f062_d7             =  0.00000e+00
f062_d6             =  3.60000e+00
f062_d5             =  3.60000e+00
f062_d4             =  4.08882e-312
f062_d3             =  3.60000e+00
f062_d2             =  3.60000e+00
f062_d1             =  4.08882e-312
f062_d0             =  3.60000e+00
f062_complete       =  3.60000e+00
f062_invalid        =  0.00000e+00
f062_timeout        =  0.00000e+00
f062_sampled        =  -2.53420e-01
f062_input          =  -2.53420e-01
f062_tcomplete      =  3.13755e-05
f063_d7             =  0.00000e+00
f063_d6             =  3.60000e+00
f063_d5             =  3.60000e+00
f063_d4             =  4.08882e-312
f063_d3             =  3.60000e+00
f063_d2             =  3.60000e+00
f063_d1             =  4.08882e-312
f063_d0             =  3.60000e+00
f063_complete       =  3.60000e+00
f063_invalid        =  0.00000e+00
f063_timeout        =  0.00000e+00
f063_sampled        =  -2.53420e-01
f063_input          =  -2.53420e-01
f063_tcomplete      =  3.18755e-05
ngspice-46 done
