
Note: Compatibility modes selected: hs a

Warning: m=xx on .subckt line will override multiplier m hierarchy!


Circuit: * a44 actual analog core with fixed tt timed behavioral sar control.

Reducing trtol to 1 for xspice 'A' devices
Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
f034_input          =  -1.01277e+00
f034_tcomplete      =  1.73755e-05
f035_d7             =  4.08882e-312
f035_d6             =  3.60000e+00
f035_d5             =  3.60000e+00
f035_d4             =  3.60000e+00
f035_d3             =  3.60000e+00
f035_d2             =  5.37003e-297
f035_d1             =  3.60000e+00
f035_d0             =  4.08882e-312
f035_complete       =  3.60000e+00
f035_invalid        =  0.00000e+00
f035_timeout        =  0.00000e+00
f035_sampled        =  -8.24648e-02
f035_input          =  -8.08728e-02
f035_tcomplete      =  1.78755e-05
f036_d7             =  3.60000e+00
f036_d6             =  3.60000e+00
f036_d5             =  5.30961e-297
f036_d4             =  5.30961e-297
f036_d3             =  5.30961e-297
f036_d2             =  4.08882e-312
f036_d1             =  3.60000e+00
f036_d0             =  3.60000e+00
f036_complete       =  3.60000e+00
f036_invalid        =  0.00000e+00
f036_timeout        =  0.00000e+00
f036_sampled        =  8.88556e-01
f036_input          =  8.87630e-01
f036_tcomplete      =  1.83755e-05
f037_d7             =  3.60000e+00
f037_d6             =  3.60000e+00
f037_d5             =  3.60000e+00
f037_d4             =  4.08882e-312
f037_d3             =  3.60000e+00
f037_d2             =  3.60000e+00
f037_d1             =  3.60000e+00
f037_d0             =  5.40157e-297
f037_complete       =  3.60000e+00
f037_invalid        =  0.00000e+00
f037_timeout        =  0.00000e+00
f037_sampled        =  1.45082e+00
f037_input          =  1.45329e+00
f037_tcomplete      =  1.88755e-05
f038_d7             =  3.60000e+00
f038_d6             =  3.60000e+00
f038_d5             =  3.60000e+00
f038_d4             =  4.08882e-312
f038_d3             =  5.03188e-297
f038_d2             =  3.60000e+00
f038_d1             =  3.60000e+00
f038_d0             =  3.60000e+00
f038_complete       =  3.60000e+00
f038_invalid        =  0.00000e+00
f038_timeout        =  0.00000e+00
f038_sampled        =  1.36153e+00
f038_input          =  1.35903e+00
f038_tcomplete      =  1.93755e-05
f039_d7             =  3.60000e+00
f039_d6             =  5.29891e-297
f039_d5             =  3.60000e+00
f039_d4             =  3.60000e+00
f039_d3             =  4.08882e-312
f039_d2             =  5.29891e-297
f039_d1             =  3.60000e+00
f039_d0             =  5.29891e-297
f039_complete       =  3.60000e+00
f039_invalid        =  0.00000e+00
f039_timeout        =  0.00000e+00
f039_sampled        =  6.47532e-01
f039_input          =  6.48084e-01
f039_tcomplete      =  1.98755e-05
f040_d7             =  5.37077e-297
f040_d6             =  3.60000e+00
f040_d5             =  3.60000e+00
f040_d4             =  5.37077e-297
f040_d3             =  4.08882e-312
f040_d2             =  3.60000e+00
f040_d1             =  5.37077e-297
f040_d0             =  3.60000e+00
f040_complete       =  3.60000e+00
f040_invalid        =  0.00000e+00
f040_timeout        =  0.00000e+00
f040_sampled        =  -3.55219e-01
f040_input          =  -3.57474e-01
f040_tcomplete      =  2.03755e-05
f041_d7             =  4.08882e-312
f041_d6             =  5.26959e-297
f041_d5             =  3.60000e+00
f041_d4             =  4.08882e-312
f041_d3             =  4.08882e-312
f041_d2             =  3.60000e+00
f041_d1             =  3.60000e+00
f041_d0             =  5.26959e-297
f041_complete       =  3.60000e+00
f041_invalid        =  0.00000e+00
f041_timeout        =  0.00000e+00
f041_sampled        =  -1.20268e+00
f041_input          =  -1.20040e+00
f041_tcomplete      =  2.08755e-05
f042_d7             =  4.08882e-312
f042_d6             =  4.08882e-312
f042_d5             =  5.40023e-297
f042_d4             =  4.08882e-312
f042_d3             =  3.60000e+00
f042_d2             =  3.60000e+00
f042_d1             =  3.60000e+00
f042_d0             =  3.60000e+00
f042_complete       =  3.60000e+00
f042_invalid        =  0.00000e+00
f042_timeout        =  0.00000e+00
f042_sampled        =  -1.49787e+00
f042_input          =  -1.49858e+00
f042_tcomplete      =  2.13755e-05
f043_d7             =  4.08882e-312
f043_d6             =  4.08882e-312
f043_d5             =  3.60000e+00
f043_d4             =  4.08882e-312
f043_d3             =  3.60000e+00
f043_d2             =  3.60000e+00
f043_d1             =  5.01053e-297
f043_d0             =  5.01053e-297
f043_complete       =  3.60000e+00
f043_invalid        =  0.00000e+00
f043_timeout        =  0.00000e+00
f043_sampled        =  -1.11654e+00
f043_input          =  -1.11627e+00
f043_tcomplete      =  2.18755e-05
f044_d7             =  4.08882e-312
f044_d6             =  3.60000e+00
f044_d5             =  3.60000e+00
f044_d4             =  4.08882e-312
f044_d3             =  3.60000e+00
f044_d2             =  3.60000e+00
f044_d1             =  3.60000e+00
f044_d0             =  3.60000e+00
f044_complete       =  3.60000e+00
f044_invalid        =  0.00000e+00
f044_timeout        =  0.00000e+00
f044_sampled        =  -2.29004e-01
f044_input          =  -2.27453e-01
f044_tcomplete      =  2.23755e-05
f045_d7             =  3.60000e+00
f045_d6             =  5.36951e-297
f045_d5             =  3.60000e+00
f045_d4             =  3.60000e+00
f045_d3             =  3.60000e+00
f045_d2             =  5.36951e-297
f045_d1             =  3.60000e+00
f045_d0             =  5.36951e-297
f045_complete       =  3.60000e+00
f045_invalid        =  0.00000e+00
f045_timeout        =  0.00000e+00
f045_sampled        =  7.64857e-01
f045_input          =  7.64732e-01
f045_tcomplete      =  2.28755e-05
f046_d7             =  3.60000e+00
f046_d6             =  3.60000e+00
f046_d5             =  3.60000e+00
f046_d4             =  5.30942e-297
f046_d3             =  3.60000e+00
f046_d2             =  4.08882e-312
f046_d1             =  3.60000e+00
f046_d0             =  3.60000e+00
f046_complete       =  3.60000e+00
f046_invalid        =  0.00000e+00
f046_timeout        =  0.00000e+00
f046_sampled        =  1.40793e+00
f046_input          =  1.40982e+00
f046_tcomplete      =  2.33755e-05
f047_d7             =  3.60000e+00
f047_d6             =  3.60000e+00
f047_d5             =  3.60000e+00
f047_d4             =  4.08882e-312
f047_d3             =  3.60000e+00
f047_d2             =  4.08882e-312
f047_d1             =  3.60000e+00
f047_d0             =  3.60000e+00
f047_complete       =  3.60000e+00
f047_invalid        =  0.00000e+00
f047_timeout        =  0.00000e+00
f047_sampled        =  1.41517e+00
f047_input          =  1.41492e+00
f047_tcomplete      =  2.38755e-05
f048_d7             =  3.60000e+00
f048_d6             =  5.37171e-297
f048_d5             =  3.60000e+00
f048_d4             =  3.60000e+00
f048_d3             =  3.60000e+00
f048_d2             =  4.08882e-312
f048_d1             =  3.60000e+00
f048_d0             =  3.60000e+00
f048_complete       =  3.60000e+00
f048_invalid        =  0.00000e+00
f048_timeout        =  0.00000e+00
f048_sampled        =  7.78337e-01
f048_input          =  7.77290e-01
f048_tcomplete      =  2.43755e-05
f049_d7             =  5.36924e-297
f049_d6             =  3.60000e+00
f049_d5             =  3.60000e+00
f049_d4             =  3.60000e+00
f049_d3             =  5.36924e-297
f049_d2             =  4.08882e-312
f049_d1             =  5.36924e-297
f049_d0             =  5.36924e-297
f049_complete       =  3.60000e+00
f049_invalid        =  0.00000e+00
f049_timeout        =  0.00000e+00
f049_sampled        =  -2.14841e-01
f049_input          =  -2.12969e-01
f049_tcomplete      =  2.48755e-05
f050_d7             =  4.08882e-312
f050_d6             =  5.30854e-297
f050_d5             =  3.60000e+00
f050_d4             =  5.30854e-297
f050_d3             =  3.60000e+00
f050_d2             =  3.60000e+00
f050_d1             =  4.08882e-312
f050_d0             =  3.60000e+00
f050_complete       =  3.60000e+00
f050_invalid        =  0.00000e+00
f050_timeout        =  0.00000e+00
f050_sampled        =  -1.10714e+00
f050_input          =  -1.10648e+00
f050_tcomplete      =  2.53755e-05
f051_d7             =  4.08882e-312
f051_d6             =  4.08882e-312
f051_d5             =  5.40100e-297
f051_d4             =  4.08882e-312
f051_d3             =  3.60000e+00
f051_d2             =  3.60000e+00
f051_d1             =  3.60000e+00
f051_d0             =  3.60000e+00
f051_complete       =  3.60000e+00
f051_invalid        =  0.00000e+00
f051_timeout        =  0.00000e+00
f051_sampled        =  -1.49652e+00
f051_input          =  -1.49784e+00
f051_tcomplete      =  2.58755e-05
f052_d7             =  4.08882e-312
f052_d6             =  4.08882e-312
f052_d5             =  3.60000e+00
f052_d4             =  4.08882e-312
f052_d3             =  5.30899e-297
f052_d2             =  3.60000e+00
f052_d1             =  5.30899e-297
f052_d0             =  3.60000e+00
f052_complete       =  3.60000e+00
f052_invalid        =  0.00000e+00
f052_timeout        =  0.00000e+00
f052_sampled        =  -1.20687e+00
f052_input          =  -1.20922e+00
f052_tcomplete      =  2.63755e-05
f053_d7             =  4.08882e-312
f053_d6             =  3.60000e+00
f053_d5             =  3.60000e+00
f053_d4             =  4.08882e-312
f053_d3             =  4.08882e-312
f053_d2             =  3.60000e+00
f053_d1             =  4.08882e-312
f053_d0             =  5.31294e-297
f053_complete       =  3.60000e+00
f053_invalid        =  0.00000e+00
f053_timeout        =  0.00000e+00
f053_sampled        =  -3.67556e-01
f053_input          =  -3.71510e-01
f053_tcomplete      =  2.68755e-05
f054_d7             =  3.60000e+00
f054_d6             =  5.37052e-297
f054_d5             =  3.60000e+00
f054_d4             =  3.60000e+00
f054_d3             =  4.08882e-312
f054_d2             =  5.37052e-297
f054_d1             =  4.08882e-312
f054_d0             =  4.08882e-312
f054_complete       =  3.60000e+00
f054_invalid        =  0.00000e+00
f054_timeout        =  0.00000e+00
f054_sampled        =  6.33300e-01
f054_input          =  6.34679e-01
f054_tcomplete      =  2.73755e-05
f055_d7             =  3.60000e+00
f055_d6             =  3.60000e+00
f055_d5             =  3.60000e+00
f055_d4             =  5.43477e-297
f055_d3             =  4.08882e-312
f055_d2             =  3.60000e+00
f055_d1             =  3.60000e+00
f055_d0             =  4.08882e-312
f055_complete       =  3.60000e+00
f055_invalid        =  0.00000e+00
f055_timeout        =  0.00000e+00
f055_sampled        =  1.35458e+00
f055_input          =  1.35285e+00
f055_tcomplete      =  2.78755e-05
f056_d7             =  3.60000e+00
f056_d6             =  3.60000e+00
f056_d5             =  3.60000e+00
f056_d4             =  4.08882e-312
f056_d3             =  3.60000e+00
f056_d2             =  3.60000e+00
f056_d1             =  3.60000e+00
f056_d0             =  4.08882e-312
f056_complete       =  3.60000e+00
f056_invalid        =  0.00000e+00
f056_timeout        =  0.00000e+00
f056_sampled        =  1.45639e+00
f056_input          =  1.45685e+00
f056_tcomplete      =  2.83755e-05
f057_d7             =  3.60000e+00
f057_d6             =  3.60000e+00
f057_d5             =  5.45125e-297
f057_d4             =  4.08882e-312
f057_d3             =  5.45125e-297
f057_d2             =  3.60000e+00
f057_d1             =  5.45125e-297
f057_d0             =  4.08882e-312
f057_complete       =  3.60000e+00
f057_invalid        =  0.00000e+00
f057_timeout        =  0.00000e+00
f057_sampled        =  9.00375e-01
f057_input          =  8.99472e-01
f057_tcomplete      =  2.88755e-05
f058_d7             =  5.33949e-297
f058_d6             =  3.60000e+00
f058_d5             =  3.60000e+00
f058_d4             =  3.60000e+00
f058_d3             =  3.60000e+00
f058_d2             =  5.33949e-297
f058_d1             =  3.60000e+00
f058_d0             =  3.60000e+00
f058_complete       =  3.60000e+00
f058_invalid        =  0.00000e+00
f058_timeout        =  0.00000e+00
f058_sampled        =  -6.49466e-02
f058_input          =  -6.61866e-02
f058_tcomplete      =  2.93755e-05
f059_d7             =  4.08882e-312
f059_d6             =  5.31106e-297
f059_d5             =  3.60000e+00
f059_d4             =  3.60000e+00
f059_d3             =  5.31106e-297
f059_d2             =  3.60000e+00
f059_d1             =  5.31106e-297
f059_d0             =  3.60000e+00
f059_complete       =  3.60000e+00
f059_invalid        =  0.00000e+00
f059_timeout        =  0.00000e+00
f059_sampled        =  -1.00123e+00
f059_input          =  -1.00194e+00
f059_tcomplete      =  2.98755e-05
f060_d7             =  4.08882e-312
f060_d6             =  4.08882e-312
f060_d5             =  5.29741e-297
f060_d4             =  3.60000e+00
f060_d3             =  4.08882e-312
f060_d2             =  5.29741e-297
f060_d1             =  4.08882e-312
f060_d0             =  3.60000e+00
f060_complete       =  3.60000e+00
f060_invalid        =  0.00000e+00
f060_timeout        =  0.00000e+00
f060_sampled        =  -1.48158e+00
f060_input          =  -1.48276e+00
f060_tcomplete      =  3.03755e-05
f061_d7             =  4.08882e-312
f061_d6             =  4.08882e-312
f061_d5             =  4.08882e-312
f061_d4             =  3.60000e+00
f061_d3             =  3.60000e+00
f061_d2             =  3.60000e+00
f061_d1             =  3.60000e+00
f061_d0             =  3.60000e+00
f061_complete       =  3.60000e+00
f061_invalid        =  0.00000e+00
f061_timeout        =  0.00000e+00
f061_sampled        =  -1.28918e+00
f061_input          =  -1.29037e+00
f061_tcomplete      =  3.08755e-05
f062_d7             =  4.08882e-312
f062_d6             =  3.60000e+00
f062_d5             =  4.08882e-312
f062_d4             =  3.60000e+00
f062_d3             =  3.60000e+00
f062_d2             =  5.30094e-297
f062_d1             =  3.60000e+00
f062_d0             =  5.30094e-297
f062_complete       =  3.60000e+00
f062_invalid        =  0.00000e+00
f062_timeout        =  0.00000e+00
f062_sampled        =  -5.12482e-01
f062_input          =  -5.12195e-01
f062_tcomplete      =  3.13755e-05
f063_d7             =  3.60000e+00
f063_d6             =  5.27191e-297
f063_d5             =  3.60000e+00
f063_d4             =  5.27191e-297
f063_d3             =  5.27191e-297
f063_d2             =  3.60000e+00
f063_d1             =  3.60000e+00
f063_d0             =  4.08882e-312
f063_complete       =  3.60000e+00
f063_invalid        =  0.00000e+00
f063_timeout        =  0.00000e+00
f063_sampled        =  4.98887e-01
f063_input          =  4.98373e-01
f063_tcomplete      =  3.18755e-05
f064_d7             =  3.60000e+00
f064_d6             =  3.60000e+00
f064_d5             =  3.60000e+00
f064_d4             =  4.08882e-312
f064_d3             =  4.08882e-312
f064_d2             =  5.24858e-297
f064_d1             =  5.24858e-297
f064_d0             =  3.60000e+00
f064_complete       =  3.60000e+00
f064_invalid        =  0.00000e+00
f064_timeout        =  0.00000e+00
f064_sampled        =  1.28376e+00
f064_input          =  1.28270e+00
f064_tcomplete      =  3.23755e-05
f065_d7             =  3.60000e+00
f065_d6             =  3.60000e+00
f065_d5             =  3.60000e+00
f065_d4             =  3.60000e+00
f065_d3             =  4.08882e-312
f065_d2             =  4.08882e-312
f065_d1             =  4.08882e-312
f065_d0             =  5.33688e-297
f065_complete       =  3.60000e+00
f065_invalid        =  0.00000e+00
f065_timeout        =  0.00000e+00
f065_sampled        =  1.48337e+00
f065_input          =  1.48471e+00
f065_tcomplete      =  3.28755e-05
f066_d7             =  3.60000e+00
f066_d6             =  3.60000e+00
f066_d5             =  5.31040e-297
f066_d4             =  5.31040e-297
f066_d3             =  3.60000e+00
f066_d2             =  3.60000e+00
f066_d1             =  4.08882e-312
f066_d0             =  3.60000e+00
f066_complete       =  3.60000e+00
f066_invalid        =  0.00000e+00
f066_timeout        =  0.00000e+00
f066_sampled        =  1.01272e+00
f066_input          =  1.01268e+00
f066_tcomplete      =  3.33755e-05
f067_d7             =  3.60000e+00
f067_d6             =  5.32155e-297
f067_d5             =  4.08882e-312
f067_d4             =  4.08882e-312
f067_d3             =  5.32155e-297
f067_d2             =  3.60000e+00
f067_d1             =  3.60000e+00
f067_d0             =  5.32155e-297
f067_complete       =  3.60000e+00
f067_invalid        =  0.00000e+00
f067_timeout        =  0.00000e+00
f067_sampled        =  8.04433e-02
f067_input          =  8.09157e-02
f067_tcomplete      =  3.38755e-05
p_f000_cmp7_p0      =  -1.70730e-06
p_f000_cmp7_n0      =  -1.72103e-06
p_f000_cmp7_p5      =  3.60000e+00
p_f000_cmp7_n5      =  -1.47144e-06
p_f000_cmp6_p0      =  -4.63468e-06
p_f000_cmp6_n0      =  -4.66632e-06
p_f000_cmp6_p5      =  3.60000e+00
p_f000_cmp6_n5      =  -1.72770e-06
p_f000_cmp5_p0      =  -1.83595e-06
p_f000_cmp5_n0      =  -1.85123e-06
p_f000_cmp5_p5      =  3.60000e+00
p_f000_cmp5_n5      =  -1.39598e-06
p_f000_cmp4_p0      =  -1.82250e-06
p_f000_cmp4_n0      =  -1.84020e-06
p_f000_cmp4_p5      =  -1.39877e-06
p_f000_cmp4_n5      =  3.60000e+00
p_f000_cmp3_p0      =  -4.60405e-06
p_f000_cmp3_n0      =  -4.63765e-06
p_f000_cmp3_p5      =  -1.70157e-06
p_f000_cmp3_n5      =  3.60000e+00
p_f000_cmp2_p0      =  -4.53737e-06
p_f000_cmp2_n0      =  -4.56917e-06
p_f000_cmp2_p5      =  -1.70422e-06
p_f000_cmp2_n5      =  3.60000e+00
p_f000_cmp1_p0      =  -1.80867e-06
p_f000_cmp1_n0      =  -1.82428e-06
p_f000_cmp1_p5      =  -1.39594e-06
p_f000_cmp1_n5      =  3.60000e+00
p_f000_cmp0_p0      =  -4.61497e-06
p_f000_cmp0_n0      =  -4.64570e-06
p_f000_cmp0_p5      =  3.60000e+00
p_f000_cmp0_n5      =  -1.71440e-06
p_f000_dctrl7_p     =  3.60001e+00
p_f000_dctrl7_n     =  3.34167e-01
p_f000_dctrl6_p     =  3.57238e+00
p_f000_dctrl6_n     =  1.28587e-06
p_f000_dctrl5_p     =  3.59977e+00
p_f000_dctrl5_n     =  -1.24162e-06
p_f000_dctrl4_p     =  -8.72559e-08
p_f000_dctrl4_n     =  3.59999e+00
p_f000_dctrl3_p     =  -1.76505e-08
p_f000_dctrl3_n     =  3.59999e+00
p_f000_dctrl2_p     =  -8.35819e-09
p_f000_dctrl2_n     =  3.59999e+00
p_f000_dctrl1_p     =  -4.02534e-09
p_f000_dctrl1_n     =  3.59999e+00
p_f000_do7_drv_470  =  3.60000e+00
p_f000_do7_rx_470   =  3.60000e+00
p_f000_do6_drv_470  =  3.60000e+00
p_f000_do6_rx_470   =  3.60000e+00
p_f000_do5_drv_470  =  3.60000e+00
p_f000_do5_rx_470   =  3.60000e+00
p_f000_do4_drv_470  =  0.00000e+00
p_f000_do4_rx_470   =  0.00000e+00
p_f000_do3_drv_470  =  0.00000e+00
p_f000_do3_rx_470   =  0.00000e+00
p_f000_do2_drv_470  =  0.00000e+00
p_f000_do2_rx_470   =  0.00000e+00
p_f000_do1_drv_470  =  0.00000e+00
p_f000_do1_rx_470   =  0.00000e+00
p_f000_do0_drv_470  =  3.60000e+00
p_f000_do0_rx_470   =  3.60000e+00
p_f000_do7_drv_480  =  3.60000e+00
p_f000_do7_rx_480   =  3.60000e+00
p_f000_do6_drv_480  =  3.60000e+00
p_f000_do6_rx_480   =  3.60000e+00
p_f000_do5_drv_480  =  3.60000e+00
p_f000_do5_rx_480   =  3.60000e+00
p_f000_do4_drv_480  =  0.00000e+00
p_f000_do4_rx_480   =  0.00000e+00
p_f000_do3_drv_480  =  0.00000e+00
p_f000_do3_rx_480   =  0.00000e+00
p_f000_do2_drv_480  =  0.00000e+00
p_f000_do2_rx_480   =  0.00000e+00
p_f000_do1_drv_480  =  0.00000e+00
p_f000_do1_rx_480   =  0.00000e+00
p_f000_do0_drv_480  =  3.60000e+00
p_f000_do0_rx_480   =  3.60000e+00
p_f001_cmp7_p0      =  -1.73354e-06
p_f001_cmp7_n0      =  -1.74830e-06
p_f001_cmp7_p5      =  3.60000e+00
p_f001_cmp7_n5      =  -1.49186e-06
p_f001_cmp6_p0      =  -4.78692e-06
p_f001_cmp6_n0      =  -4.81825e-06
p_f001_cmp6_p5      =  3.60000e+00
p_f001_cmp6_n5      =  -1.73460e-06
p_f001_cmp5_p0      =  -1.84346e-06
p_f001_cmp5_n0      =  -1.85668e-06
p_f001_cmp5_p5      =  3.60000e+00
p_f001_cmp5_n5      =  -1.41010e-06
p_f001_cmp4_p0      =  -1.79191e-06
p_f001_cmp4_n0      =  -1.80738e-06
p_f001_cmp4_p5      =  3.60000e+00
p_f001_cmp4_n5      =  -1.39935e-06
p_f001_cmp3_p0      =  -4.68682e-06
p_f001_cmp3_n0      =  -4.71848e-06
p_f001_cmp3_p5      =  -1.71461e-06
p_f001_cmp3_n5      =  3.60000e+00
p_f001_cmp2_p0      =  -4.68553e-06
p_f001_cmp2_n0      =  -4.71708e-06
p_f001_cmp2_p5      =  -1.71211e-06
p_f001_cmp2_n5      =  3.60000e+00
p_f001_cmp1_p0      =  -1.77153e-06
p_f001_cmp1_n0      =  -1.78720e-06
p_f001_cmp1_p5      =  -1.39960e-06
p_f001_cmp1_n5      =  3.60000e+00
p_f001_cmp0_p0      =  -4.73309e-06
p_f001_cmp0_n0      =  -4.76332e-06
p_f001_cmp0_p5      =  -1.71634e-06
p_f001_cmp0_n5      =  3.60000e+00
p_f001_dctrl7_p     =  3.60001e+00
p_f001_dctrl7_n     =  3.34278e-01
p_f001_dctrl6_p     =  3.57236e+00
p_f001_dctrl6_n     =  1.60606e-06
p_f001_dctrl5_p     =  3.59977e+00
p_f001_dctrl5_n     =  -1.08144e-06
p_f001_dctrl4_p     =  3.59999e+00
p_f001_dctrl4_n     =  -1.03596e-07
p_f001_dctrl3_p     =  -1.77428e-08
p_f001_dctrl3_n     =  3.59999e+00
p_f001_dctrl2_p     =  -8.28294e-09
p_f001_dctrl2_n     =  3.59999e+00
p_f001_dctrl1_p     =  -3.97706e-09
p_f001_dctrl1_n     =  3.59999e+00
p_f001_do7_drv_470  =  3.60000e+00
p_f001_do7_rx_470   =  3.60000e+00
p_f001_do6_drv_470  =  3.60000e+00
p_f001_do6_rx_470   =  3.60000e+00
p_f001_do5_drv_470  =  3.60000e+00
p_f001_do5_rx_470   =  3.60000e+00
p_f001_do4_drv_470  =  3.60000e+00
p_f001_do4_rx_470   =  3.60000e+00
p_f001_do3_drv_470  =  0.00000e+00
p_f001_do3_rx_470   =  0.00000e+00
p_f001_do2_drv_470  =  0.00000e+00
p_f001_do2_rx_470   =  0.00000e+00
p_f001_do1_drv_470  =  0.00000e+00
p_f001_do1_rx_470   =  0.00000e+00
p_f001_do0_drv_470  =  0.00000e+00
p_f001_do0_rx_470   =  1.52013e-268
p_f001_do7_drv_480  =  3.60000e+00
p_f001_do7_rx_480   =  3.60000e+00
p_f001_do6_drv_480  =  3.60000e+00
p_f001_do6_rx_480   =  3.60000e+00
p_f001_do5_drv_480  =  3.60000e+00
p_f001_do5_rx_480   =  3.60000e+00
p_f001_do4_drv_480  =  3.60000e+00
p_f001_do4_rx_480   =  3.60000e+00
p_f001_do3_drv_480  =  0.00000e+00
p_f001_do3_rx_480   =  0.00000e+00
p_f001_do2_drv_480  =  0.00000e+00
p_f001_do2_rx_480   =  0.00000e+00
p_f001_do1_drv_480  =  0.00000e+00
p_f001_do1_rx_480   =  0.00000e+00
p_f001_do0_drv_480  =  0.00000e+00
p_f001_do0_rx_480   =  5.33700e-297
p_f002_cmp7_p0      =  -1.69835e-06
p_f002_cmp7_n0      =  -1.71340e-06
p_f002_cmp7_p5      =  3.60000e+00
p_f002_cmp7_n5      =  -1.47588e-06
p_f002_cmp6_p0      =  -4.77558e-06
p_f002_cmp6_n0      =  -4.80691e-06
p_f002_cmp6_p5      =  3.60000e+00
p_f002_cmp6_n5      =  -1.73408e-06
p_f002_cmp5_p0      =  -1.84911e-06
p_f002_cmp5_n0      =  -1.86785e-06
p_f002_cmp5_p5      =  -1.40672e-06
p_f002_cmp5_n5      =  3.60000e+00
p_f002_cmp4_p0      =  -1.79250e-06
p_f002_cmp4_n0      =  -1.80848e-06
p_f002_cmp4_p5      =  -1.39946e-06
p_f002_cmp4_n5      =  3.60000e+00
p_f002_cmp3_p0      =  -4.68649e-06
p_f002_cmp3_n0      =  -4.71819e-06
p_f002_cmp3_p5      =  3.60000e+00
p_f002_cmp3_n5      =  -1.71776e-06
p_f002_cmp2_p0      =  -4.68528e-06
p_f002_cmp2_n0      =  -4.71701e-06
p_f002_cmp2_p5      =  3.60000e+00
p_f002_cmp2_n5      =  -1.71398e-06
p_f002_cmp1_p0      =  -1.77149e-06
p_f002_cmp1_n0      =  -1.78714e-06
p_f002_cmp1_p5      =  -1.39779e-06
p_f002_cmp1_n5      =  3.60000e+00
p_f002_cmp0_p0      =  -4.83307e-06
p_f002_cmp0_n0      =  -4.86723e-06
p_f002_cmp0_p5      =  3.60000e+00
p_f002_cmp0_n5      =  -1.70857e-06
p_f002_dctrl7_p     =  3.60001e+00
p_f002_dctrl7_n     =  3.34275e-01
p_f002_dctrl6_p     =  3.57236e+00
p_f002_dctrl6_n     =  7.64538e-07
p_f002_dctrl5_p     =  -8.71572e-07
p_f002_dctrl5_n     =  3.59977e+00
p_f002_dctrl4_p     =  -9.87705e-08
p_f002_dctrl4_n     =  3.59999e+00
p_f002_dctrl3_p     =  3.59999e+00
p_f002_dctrl3_n     =  -1.73221e-08
p_f002_dctrl2_p     =  3.59999e+00
p_f002_dctrl2_n     =  -8.46184e-09
p_f002_dctrl1_p     =  -4.00502e-09
p_f002_dctrl1_n     =  3.59999e+00
p_f002_do7_drv_470  =  3.60000e+00
p_f002_do7_rx_470   =  3.60000e+00
p_f002_do6_drv_470  =  3.60000e+00
p_f002_do6_rx_470   =  3.60000e+00
p_f002_do5_drv_470  =  0.00000e+00
p_f002_do5_rx_470   =  1.49754e-268
p_f002_do4_drv_470  =  0.00000e+00
p_f002_do4_rx_470   =  1.49754e-268
p_f002_do3_drv_470  =  3.60000e+00
p_f002_do3_rx_470   =  3.60000e+00
p_f002_do2_drv_470  =  3.60000e+00
p_f002_do2_rx_470   =  3.60000e+00
p_f002_do1_drv_470  =  0.00000e+00
p_f002_do1_rx_470   =  0.00000e+00
p_f002_do0_drv_470  =  3.60000e+00
p_f002_do0_rx_470   =  3.60000e+00
p_f002_do7_drv_480  =  3.60000e+00
p_f002_do7_rx_480   =  3.60000e+00
p_f002_do6_drv_480  =  3.60000e+00
p_f002_do6_rx_480   =  3.60000e+00
p_f002_do5_drv_480  =  0.00000e+00
p_f002_do5_rx_480   =  5.25769e-297
p_f002_do4_drv_480  =  0.00000e+00
p_f002_do4_rx_480   =  5.25769e-297
p_f002_do3_drv_480  =  3.60000e+00
p_f002_do3_rx_480   =  3.60000e+00
p_f002_do2_drv_480  =  3.60000e+00
p_f002_do2_rx_480   =  3.60000e+00
p_f002_do1_drv_480  =  0.00000e+00
p_f002_do1_rx_480   =  0.00000e+00
p_f002_do0_drv_480  =  3.60000e+00
p_f002_do0_rx_480   =  3.60000e+00
p_f003_cmp7_p0      =  -1.60366e-06
p_f003_cmp7_n0      =  -1.61857e-06
p_f003_cmp7_p5      =  3.60000e+00
p_f003_cmp7_n5      =  -1.48163e-06
p_f003_cmp6_p0      =  -4.84275e-06
p_f003_cmp6_n0      =  -4.87611e-06
p_f003_cmp6_p5      =  -1.73965e-06
p_f003_cmp6_n5      =  3.60000e+00
p_f003_cmp5_p0      =  -1.80392e-06
p_f003_cmp5_n0      =  -1.82262e-06
p_f003_cmp5_p5      =  -1.40558e-06
p_f003_cmp5_n5      =  3.60000e+00
p_f003_cmp4_p0      =  -1.79517e-06
p_f003_cmp4_n0      =  -1.81228e-06
p_f003_cmp4_p5      =  -1.40708e-06
p_f003_cmp4_n5      =  3.60000e+00
p_f003_cmp3_p0      =  -4.76005e-06
p_f003_cmp3_n0      =  -4.79153e-06
p_f003_cmp3_p5      =  -1.71108e-06
p_f003_cmp3_n5      =  3.60000e+00
p_f003_cmp2_p0      =  -4.75950e-06
p_f003_cmp2_n0      =  -4.79105e-06
p_f003_cmp2_p5      =  3.60000e+00
p_f003_cmp2_n5      =  -1.71991e-06
p_f003_cmp1_p0      =  -1.76610e-06
p_f003_cmp1_n0      =  -1.78167e-06
p_f003_cmp1_p5      =  3.60000e+00
p_f003_cmp1_n5      =  -1.40595e-06
p_f003_cmp0_p0      =  -4.83272e-06
p_f003_cmp0_n0      =  -4.86411e-06
