
Note: Compatibility modes selected: hs a

Warning: m=xx on .subckt line will override multiplier m hierarchy!


Circuit: * a44 actual analog core with fixed tt timed behavioral sar control.

Reducing trtol to 1 for xspice 'A' devices
Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
f035_d3             =  3.60000e+00
f035_d2             =  3.60000e+00
f035_d1             =  5.27766e-297
f035_d0             =  4.08882e-312
f035_complete       =  3.60000e+00
f035_invalid        =  0.00000e+00
f035_timeout        =  0.00000e+00
f035_sampled        =  -7.86433e-02
f035_input          =  -8.09904e-02
f035_tcomplete      =  1.78755e-05
f036_d7             =  3.60000e+00
f036_d6             =  3.60000e+00
f036_d5             =  5.44282e-297
f036_d4             =  5.44282e-297
f036_d3             =  5.44282e-297
f036_d2             =  3.60000e+00
f036_d1             =  4.08882e-312
f036_d0             =  3.60000e+00
f036_complete       =  3.60000e+00
f036_invalid        =  0.00000e+00
f036_timeout        =  0.00000e+00
f036_sampled        =  8.88563e-01
f036_input          =  8.87694e-01
f036_tcomplete      =  1.83755e-05
f037_d7             =  3.60000e+00
f037_d6             =  3.60000e+00
f037_d5             =  3.60000e+00
f037_d4             =  3.60000e+00
f037_d3             =  4.08882e-312
f037_d2             =  5.25856e-297
f037_d1             =  4.08882e-312
f037_d0             =  5.25856e-297
f037_complete       =  3.60000e+00
f037_invalid        =  0.00000e+00
f037_timeout        =  0.00000e+00
f037_sampled        =  1.45345e+00
f037_input          =  1.45344e+00
f037_tcomplete      =  1.88755e-05
f038_d7             =  3.60000e+00
f038_d6             =  3.60000e+00
f038_d5             =  3.60000e+00
f038_d4             =  5.50845e-297
f038_d3             =  3.60000e+00
f038_d2             =  4.08882e-312
f038_d1             =  4.08882e-312
f038_d0             =  3.60000e+00
f038_complete       =  3.60000e+00
f038_invalid        =  0.00000e+00
f038_timeout        =  0.00000e+00
f038_sampled        =  1.35756e+00
f038_input          =  1.35911e+00
f038_tcomplete      =  1.93755e-05
f039_d7             =  3.60000e+00
f039_d6             =  5.40626e-297
f039_d5             =  3.60000e+00
f039_d4             =  3.60000e+00
f039_d3             =  5.40626e-297
f039_d2             =  4.08882e-312
f039_d1             =  3.60000e+00
f039_d0             =  3.60000e+00
f039_complete       =  3.60000e+00
f039_invalid        =  0.00000e+00
f039_timeout        =  0.00000e+00
f039_sampled        =  6.47875e-01
f039_input          =  6.48121e-01
f039_tcomplete      =  1.98755e-05
f040_d7             =  5.40694e-297
f040_d6             =  3.60000e+00
f040_d5             =  3.60000e+00
f040_d4             =  5.40694e-297
f040_d3             =  4.08882e-312
f040_d2             =  3.60000e+00
f040_d1             =  3.60000e+00
f040_d0             =  3.60000e+00
f040_complete       =  3.60000e+00
f040_invalid        =  0.00000e+00
f040_timeout        =  0.00000e+00
f040_sampled        =  -3.59082e-01
f040_input          =  -3.57426e-01
f040_tcomplete      =  2.03755e-05
f041_d7             =  4.08882e-312
f041_d6             =  5.21759e-297
f041_d5             =  3.60000e+00
f041_d4             =  4.08882e-312
f041_d3             =  3.60000e+00
f041_d2             =  5.21759e-297
f041_d1             =  5.21759e-297
f041_d0             =  5.21759e-297
f041_complete       =  3.60000e+00
f041_invalid        =  0.00000e+00
f041_timeout        =  0.00000e+00
f041_sampled        =  -1.20165e+00
f041_input          =  -1.20050e+00
f041_tcomplete      =  2.08755e-05
f042_d7             =  4.08882e-312
f042_d6             =  4.08882e-312
f042_d5             =  5.47821e-297
f042_d4             =  3.60000e+00
f042_d3             =  5.47821e-297
f042_d2             =  4.08882e-312
f042_d1             =  4.08882e-312
f042_d0             =  3.60000e+00
f042_complete       =  3.60000e+00
f042_invalid        =  0.00000e+00
f042_timeout        =  0.00000e+00
f042_sampled        =  -1.49757e+00
f042_input          =  -1.49855e+00
f042_tcomplete      =  2.13755e-05
f043_d7             =  4.08882e-312
f043_d6             =  4.08882e-312
f043_d5             =  3.60000e+00
f043_d4             =  5.48348e-297
f043_d3             =  3.60000e+00
f043_d2             =  3.60000e+00
f043_d1             =  3.60000e+00
f043_d0             =  5.48348e-297
f043_complete       =  3.60000e+00
f043_invalid        =  0.00000e+00
f043_timeout        =  0.00000e+00
f043_sampled        =  -1.11520e+00
f043_input          =  -1.11632e+00
f043_tcomplete      =  2.18755e-05
f044_d7             =  4.08882e-312
f044_d6             =  3.60000e+00
f044_d5             =  3.60000e+00
f044_d4             =  3.60000e+00
f044_d3             =  5.40346e-297
f044_d2             =  5.40346e-297
f044_d1             =  5.40346e-297
f044_d0             =  3.60000e+00
f044_complete       =  3.60000e+00
f044_invalid        =  0.00000e+00
f044_timeout        =  0.00000e+00
f044_sampled        =  -2.25548e-01
f044_input          =  -2.27329e-01
f044_tcomplete      =  2.23755e-05
f045_d7             =  3.60000e+00
f045_d6             =  5.27176e-297
f045_d5             =  3.60000e+00
f045_d4             =  3.60000e+00
f045_d3             =  3.60000e+00
f045_d2             =  3.60000e+00
f045_d1             =  4.08882e-312
f045_d0             =  5.27176e-297
f045_complete       =  3.60000e+00
f045_invalid        =  0.00000e+00
f045_timeout        =  0.00000e+00
f045_sampled        =  7.62119e-01
f045_input          =  7.64883e-01
f045_tcomplete      =  2.28755e-05
f046_d7             =  3.60000e+00
f046_d6             =  3.60000e+00
f046_d5             =  3.60000e+00
f046_d4             =  5.35003e-297
f046_d3             =  3.60000e+00
f046_d2             =  3.60000e+00
f046_d1             =  4.08882e-312
f046_d0             =  3.60000e+00
f046_complete       =  3.60000e+00
f046_invalid        =  0.00000e+00
f046_timeout        =  0.00000e+00
f046_sampled        =  1.40876e+00
f046_input          =  1.40978e+00
f046_tcomplete      =  2.33755e-05
f047_d7             =  3.60000e+00
f047_d6             =  3.60000e+00
f047_d5             =  3.60000e+00
f047_d4             =  4.08882e-312
f047_d3             =  3.60000e+00
f047_d2             =  3.60000e+00
f047_d1             =  4.08882e-312
f047_d0             =  3.60000e+00
f047_complete       =  3.60000e+00
f047_invalid        =  0.00000e+00
f047_timeout        =  0.00000e+00
f047_sampled        =  1.41494e+00
f047_input          =  1.41483e+00
f047_tcomplete      =  2.38755e-05
f048_d7             =  3.60000e+00
f048_d6             =  4.93067e-297
f048_d5             =  3.60000e+00
f048_d4             =  3.60000e+00
f048_d3             =  3.60000e+00
f048_d2             =  3.60000e+00
f048_d1             =  4.08882e-312
f048_d0             =  3.60000e+00
f048_complete       =  3.60000e+00
f048_invalid        =  0.00000e+00
f048_timeout        =  0.00000e+00
f048_sampled        =  7.72602e-01
f048_input          =  7.77527e-01
f048_tcomplete      =  2.43755e-05
f049_d7             =  5.24992e-297
f049_d6             =  3.60000e+00
f049_d5             =  3.60000e+00
f049_d4             =  3.60000e+00
f049_d3             =  5.24992e-297
f049_d2             =  5.24992e-297
f049_d1             =  3.60000e+00
f049_d0             =  5.24992e-297
f049_complete       =  3.60000e+00
f049_invalid        =  0.00000e+00
f049_timeout        =  0.00000e+00
f049_sampled        =  -2.11212e-01
f049_input          =  -2.12759e-01
f049_tcomplete      =  2.48755e-05
f050_d7             =  4.08882e-312
f050_d6             =  5.25236e-297
f050_d5             =  3.60000e+00
f050_d4             =  5.25236e-297
f050_d3             =  3.60000e+00
f050_d2             =  3.60000e+00
f050_d1             =  3.60000e+00
f050_d0             =  3.60000e+00
f050_complete       =  3.60000e+00
f050_invalid        =  0.00000e+00
f050_timeout        =  0.00000e+00
f050_sampled        =  -1.10557e+00
f050_input          =  -1.10657e+00
f050_tcomplete      =  2.53755e-05
f051_d7             =  4.08882e-312
f051_d6             =  4.08882e-312
f051_d5             =  5.47766e-297
f051_d4             =  3.60000e+00
f051_d3             =  5.47766e-297
f051_d2             =  5.47766e-297
f051_d1             =  5.47766e-297
f051_d0             =  3.60000e+00
f051_complete       =  3.60000e+00
f051_invalid        =  0.00000e+00
f051_timeout        =  0.00000e+00
f051_sampled        =  -1.49670e+00
f051_input          =  -1.49777e+00
f051_tcomplete      =  2.58755e-05
f052_d7             =  4.08882e-312
f052_d6             =  4.08882e-312
f052_d5             =  3.60000e+00
f052_d4             =  5.36792e-297
f052_d3             =  4.08882e-312
f052_d2             =  3.60000e+00
f052_d1             =  3.60000e+00
f052_d0             =  3.60000e+00
f052_complete       =  3.60000e+00
f052_invalid        =  0.00000e+00
f052_timeout        =  0.00000e+00
f052_sampled        =  -1.20769e+00
f052_input          =  -1.20916e+00
f052_tcomplete      =  2.63755e-05
f053_d7             =  4.08882e-312
f053_d6             =  3.60000e+00
f053_d5             =  3.60000e+00
f053_d4             =  4.08882e-312
f053_d3             =  4.08882e-312
f053_d2             =  3.60000e+00
f053_d1             =  3.60000e+00
f053_d0             =  5.23730e-297
f053_complete       =  3.60000e+00
f053_invalid        =  0.00000e+00
f053_timeout        =  0.00000e+00
f053_sampled        =  -3.71885e-01
f053_input          =  -3.71553e-01
f053_tcomplete      =  2.68755e-05
f054_d7             =  3.60000e+00
f054_d6             =  5.30582e-297
f054_d5             =  3.60000e+00
f054_d4             =  3.60000e+00
f054_d3             =  4.08882e-312
f054_d2             =  5.30582e-297
f054_d1             =  3.60000e+00
f054_d0             =  4.08882e-312
f054_complete       =  3.60000e+00
f054_invalid        =  0.00000e+00
f054_timeout        =  0.00000e+00
f054_sampled        =  6.34546e-01
f054_input          =  6.34743e-01
f054_tcomplete      =  2.73755e-05
f055_d7             =  3.60000e+00
f055_d6             =  3.60000e+00
f055_d5             =  3.60000e+00
f055_d4             =  5.42140e-297
f055_d3             =  3.60000e+00
f055_d2             =  4.08882e-312
f055_d1             =  5.42140e-297
f055_d0             =  4.08882e-312
f055_complete       =  3.60000e+00
f055_invalid        =  0.00000e+00
f055_timeout        =  0.00000e+00
f055_sampled        =  1.35240e+00
f055_input          =  1.35287e+00
f055_tcomplete      =  2.78755e-05
f056_d7             =  3.60000e+00
f056_d6             =  3.60000e+00
f056_d5             =  3.60000e+00
f056_d4             =  3.60000e+00
f056_d3             =  5.24129e-297
f056_d2             =  4.08882e-312
f056_d1             =  4.08882e-312
f056_d0             =  4.08882e-312
f056_complete       =  3.60000e+00
f056_invalid        =  0.00000e+00
f056_timeout        =  0.00000e+00
f056_sampled        =  1.45364e+00
f056_input          =  1.45689e+00
f056_tcomplete      =  2.83755e-05
f057_d7             =  3.60000e+00
f057_d6             =  3.60000e+00
f057_d5             =  5.20858e-297
f057_d4             =  5.20858e-297
f057_d3             =  4.08882e-312
f057_d2             =  3.60000e+00
f057_d1             =  3.60000e+00
f057_d0             =  4.08882e-312
f057_complete       =  3.60000e+00
f057_invalid        =  0.00000e+00
f057_timeout        =  0.00000e+00
f057_sampled        =  9.00838e-01
f057_input          =  8.99417e-01
f057_tcomplete      =  2.88755e-05
f058_d7             =  5.04888e-297
f058_d6             =  3.60000e+00
f058_d5             =  3.60000e+00
f058_d4             =  3.60000e+00
f058_d3             =  3.60000e+00
f058_d2             =  3.60000e+00
f058_d1             =  5.04888e-297
f058_d0             =  3.60000e+00
f058_complete       =  3.60000e+00
f058_invalid        =  0.00000e+00
f058_timeout        =  0.00000e+00
f058_sampled        =  -6.60620e-02
f058_input          =  -6.62297e-02
f058_tcomplete      =  2.93755e-05
f059_d7             =  4.08882e-312
f059_d6             =  5.40285e-297
f059_d5             =  3.60000e+00
f059_d4             =  3.60000e+00
f059_d3             =  5.40285e-297
f059_d2             =  3.60000e+00
f059_d1             =  3.60000e+00
f059_d0             =  3.60000e+00
f059_complete       =  3.60000e+00
f059_invalid        =  0.00000e+00
f059_timeout        =  0.00000e+00
f059_sampled        =  -9.99509e-01
f059_input          =  -1.00186e+00
f059_tcomplete      =  2.98755e-05
f060_d7             =  4.08882e-312
f060_d6             =  4.08882e-312
f060_d5             =  5.25180e-297
f060_d4             =  3.60000e+00
f060_d3             =  4.08882e-312
f060_d2             =  5.25180e-297
f060_d1             =  3.60000e+00
f060_d0             =  3.60000e+00
f060_complete       =  3.60000e+00
f060_invalid        =  0.00000e+00
f060_timeout        =  0.00000e+00
f060_sampled        =  -1.48249e+00
f060_input          =  -1.48273e+00
f060_tcomplete      =  3.03755e-05
f061_d7             =  4.08882e-312
f061_d6             =  4.08882e-312
f061_d5             =  3.60000e+00
f061_d4             =  5.33296e-297
f061_d3             =  4.08882e-312
f061_d2             =  4.08882e-312
f061_d1             =  5.33296e-297
f061_d0             =  3.60000e+00
f061_complete       =  3.60000e+00
f061_invalid        =  0.00000e+00
f061_timeout        =  0.00000e+00
f061_sampled        =  -1.29013e+00
f061_input          =  -1.29045e+00
f061_tcomplete      =  3.08755e-05
f062_d7             =  4.08882e-312
f062_d6             =  3.60000e+00
f062_d5             =  5.28082e-297
f062_d4             =  3.60000e+00
f062_d3             =  3.60000e+00
f062_d2             =  3.60000e+00
f062_d1             =  4.08882e-312
f062_d0             =  5.28082e-297
f062_complete       =  3.60000e+00
f062_invalid        =  0.00000e+00
f062_timeout        =  0.00000e+00
f062_sampled        =  -5.10335e-01
f062_input          =  -5.12183e-01
f062_tcomplete      =  3.13755e-05
f063_d7             =  3.60000e+00
f063_d6             =  5.27668e-297
f063_d5             =  3.60000e+00
f063_d4             =  5.27668e-297
f063_d3             =  3.60000e+00
f063_d2             =  5.27668e-297
f063_d1             =  4.08882e-312
f063_d0             =  4.08882e-312
f063_complete       =  3.60000e+00
f063_invalid        =  0.00000e+00
f063_timeout        =  0.00000e+00
f063_sampled        =  4.95950e-01
f063_input          =  4.98388e-01
f063_tcomplete      =  3.18755e-05
f064_d7             =  3.60000e+00
f064_d6             =  3.60000e+00
f064_d5             =  3.60000e+00
f064_d4             =  4.08882e-312
f064_d3             =  5.36616e-297
f064_d2             =  4.08882e-312
f064_d1             =  3.60000e+00
f064_d0             =  3.60000e+00
f064_complete       =  3.60000e+00
f064_invalid        =  0.00000e+00
f064_timeout        =  0.00000e+00
f064_sampled        =  1.28091e+00
f064_input          =  1.28276e+00
f064_tcomplete      =  3.23755e-05
f065_d7             =  3.60000e+00
f065_d6             =  3.60000e+00
f065_d5             =  3.60000e+00
f065_d4             =  3.60000e+00
f065_d3             =  4.08882e-312
f065_d2             =  4.08882e-312
f065_d1             =  3.60000e+00
f065_d0             =  5.42041e-297
f065_complete       =  3.60000e+00
f065_invalid        =  0.00000e+00
f065_timeout        =  0.00000e+00
f065_sampled        =  1.48507e+00
f065_input          =  1.48477e+00
f065_tcomplete      =  3.28755e-05
f066_d7             =  3.60000e+00
f066_d6             =  3.60000e+00
f066_d5             =  5.27278e-297
f066_d4             =  5.27278e-297
f066_d3             =  3.60000e+00
f066_d2             =  3.60000e+00
f066_d1             =  3.60000e+00
f066_d0             =  3.60000e+00
f066_complete       =  3.60000e+00
f066_invalid        =  0.00000e+00
f066_timeout        =  0.00000e+00
f066_sampled        =  1.01110e+00
f066_input          =  1.01280e+00
f066_tcomplete      =  3.33755e-05
f067_d7             =  3.60000e+00
f067_d6             =  5.42958e-297
f067_d5             =  4.08882e-312
f067_d4             =  4.08882e-312
f067_d3             =  3.60000e+00
f067_d2             =  5.42958e-297
f067_d1             =  5.42958e-297
f067_d0             =  5.42958e-297
f067_complete       =  3.60000e+00
f067_invalid        =  0.00000e+00
f067_timeout        =  0.00000e+00
f067_sampled        =  8.06041e-02
f067_input          =  8.08980e-02
f067_tcomplete      =  3.38755e-05
p_f000_cmp7_p0      =  -1.38683e-06
p_f000_cmp7_n0      =  -1.37868e-06
p_f000_cmp7_p5      =  3.60000e+00
p_f000_cmp7_n5      =  -1.52737e-06
p_f000_cmp6_p0      =  -4.77914e-06
p_f000_cmp6_n0      =  -4.76451e-06
p_f000_cmp6_p5      =  3.60000e+00
p_f000_cmp6_n5      =  -1.78103e-06
p_f000_cmp5_p0      =  -1.46557e-06
p_f000_cmp5_n0      =  -1.45733e-06
p_f000_cmp5_p5      =  3.60000e+00
p_f000_cmp5_n5      =  -1.45169e-06
p_f000_cmp4_p0      =  -1.45919e-06
p_f000_cmp4_n0      =  -1.45059e-06
p_f000_cmp4_p5      =  -1.47925e-06
p_f000_cmp4_n5      =  3.60000e+00
p_f000_cmp3_p0      =  -4.85652e-06
p_f000_cmp3_n0      =  -4.84055e-06
p_f000_cmp3_p5      =  -1.78227e-06
p_f000_cmp3_n5      =  3.60000e+00
p_f000_cmp2_p0      =  -4.69521e-06
p_f000_cmp2_n0      =  -4.68100e-06
p_f000_cmp2_p5      =  -1.78100e-06
p_f000_cmp2_n5      =  3.60000e+00
p_f000_cmp1_p0      =  -1.43882e-06
p_f000_cmp1_n0      =  -1.43055e-06
p_f000_cmp1_p5      =  3.60000e+00
p_f000_cmp1_n5      =  -1.45014e-06
p_f000_cmp0_p0      =  -4.76957e-06
p_f000_cmp0_n0      =  -4.75550e-06
p_f000_cmp0_p5      =  3.60000e+00
p_f000_cmp0_n5      =  -1.76431e-06
p_f000_dctrl7_p     =  3.60001e+00
p_f000_dctrl7_n     =  3.33505e-01
p_f000_dctrl6_p     =  3.57236e+00
p_f000_dctrl6_n     =  1.39278e-06
p_f000_dctrl5_p     =  3.59977e+00
p_f000_dctrl5_n     =  -1.13455e-06
p_f000_dctrl4_p     =  -7.71243e-08
p_f000_dctrl4_n     =  3.59999e+00
p_f000_dctrl3_p     =  -1.59395e-08
p_f000_dctrl3_n     =  3.59999e+00
p_f000_dctrl2_p     =  -7.63050e-09
p_f000_dctrl2_n     =  3.59999e+00
p_f000_dctrl1_p     =  3.59999e+00
p_f000_dctrl1_n     =  -3.52414e-09
p_f000_do7_drv_470  =  3.60000e+00
p_f000_do7_rx_470   =  3.60000e+00
p_f000_do6_drv_470  =  3.60000e+00
p_f000_do6_rx_470   =  3.60000e+00
p_f000_do5_drv_470  =  3.60000e+00
p_f000_do5_rx_470   =  3.60000e+00
p_f000_do4_drv_470  =  0.00000e+00
p_f000_do4_rx_470   =  0.00000e+00
p_f000_do3_drv_470  =  0.00000e+00
p_f000_do3_rx_470   =  0.00000e+00
p_f000_do2_drv_470  =  0.00000e+00
p_f000_do2_rx_470   =  0.00000e+00
p_f000_do1_drv_470  =  3.60000e+00
p_f000_do1_rx_470   =  3.60000e+00
p_f000_do0_drv_470  =  3.60000e+00
p_f000_do0_rx_470   =  3.60000e+00
p_f000_do7_drv_480  =  3.60000e+00
p_f000_do7_rx_480   =  3.60000e+00
p_f000_do6_drv_480  =  3.60000e+00
p_f000_do6_rx_480   =  3.60000e+00
p_f000_do5_drv_480  =  3.60000e+00
p_f000_do5_rx_480   =  3.60000e+00
p_f000_do4_drv_480  =  0.00000e+00
p_f000_do4_rx_480   =  0.00000e+00
p_f000_do3_drv_480  =  0.00000e+00
p_f000_do3_rx_480   =  0.00000e+00
p_f000_do2_drv_480  =  0.00000e+00
p_f000_do2_rx_480   =  0.00000e+00
p_f000_do1_drv_480  =  3.60000e+00
p_f000_do1_rx_480   =  3.60000e+00
p_f000_do0_drv_480  =  3.60000e+00
p_f000_do0_rx_480   =  3.60000e+00
p_f001_cmp7_p0      =  -1.40809e-06
p_f001_cmp7_n0      =  -1.39977e-06
p_f001_cmp7_p5      =  3.60000e+00
p_f001_cmp7_n5      =  -1.54836e-06
p_f001_cmp6_p0      =  -4.93041e-06
p_f001_cmp6_n0      =  -4.91592e-06
p_f001_cmp6_p5      =  3.60000e+00
p_f001_cmp6_n5      =  -1.78868e-06
p_f001_cmp5_p0      =  -1.52868e-06
p_f001_cmp5_n0      =  -1.52014e-06
p_f001_cmp5_p5      =  3.60000e+00
p_f001_cmp5_n5      =  -1.46876e-06
p_f001_cmp4_p0      =  -1.44992e-06
p_f001_cmp4_n0      =  -1.44155e-06
p_f001_cmp4_p5      =  3.60000e+00
p_f001_cmp4_n5      =  -1.45624e-06
p_f001_cmp3_p0      =  -4.84451e-06
p_f001_cmp3_n0      =  -4.83052e-06
p_f001_cmp3_p5      =  -1.79568e-06
p_f001_cmp3_n5      =  3.60000e+00
p_f001_cmp2_p0      =  -4.84428e-06
p_f001_cmp2_n0      =  -4.83026e-06
p_f001_cmp2_p5      =  -1.79226e-06
p_f001_cmp2_n5      =  3.60000e+00
p_f001_cmp1_p0      =  -1.43839e-06
p_f001_cmp1_n0      =  -1.42993e-06
p_f001_cmp1_p5      =  3.60000e+00
p_f001_cmp1_n5      =  -1.45615e-06
p_f001_cmp0_p0      =  -4.91864e-06
p_f001_cmp0_n0      =  -4.90474e-06
p_f001_cmp0_p5      =  -1.79248e-06
p_f001_cmp0_n5      =  3.60000e+00
p_f001_dctrl7_p     =  3.60001e+00
p_f001_dctrl7_n     =  3.33615e-01
p_f001_dctrl6_p     =  3.57234e+00
p_f001_dctrl6_n     =  1.70294e-06
p_f001_dctrl5_p     =  3.59977e+00
p_f001_dctrl5_n     =  -9.90463e-07
p_f001_dctrl4_p     =  3.59999e+00
p_f001_dctrl4_n     =  -8.88460e-08
p_f001_dctrl3_p     =  -1.60468e-08
p_f001_dctrl3_n     =  3.59999e+00
p_f001_dctrl2_p     =  -7.57222e-09
p_f001_dctrl2_n     =  3.59999e+00
p_f001_dctrl1_p     =  3.59999e+00
p_f001_dctrl1_n     =  -3.62613e-09
p_f001_do7_drv_470  =  3.60000e+00
p_f001_do7_rx_470   =  3.60000e+00
p_f001_do6_drv_470  =  3.60000e+00
p_f001_do6_rx_470   =  3.60000e+00
p_f001_do5_drv_470  =  3.60000e+00
p_f001_do5_rx_470   =  3.60000e+00
p_f001_do4_drv_470  =  3.60000e+00
p_f001_do4_rx_470   =  3.60000e+00
p_f001_do3_drv_470  =  0.00000e+00
p_f001_do3_rx_470   =  0.00000e+00
p_f001_do2_drv_470  =  0.00000e+00
p_f001_do2_rx_470   =  0.00000e+00
p_f001_do1_drv_470  =  3.60000e+00
p_f001_do1_rx_470   =  3.60000e+00
p_f001_do0_drv_470  =  0.00000e+00
p_f001_do0_rx_470   =  1.53462e-268
p_f001_do7_drv_480  =  3.60000e+00
p_f001_do7_rx_480   =  3.60000e+00
p_f001_do6_drv_480  =  3.60000e+00
p_f001_do6_rx_480   =  3.60000e+00
p_f001_do5_drv_480  =  3.60000e+00
p_f001_do5_rx_480   =  3.60000e+00
p_f001_do4_drv_480  =  3.60000e+00
p_f001_do4_rx_480   =  3.60000e+00
p_f001_do3_drv_480  =  0.00000e+00
p_f001_do3_rx_480   =  0.00000e+00
p_f001_do2_drv_480  =  0.00000e+00
p_f001_do2_rx_480   =  0.00000e+00
p_f001_do1_drv_480  =  3.60000e+00
p_f001_do1_rx_480   =  3.60000e+00
p_f001_do0_drv_480  =  0.00000e+00
p_f001_do0_rx_480   =  5.38787e-297
p_f002_cmp7_p0      =  -1.38710e-06
p_f002_cmp7_n0      =  -1.37908e-06
p_f002_cmp7_p5      =  3.60000e+00
p_f002_cmp7_n5      =  -1.51738e-06
p_f002_cmp6_p0      =  -4.62712e-06
p_f002_cmp6_n0      =  -4.61245e-06
p_f002_cmp6_p5      =  3.60000e+00
p_f002_cmp6_n5      =  -1.77399e-06
p_f002_cmp5_p0      =  -1.48052e-06
p_f002_cmp5_n0      =  -1.47231e-06
p_f002_cmp5_p5      =  -1.47478e-06
p_f002_cmp5_n5      =  3.60000e+00
p_f002_cmp4_p0      =  -1.45134e-06
p_f002_cmp4_n0      =  -1.44307e-06
p_f002_cmp4_p5      =  -1.46336e-06
p_f002_cmp4_n5      =  3.60000e+00
p_f002_cmp3_p0      =  -4.54644e-06
p_f002_cmp3_n0      =  -4.53199e-06
p_f002_cmp3_p5      =  3.60000e+00
p_f002_cmp3_n5      =  -1.75888e-06
p_f002_cmp2_p0      =  -4.54603e-06
p_f002_cmp2_n0      =  -4.53179e-06
p_f002_cmp2_p5      =  3.60000e+00
p_f002_cmp2_n5      =  -1.75643e-06
p_f002_cmp1_p0      =  -1.43921e-06
p_f002_cmp1_n0      =  -1.43108e-06
p_f002_cmp1_p5      =  3.60000e+00
p_f002_cmp1_n5      =  -1.44279e-06
p_f002_cmp0_p0      =  -4.62046e-06
p_f002_cmp0_n0      =  -4.60617e-06
p_f002_cmp0_p5      =  3.60000e+00
p_f002_cmp0_n5      =  -1.75153e-06
p_f002_dctrl7_p     =  3.60001e+00
p_f002_dctrl7_n     =  3.33393e-01
p_f002_dctrl6_p     =  3.57237e+00
p_f002_dctrl6_n     =  9.00804e-07
p_f002_dctrl5_p     =  -8.05321e-07
p_f002_dctrl5_n     =  3.59977e+00
p_f002_dctrl4_p     =  -8.58494e-08
p_f002_dctrl4_n     =  3.59999e+00
p_f002_dctrl3_p     =  3.59999e+00
p_f002_dctrl3_n     =  -1.54955e-08
p_f002_dctrl2_p     =  3.59999e+00
p_f002_dctrl2_n     =  -7.26204e-09
p_f002_dctrl1_p     =  3.59999e+00
p_f002_dctrl1_n     =  -3.61125e-09
p_f002_do7_drv_470  =  3.60000e+00
p_f002_do7_rx_470   =  3.60000e+00
p_f002_do6_drv_470  =  3.60000e+00
p_f002_do6_rx_470   =  3.60000e+00
p_f002_do5_drv_470  =  0.00000e+00
p_f002_do5_rx_470   =  1.50062e-268
p_f002_do4_drv_470  =  0.00000e+00
p_f002_do4_rx_470   =  1.50062e-268
p_f002_do3_drv_470  =  3.60000e+00
p_f002_do3_rx_470   =  3.60000e+00
p_f002_do2_drv_470  =  3.60000e+00
p_f002_do2_rx_470   =  3.60000e+00
p_f002_do1_drv_470  =  3.60000e+00
p_f002_do1_rx_470   =  3.60000e+00
p_f002_do0_drv_470  =  3.60000e+00
p_f002_do0_rx_470   =  3.60000e+00
p_f002_do7_drv_480  =  3.60000e+00
p_f002_do7_rx_480   =  3.60000e+00
p_f002_do6_drv_480  =  3.60000e+00
p_f002_do6_rx_480   =  3.60000e+00
p_f002_do5_drv_480  =  0.00000e+00
p_f002_do5_rx_480   =  5.26849e-297
p_f002_do4_drv_480  =  0.00000e+00
p_f002_do4_rx_480   =  5.26849e-297
p_f002_do3_drv_480  =  3.60000e+00
p_f002_do3_rx_480   =  3.60000e+00
p_f002_do2_drv_480  =  3.60000e+00
p_f002_do2_rx_480   =  3.60000e+00
p_f002_do1_drv_480  =  3.60000e+00
p_f002_do1_rx_480   =  3.60000e+00
p_f002_do0_drv_480  =  3.60000e+00
p_f002_do0_rx_480   =  3.60000e+00
p_f003_cmp7_p0      =  -1.33518e-06
p_f003_cmp7_n0      =  -1.32701e-06
p_f003_cmp7_p5      =  3.60000e+00
p_f003_cmp7_n5      =  -1.52725e-06
p_f003_cmp6_p0      =  -4.78207e-06
p_f003_cmp6_n0      =  -4.76827e-06
p_f003_cmp6_p5      =  -1.80660e-06
p_f003_cmp6_n5      =  3.60000e+00
p_f003_cmp5_p0      =  -1.48506e-06
p_f003_cmp5_n0      =  -1.47666e-06
p_f003_cmp5_p5      =  -1.48083e-06
p_f003_cmp5_n5      =  3.60000e+00
p_f003_cmp4_p0      =  -1.45468e-06
p_f003_cmp4_n0      =  -1.44605e-06
p_f003_cmp4_p5      =  -1.47737e-06
p_f003_cmp4_n5      =  3.60000e+00
p_f003_cmp3_p0      =  -4.69528e-06
p_f003_cmp3_n0      =  -4.68111e-06
p_f003_cmp3_p5      =  3.60000e+00
p_f003_cmp3_n5      =  -1.75911e-06
p_f003_cmp2_p0      =  -4.69525e-06
p_f003_cmp2_n0      =  -4.68098e-06
p_f003_cmp2_p5      =  -1.78746e-06
p_f003_cmp2_n5      =  3.60000e+00
p_f003_cmp1_p0      =  -1.43906e-06
p_f003_cmp1_n0      =  -1.43060e-06
p_f003_cmp1_p5      =  -1.47422e-06
p_f003_cmp1_n5      =  3.60000e+00
p_f003_cmp0_p0      =  -4.76959e-06
p_f003_cmp0_n0      =  -4.75548e-06
p_f003_cmp0_p5      =  -1.78723e-06
p_f003_cmp0_n5      =  3.60000e+00
p_f003_dctrl7_p     =  3.60002e+00
p_f003_dctrl7_n     =  3.33501e-01
