
Note: Compatibility modes selected: hs a

Warning: m=xx on .subckt line will override multiplier m hierarchy!


Circuit: * a44 actual analog core with fixed tt timed behavioral sar control.

Reducing trtol to 1 for xspice 'A' devices
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
q_f014_d7_470       =  0.00000e+00
q_f014_d6_470       =  3.30000e+00
q_f014_d5_470       =  3.30000e+00
q_f014_d4_470       =  3.30000e+00
q_f014_d3_470       =  3.30000e+00
q_f014_d2_470       =  3.30000e+00
q_f014_d1_470       =  3.30000e+00
q_f014_d0_470       =  3.30000e+00
q_f015_d7_470       =  3.30000e+00
q_f015_d6_470       =  2.10973e-268
q_f015_d5_470       =  2.10973e-268
q_f015_d4_470       =  2.10973e-268
q_f015_d3_470       =  2.10973e-268
q_f015_d2_470       =  2.10973e-268
q_f015_d1_470       =  2.10973e-268
q_f015_d0_470       =  2.10973e-268
q_f016_d7_470       =  3.30000e+00
q_f016_d6_470       =  4.08882e-312
q_f016_d5_470       =  4.08882e-312
q_f016_d4_470       =  4.08882e-312
q_f016_d3_470       =  4.08882e-312
q_f016_d2_470       =  4.08882e-312
q_f016_d1_470       =  4.08882e-312
q_f016_d0_470       =  4.08882e-312
q_f017_d7_470       =  3.30000e+00
q_f017_d6_470       =  4.08882e-312
q_f017_d5_470       =  4.08882e-312
q_f017_d4_470       =  4.08882e-312
q_f017_d3_470       =  4.08882e-312
q_f017_d2_470       =  4.08882e-312
q_f017_d1_470       =  4.08882e-312
q_f017_d0_470       =  4.08882e-312
q_f018_d7_470       =  3.30000e+00
q_f018_d6_470       =  4.08882e-312
q_f018_d5_470       =  3.30000e+00
q_f018_d4_470       =  3.30000e+00
q_f018_d3_470       =  3.30000e+00
q_f018_d2_470       =  3.30000e+00
q_f018_d1_470       =  3.30000e+00
q_f018_d0_470       =  3.30000e+00
q_f019_d7_470       =  3.30000e+00
q_f019_d6_470       =  4.08882e-312
q_f019_d5_470       =  3.30000e+00
q_f019_d4_470       =  3.30000e+00
q_f019_d3_470       =  3.30000e+00
q_f019_d2_470       =  3.30000e+00
q_f019_d1_470       =  3.30000e+00
q_f019_d0_470       =  3.30000e+00
q_f020_d7_470       =  3.30000e+00
q_f020_d6_470       =  4.08882e-312
q_f020_d5_470       =  3.30000e+00
q_f020_d4_470       =  3.30000e+00
q_f020_d3_470       =  3.30000e+00
q_f020_d2_470       =  3.30000e+00
q_f020_d1_470       =  3.30000e+00
q_f020_d0_470       =  3.30000e+00
q_f021_d7_470       =  3.30000e+00
q_f021_d6_470       =  3.30000e+00
q_f021_d5_470       =  2.10488e-268
q_f021_d4_470       =  2.10488e-268
q_f021_d3_470       =  2.10488e-268
q_f021_d2_470       =  2.10488e-268
q_f021_d1_470       =  2.10488e-268
q_f021_d0_470       =  2.10488e-268
q_f022_d7_470       =  3.30000e+00
q_f022_d6_470       =  3.30000e+00
q_f022_d5_470       =  4.08882e-312
q_f022_d4_470       =  4.08882e-312
q_f022_d3_470       =  4.08882e-312
q_f022_d2_470       =  4.08882e-312
q_f022_d1_470       =  4.08882e-312
q_f022_d0_470       =  4.08882e-312
q_f023_d7_470       =  3.30000e+00
q_f023_d6_470       =  3.30000e+00
q_f023_d5_470       =  4.08882e-312
q_f023_d4_470       =  4.08882e-312
q_f023_d3_470       =  4.08882e-312
q_f023_d2_470       =  4.08882e-312
q_f023_d1_470       =  4.08882e-312
q_f023_d0_470       =  4.08882e-312
q_f024_d7_470       =  3.30000e+00
q_f024_d6_470       =  3.30000e+00
q_f024_d5_470       =  3.30000e+00
q_f024_d4_470       =  3.30000e+00
q_f024_d3_470       =  3.30000e+00
q_f024_d2_470       =  3.30000e+00
q_f024_d1_470       =  3.30000e+00
q_f024_d0_470       =  4.08882e-312
q_f025_d7_470       =  3.30000e+00
q_f025_d6_470       =  3.30000e+00
q_f025_d5_470       =  3.30000e+00
q_f025_d4_470       =  3.30000e+00
q_f025_d3_470       =  3.30000e+00
q_f025_d2_470       =  3.30000e+00
q_f025_d1_470       =  3.30000e+00
q_f025_d0_470       =  4.08882e-312
q_f026_d7_470       =  3.30000e+00
q_f026_d6_470       =  3.30000e+00
q_f026_d5_470       =  3.30000e+00
q_f026_d4_470       =  3.30000e+00
q_f026_d3_470       =  3.30000e+00
q_f026_d2_470       =  3.30000e+00
q_f026_d1_470       =  3.30000e+00
q_f026_d0_470       =  4.08882e-312
q_f027_d7_470       =  3.30000e+00
q_f027_d6_470       =  3.30000e+00
q_f027_d5_470       =  3.30000e+00
q_f027_d4_470       =  3.30000e+00
q_f027_d3_470       =  3.30000e+00
q_f027_d2_470       =  3.30000e+00
q_f027_d1_470       =  3.30000e+00
q_f027_d0_470       =  3.30000e+00
q_f028_d7_470       =  3.30000e+00
q_f028_d6_470       =  3.30000e+00
q_f028_d5_470       =  3.30000e+00
q_f028_d4_470       =  3.30000e+00
q_f028_d3_470       =  3.30000e+00
q_f028_d2_470       =  3.30000e+00
q_f028_d1_470       =  3.30000e+00
q_f028_d0_470       =  3.30000e+00
q_f029_d7_470       =  3.30000e+00
q_f029_d6_470       =  3.30000e+00
q_f029_d5_470       =  3.30000e+00
q_f029_d4_470       =  3.30000e+00
q_f029_d3_470       =  3.30000e+00
q_f029_d2_470       =  3.30000e+00
q_f029_d1_470       =  3.30000e+00
q_f029_d0_470       =  3.30000e+00
binary raw file "/foss/designs/A44_CMP_XM5_XM6_W8P2524_XM7_XM11_W16P8587_MC200_PVT_FULLSTATIC_20260728_R1/03_FULL255_STATIC/cases/S044_TT/generated/raw/conditioning_protocol_current_f3.raw"
ngspice-46 done
