
Note: Compatibility modes selected: hs a

Warning: m=xx on .subckt line will override multiplier m hierarchy!


Circuit: * a44 actual analog core with fixed tt timed behavioral sar control.

Reducing trtol to 1 for xspice 'A' devices
Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
f032_complete       =  3.60000e+00
f032_invalid        =  0.00000e+00
f032_timeout        =  0.00000e+00
f032_sampled        =  8.35548e-01
f032_input          =  8.35548e-01
f032_tcomplete      =  1.63755e-05
f033_d7             =  3.60000e+00
f033_d6             =  3.60000e+00
f033_d5             =  4.08882e-312
f033_d4             =  4.08882e-312
f033_d3             =  4.08882e-312
f033_d2             =  4.08882e-312
f033_d1             =  4.08882e-312
f033_d0             =  4.08882e-312
f033_complete       =  3.60000e+00
f033_invalid        =  0.00000e+00
f033_timeout        =  0.00000e+00
f033_sampled        =  8.35548e-01
f033_input          =  8.35548e-01
f033_tcomplete      =  1.68755e-05
f034_d7             =  3.60000e+00
f034_d6             =  3.60000e+00
f034_d5             =  4.08882e-312
f034_d4             =  4.08882e-312
f034_d3             =  4.08882e-312
f034_d2             =  4.08882e-312
f034_d1             =  4.08882e-312
f034_d0             =  3.60000e+00
f034_complete       =  3.60000e+00
f034_invalid        =  0.00000e+00
f034_timeout        =  0.00000e+00
f034_sampled        =  8.55470e-01
f034_input          =  8.55470e-01
f034_tcomplete      =  1.73755e-05
f035_d7             =  3.60000e+00
f035_d6             =  3.60000e+00
f035_d5             =  4.08882e-312
f035_d4             =  4.08882e-312
f035_d3             =  4.08882e-312
f035_d2             =  4.08882e-312
f035_d1             =  4.08882e-312
f035_d0             =  3.60000e+00
f035_complete       =  3.60000e+00
f035_invalid        =  0.00000e+00
f035_timeout        =  0.00000e+00
f035_sampled        =  8.55470e-01
f035_input          =  8.55470e-01
f035_tcomplete      =  1.78755e-05
f036_d7             =  3.60000e+00
f036_d6             =  3.60000e+00
f036_d5             =  4.08882e-312
f036_d4             =  4.08882e-312
f036_d3             =  3.60000e+00
f036_d2             =  3.60000e+00
f036_d1             =  3.60000e+00
f036_d0             =  3.60000e+00
f036_complete       =  3.60000e+00
f036_invalid        =  0.00000e+00
f036_timeout        =  0.00000e+00
f036_sampled        =  1.03437e+00
f036_input          =  1.03437e+00
f036_tcomplete      =  1.83755e-05
f037_d7             =  3.60000e+00
f037_d6             =  3.60000e+00
f037_d5             =  4.08882e-312
f037_d4             =  4.08882e-312
f037_d3             =  3.60000e+00
f037_d2             =  3.60000e+00
f037_d1             =  3.60000e+00
f037_d0             =  3.60000e+00
f037_complete       =  3.60000e+00
f037_invalid        =  0.00000e+00
f037_timeout        =  0.00000e+00
f037_sampled        =  1.03437e+00
f037_input          =  1.03437e+00
f037_tcomplete      =  1.88755e-05
f038_d7             =  3.60000e+00
f038_d6             =  3.60000e+00
f038_d5             =  4.08882e-312
f038_d4             =  3.60000e+00
f038_d3             =  8.21117e-297
f038_d2             =  8.21117e-297
f038_d1             =  8.21117e-297
f038_d0             =  8.21117e-297
f038_complete       =  3.60000e+00
f038_invalid        =  0.00000e+00
f038_timeout        =  0.00000e+00
f038_sampled        =  1.05430e+00
f038_input          =  1.05430e+00
f038_tcomplete      =  1.93755e-05
f039_d7             =  3.60000e+00
f039_d6             =  3.60000e+00
f039_d5             =  4.08882e-312
f039_d4             =  3.60000e+00
f039_d3             =  4.08882e-312
f039_d2             =  4.08882e-312
f039_d1             =  4.08882e-312
f039_d0             =  4.08882e-312
f039_complete       =  3.60000e+00
f039_invalid        =  0.00000e+00
f039_timeout        =  0.00000e+00
f039_sampled        =  1.05430e+00
f039_input          =  1.05430e+00
f039_tcomplete      =  1.98755e-05
f040_d7             =  3.60000e+00
f040_d6             =  3.60000e+00
f040_d5             =  4.08882e-312
f040_d4             =  3.60000e+00
f040_d3             =  3.60000e+00
f040_d2             =  3.60000e+00
f040_d1             =  3.60000e+00
f040_d0             =  4.08882e-312
f040_complete       =  3.60000e+00
f040_invalid        =  0.00000e+00
f040_timeout        =  0.00000e+00
f040_sampled        =  1.23320e+00
f040_input          =  1.23320e+00
f040_tcomplete      =  2.03755e-05
f041_d7             =  3.60000e+00
f041_d6             =  3.60000e+00
f041_d5             =  4.08882e-312
f041_d4             =  3.60000e+00
f041_d3             =  3.60000e+00
f041_d2             =  3.60000e+00
f041_d1             =  3.60000e+00
f041_d0             =  4.08882e-312
f041_complete       =  3.60000e+00
f041_invalid        =  0.00000e+00
f041_timeout        =  0.00000e+00
f041_sampled        =  1.23320e+00
f041_input          =  1.23320e+00
f041_tcomplete      =  2.08755e-05
f042_d7             =  3.60000e+00
f042_d6             =  3.60000e+00
f042_d5             =  4.08882e-312
f042_d4             =  3.60000e+00
f042_d3             =  3.60000e+00
f042_d2             =  3.60000e+00
f042_d1             =  3.60000e+00
f042_d0             =  3.60000e+00
f042_complete       =  3.60000e+00
f042_invalid        =  0.00000e+00
f042_timeout        =  0.00000e+00
f042_sampled        =  1.25312e+00
f042_input          =  1.25312e+00
f042_tcomplete      =  2.13755e-05
f043_d7             =  3.60000e+00
f043_d6             =  3.60000e+00
f043_d5             =  4.08882e-312
f043_d4             =  3.60000e+00
f043_d3             =  3.60000e+00
f043_d2             =  3.60000e+00
f043_d1             =  3.60000e+00
f043_d0             =  3.60000e+00
f043_complete       =  3.60000e+00
f043_invalid        =  0.00000e+00
f043_timeout        =  0.00000e+00
f043_sampled        =  1.25312e+00
f043_input          =  1.25312e+00
f043_tcomplete      =  2.18755e-05
f044_d7             =  3.60000e+00
f044_d6             =  3.60000e+00
f044_d5             =  4.08882e-312
f044_d4             =  3.60000e+00
f044_d3             =  3.60000e+00
f044_d2             =  3.60000e+00
f044_d1             =  3.60000e+00
f044_d0             =  3.60000e+00
f044_complete       =  3.60000e+00
f044_invalid        =  0.00000e+00
f044_timeout        =  0.00000e+00
f044_sampled        =  1.24646e+00
f044_input          =  1.24646e+00
f044_tcomplete      =  2.23755e-05
f045_d7             =  3.60000e+00
f045_d6             =  3.60000e+00
f045_d5             =  4.08882e-312
f045_d4             =  3.60000e+00
f045_d3             =  3.60000e+00
f045_d2             =  3.60000e+00
f045_d1             =  3.60000e+00
f045_d0             =  3.60000e+00
f045_complete       =  3.60000e+00
f045_invalid        =  0.00000e+00
f045_timeout        =  0.00000e+00
f045_sampled        =  1.24646e+00
f045_input          =  1.24646e+00
f045_tcomplete      =  2.28755e-05
f046_d7             =  3.60000e+00
f046_d6             =  3.60000e+00
f046_d5             =  3.60000e+00
f046_d4             =  8.21055e-297
f046_d3             =  8.21055e-297
f046_d2             =  8.21055e-297
f046_d1             =  8.21055e-297
f046_d0             =  8.21055e-297
f046_complete       =  3.60000e+00
f046_invalid        =  0.00000e+00
f046_timeout        =  0.00000e+00
f046_sampled        =  1.26638e+00
f046_input          =  1.26638e+00
f046_tcomplete      =  2.33755e-05
f047_d7             =  3.60000e+00
f047_d6             =  3.60000e+00
f047_d5             =  3.60000e+00
f047_d4             =  4.08882e-312
f047_d3             =  4.08882e-312
f047_d2             =  4.08882e-312
f047_d1             =  4.08882e-312
f047_d0             =  4.08882e-312
f047_complete       =  3.60000e+00
f047_invalid        =  0.00000e+00
f047_timeout        =  0.00000e+00
f047_sampled        =  1.26638e+00
f047_input          =  1.26638e+00
f047_tcomplete      =  2.38755e-05
f048_d7             =  3.60000e+00
f048_d6             =  3.60000e+00
f048_d5             =  3.60000e+00
f048_d4             =  4.08882e-312
f048_d3             =  4.08882e-312
f048_d2             =  4.08882e-312
f048_d1             =  4.08882e-312
f048_d0             =  4.08882e-312
f048_complete       =  3.60000e+00
f048_invalid        =  0.00000e+00
f048_timeout        =  0.00000e+00
f048_sampled        =  1.25971e+00
f048_input          =  1.25971e+00
f048_tcomplete      =  2.43755e-05
f049_d7             =  3.60000e+00
f049_d6             =  3.60000e+00
f049_d5             =  3.60000e+00
f049_d4             =  4.08882e-312
f049_d3             =  4.08882e-312
f049_d2             =  4.08882e-312
f049_d1             =  4.08882e-312
f049_d0             =  4.08882e-312
f049_complete       =  3.60000e+00
f049_invalid        =  0.00000e+00
f049_timeout        =  0.00000e+00
f049_sampled        =  1.25971e+00
f049_input          =  1.25971e+00
f049_tcomplete      =  2.48755e-05
f050_d7             =  3.60000e+00
f050_d6             =  3.60000e+00
f050_d5             =  3.60000e+00
f050_d4             =  4.08882e-312
f050_d3             =  4.08882e-312
f050_d2             =  4.08882e-312
f050_d1             =  4.08882e-312
f050_d0             =  3.60000e+00
f050_complete       =  3.60000e+00
f050_invalid        =  0.00000e+00
f050_timeout        =  0.00000e+00
f050_sampled        =  1.27963e+00
f050_input          =  1.27963e+00
f050_tcomplete      =  2.53755e-05
f051_d7             =  3.60000e+00
f051_d6             =  3.60000e+00
f051_d5             =  3.60000e+00
f051_d4             =  4.08882e-312
f051_d3             =  4.08882e-312
f051_d2             =  4.08882e-312
f051_d1             =  4.08882e-312
f051_d0             =  3.60000e+00
f051_complete       =  3.60000e+00
f051_invalid        =  0.00000e+00
f051_timeout        =  0.00000e+00
f051_sampled        =  1.27963e+00
f051_input          =  1.27963e+00
f051_tcomplete      =  2.58755e-05
ngspice-46 done
