
Note: Compatibility modes selected: hs a

Warning: m=xx on .subckt line will override multiplier m hierarchy!


Circuit: * a44 actual analog core with fixed tt timed behavioral sar control.

Reducing trtol to 1 for xspice 'A' devices
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
f039_d7             =  3.30000e+00
f039_d6             =  5.25161e-297
f039_d5             =  3.30000e+00
f039_d4             =  3.30000e+00
f039_d3             =  4.08882e-312
f039_d2             =  5.25161e-297
f039_d1             =  5.25161e-297
f039_d0             =  4.08882e-312
f039_complete       =  3.30000e+00
f039_invalid        =  0.00000e+00
f039_timeout        =  0.00000e+00
f039_sampled        =  6.49253e-01
f039_input          =  6.48005e-01
f039_tcomplete      =  1.98755e-05
f040_d7             =  4.55560e-297
f040_d6             =  3.30000e+00
f040_d5             =  3.30000e+00
f040_d4             =  4.55560e-297
f040_d3             =  4.08882e-312
f040_d2             =  3.30000e+00
f040_d1             =  4.08882e-312
f040_d0             =  3.30000e+00
f040_complete       =  3.30000e+00
f040_invalid        =  0.00000e+00
f040_timeout        =  0.00000e+00
f040_sampled        =  -3.57700e-01
f040_input          =  -3.57433e-01
f040_tcomplete      =  2.03755e-05
f041_d7             =  4.08882e-312
f041_d6             =  5.50203e-297
f041_d5             =  3.30000e+00
f041_d4             =  4.08882e-312
f041_d3             =  4.08882e-312
f041_d2             =  3.30000e+00
f041_d1             =  4.08882e-312
f041_d0             =  3.30000e+00
f041_complete       =  3.30000e+00
f041_invalid        =  0.00000e+00
f041_timeout        =  0.00000e+00
f041_sampled        =  -1.20270e+00
f041_input          =  -1.20029e+00
f041_tcomplete      =  2.08755e-05
f042_d7             =  4.08882e-312
f042_d6             =  4.08882e-312
f042_d5             =  5.15741e-297
f042_d4             =  4.08882e-312
f042_d3             =  3.30000e+00
f042_d2             =  3.30000e+00
f042_d1             =  3.30000e+00
f042_d0             =  3.30000e+00
f042_complete       =  3.30000e+00
f042_invalid        =  0.00000e+00
f042_timeout        =  0.00000e+00
f042_sampled        =  -1.49863e+00
f042_input          =  -1.49855e+00
f042_tcomplete      =  2.13755e-05
f043_d7             =  4.08882e-312
f043_d6             =  4.08882e-312
f043_d5             =  3.30000e+00
f043_d4             =  4.08882e-312
f043_d3             =  3.30000e+00
f043_d2             =  5.20073e-297
f043_d1             =  3.30000e+00
f043_d0             =  3.30000e+00
f043_complete       =  3.30000e+00
f043_invalid        =  0.00000e+00
f043_timeout        =  0.00000e+00
f043_sampled        =  -1.11853e+00
f043_input          =  -1.11635e+00
f043_tcomplete      =  2.18755e-05
f044_d7             =  4.08882e-312
f044_d6             =  3.30000e+00
f044_d5             =  3.30000e+00
f044_d4             =  4.08882e-312
f044_d3             =  3.30000e+00
f044_d2             =  3.30000e+00
f044_d1             =  3.30000e+00
f044_d0             =  5.21828e-297
f044_complete       =  3.30000e+00
f044_invalid        =  0.00000e+00
f044_timeout        =  0.00000e+00
f044_sampled        =  -2.27469e-01
f044_input          =  -2.27311e-01
f044_tcomplete      =  2.23755e-05
f045_d7             =  3.30000e+00
f045_d6             =  5.12331e-297
f045_d5             =  3.30000e+00
f045_d4             =  3.30000e+00
f045_d3             =  3.30000e+00
f045_d2             =  5.12331e-297
f045_d1             =  5.12331e-297
f045_d0             =  3.30000e+00
f045_complete       =  3.30000e+00
f045_invalid        =  0.00000e+00
f045_timeout        =  0.00000e+00
f045_sampled        =  7.64052e-01
f045_input          =  7.64956e-01
f045_tcomplete      =  2.28755e-05
f046_d7             =  3.30000e+00
f046_d6             =  3.30000e+00
f046_d5             =  3.30000e+00
f046_d4             =  5.14620e-297
f046_d3             =  3.30000e+00
f046_d2             =  4.08882e-312
f046_d1             =  3.30000e+00
f046_d0             =  5.14620e-297
f046_complete       =  3.30000e+00
f046_invalid        =  0.00000e+00
f046_timeout        =  0.00000e+00
f046_sampled        =  1.41002e+00
f046_input          =  1.40994e+00
f046_tcomplete      =  2.33755e-05
f047_d7             =  3.30000e+00
f047_d6             =  3.30000e+00
f047_d5             =  3.30000e+00
f047_d4             =  4.08882e-312
f047_d3             =  3.30000e+00
f047_d2             =  4.08882e-312
f047_d1             =  3.30000e+00
f047_d0             =  4.08882e-312
f047_complete       =  3.30000e+00
f047_invalid        =  0.00000e+00
f047_timeout        =  0.00000e+00
f047_sampled        =  1.41653e+00
f047_input          =  1.41482e+00
f047_tcomplete      =  2.38755e-05
f048_d7             =  3.30000e+00
f048_d6             =  5.15028e-297
f048_d5             =  3.30000e+00
f048_d4             =  3.30000e+00
f048_d3             =  3.30000e+00
f048_d2             =  4.08882e-312
f048_d1             =  3.30000e+00
f048_d0             =  4.08882e-312
f048_complete       =  3.30000e+00
f048_invalid        =  0.00000e+00
f048_timeout        =  0.00000e+00
f048_sampled        =  7.76727e-01
f048_input          =  7.77417e-01
f048_tcomplete      =  2.43755e-05
f049_d7             =  4.47840e-297
f049_d6             =  3.30000e+00
f049_d5             =  3.30000e+00
f049_d4             =  3.30000e+00
f049_d3             =  4.47840e-297
f049_d2             =  4.08882e-312
f049_d1             =  4.47840e-297
f049_d0             =  4.08882e-312
f049_complete       =  3.30000e+00
f049_invalid        =  0.00000e+00
f049_timeout        =  0.00000e+00
f049_sampled        =  -2.13903e-01
f049_input          =  -2.12772e-01
f049_tcomplete      =  2.48755e-05
f050_d7             =  4.08882e-312
f050_d6             =  5.24846e-297
f050_d5             =  3.30000e+00
f050_d4             =  5.24846e-297
f050_d3             =  3.30000e+00
f050_d2             =  3.30000e+00
f050_d1             =  4.08882e-312
f050_d0             =  4.08882e-312
f050_complete       =  3.30000e+00
f050_invalid        =  0.00000e+00
f050_timeout        =  0.00000e+00
f050_sampled        =  -1.10590e+00
f050_input          =  -1.10650e+00
f050_tcomplete      =  2.53755e-05
f051_d7             =  4.08882e-312
f051_d6             =  4.08882e-312
f051_d5             =  5.15650e-297
f051_d4             =  4.08882e-312
f051_d3             =  3.30000e+00
f051_d2             =  3.30000e+00
f051_d1             =  3.30000e+00
f051_d0             =  3.30000e+00
f051_complete       =  3.30000e+00
f051_invalid        =  0.00000e+00
f051_timeout        =  0.00000e+00
f051_sampled        =  -1.49746e+00
f051_input          =  -1.49779e+00
f051_tcomplete      =  2.58755e-05
f052_d7             =  4.08882e-312
f052_d6             =  4.08882e-312
f052_d5             =  3.30000e+00
f052_d4             =  4.08882e-312
f052_d3             =  4.43993e-297
f052_d2             =  3.30000e+00
f052_d1             =  4.43993e-297
f052_d0             =  4.43993e-297
f052_complete       =  3.30000e+00
f052_invalid        =  0.00000e+00
f052_timeout        =  0.00000e+00
f052_sampled        =  -1.20869e+00
f052_input          =  -1.20914e+00
f052_tcomplete      =  2.63755e-05
f053_d7             =  4.08882e-312
f053_d6             =  3.30000e+00
f053_d5             =  3.30000e+00
f053_d4             =  4.08882e-312
f053_d3             =  4.08882e-312
f053_d2             =  3.30000e+00
f053_d1             =  4.08882e-312
f053_d0             =  4.08882e-312
f053_complete       =  3.30000e+00
f053_invalid        =  0.00000e+00
f053_timeout        =  0.00000e+00
f053_sampled        =  -3.70767e-01
f053_input          =  -3.71555e-01
f053_tcomplete      =  2.68755e-05
f054_d7             =  3.30000e+00
f054_d6             =  4.57944e-297
f054_d5             =  3.30000e+00
f054_d4             =  3.30000e+00
f054_d3             =  4.08882e-312
f054_d2             =  4.57944e-297
f054_d1             =  4.08882e-312
f054_d0             =  4.08882e-312
f054_complete       =  3.30000e+00
f054_invalid        =  0.00000e+00
f054_timeout        =  0.00000e+00
f054_sampled        =  6.34194e-01
f054_input          =  6.34657e-01
f054_tcomplete      =  2.73755e-05
f055_d7             =  3.30000e+00
f055_d6             =  3.30000e+00
f055_d5             =  3.30000e+00
f055_d4             =  4.54782e-297
f055_d3             =  4.08882e-312
f055_d2             =  3.30000e+00
f055_d1             =  3.30000e+00
f055_d0             =  4.08882e-312
f055_complete       =  3.30000e+00
f055_invalid        =  0.00000e+00
f055_timeout        =  0.00000e+00
f055_sampled        =  1.35282e+00
f055_input          =  1.35285e+00
f055_tcomplete      =  2.78755e-05
f056_d7             =  3.30000e+00
f056_d6             =  3.30000e+00
f056_d5             =  3.30000e+00
f056_d4             =  4.08882e-312
f056_d3             =  3.30000e+00
f056_d2             =  3.30000e+00
f056_d1             =  5.28479e-297
f056_d0             =  3.30000e+00
f056_complete       =  3.30000e+00
f056_invalid        =  0.00000e+00
f056_timeout        =  0.00000e+00
f056_sampled        =  1.45725e+00
f056_input          =  1.45695e+00
f056_tcomplete      =  2.83755e-05
f057_d7             =  3.30000e+00
f057_d6             =  3.30000e+00
f057_d5             =  4.87332e-297
f057_d4             =  4.08882e-312
f057_d3             =  4.87332e-297
f057_d2             =  4.87332e-297
f057_d1             =  3.30000e+00
f057_d0             =  3.30000e+00
f057_complete       =  3.30000e+00
f057_invalid        =  0.00000e+00
f057_timeout        =  0.00000e+00
f057_sampled        =  8.99009e-01
f057_input          =  8.99460e-01
f057_tcomplete      =  2.88755e-05
f058_d7             =  5.06229e-297
f058_d6             =  3.30000e+00
f058_d5             =  3.30000e+00
f058_d4             =  3.30000e+00
f058_d3             =  3.30000e+00
f058_d2             =  4.08882e-312
f058_d1             =  3.30000e+00
f058_d0             =  3.30000e+00
f058_complete       =  3.30000e+00
f058_invalid        =  0.00000e+00
f058_timeout        =  0.00000e+00
f058_sampled        =  -6.60172e-02
f058_input          =  -6.61898e-02
f058_tcomplete      =  2.93755e-05
f059_d7             =  4.08882e-312
f059_d6             =  4.50087e-297
f059_d5             =  3.30000e+00
f059_d4             =  3.30000e+00
f059_d3             =  4.50087e-297
f059_d2             =  3.30000e+00
f059_d1             =  4.50087e-297
f059_d0             =  4.50087e-297
f059_complete       =  3.30000e+00
f059_invalid        =  0.00000e+00
f059_timeout        =  0.00000e+00
f059_sampled        =  -1.00157e+00
f059_input          =  -1.00188e+00
f059_tcomplete      =  2.98755e-05
f060_d7             =  4.08882e-312
f060_d6             =  4.08882e-312
f060_d5             =  5.40249e-297
f060_d4             =  3.30000e+00
f060_d3             =  4.08882e-312
f060_d2             =  5.40249e-297
f060_d1             =  4.08882e-312
f060_d0             =  4.08882e-312
f060_complete       =  3.30000e+00
f060_invalid        =  0.00000e+00
f060_timeout        =  0.00000e+00
f060_sampled        =  -1.48505e+00
f060_input          =  -1.48271e+00
f060_tcomplete      =  3.03755e-05
f061_d7             =  4.08882e-312
f061_d6             =  4.08882e-312
f061_d5             =  4.08882e-312
f061_d4             =  3.30000e+00
f061_d3             =  3.30000e+00
f061_d2             =  3.30000e+00
f061_d1             =  3.30000e+00
f061_d0             =  4.08882e-312
f061_complete       =  3.30000e+00
f061_invalid        =  0.00000e+00
f061_timeout        =  0.00000e+00
f061_sampled        =  -1.29014e+00
f061_input          =  -1.29044e+00
f061_tcomplete      =  3.08755e-05
f062_d7             =  4.08882e-312
f062_d6             =  3.30000e+00
f062_d5             =  4.08882e-312
f062_d4             =  3.30000e+00
f062_d3             =  3.30000e+00
f062_d2             =  4.50151e-297
f062_d1             =  4.50151e-297
f062_d0             =  3.30000e+00
f062_complete       =  3.30000e+00
f062_invalid        =  0.00000e+00
f062_timeout        =  0.00000e+00
f062_sampled        =  -5.14673e-01
f062_input          =  -5.12220e-01
f062_tcomplete      =  3.13755e-05
f063_d7             =  3.30000e+00
f063_d6             =  4.60198e-297
f063_d5             =  3.30000e+00
f063_d4             =  4.60198e-297
f063_d3             =  4.60198e-297
f063_d2             =  3.30000e+00
f063_d1             =  4.08882e-312
f063_d0             =  3.30000e+00
f063_complete       =  3.30000e+00
f063_invalid        =  0.00000e+00
f063_timeout        =  0.00000e+00
f063_sampled        =  4.99596e-01
f063_input          =  4.98345e-01
f063_tcomplete      =  3.18755e-05
f064_d7             =  3.30000e+00
f064_d6             =  3.30000e+00
f064_d5             =  3.30000e+00
f064_d4             =  4.08882e-312
f064_d3             =  4.08882e-312
f064_d2             =  5.25276e-297
f064_d1             =  4.08882e-312
f064_d0             =  5.25276e-297
f064_complete       =  3.30000e+00
f064_invalid        =  0.00000e+00
f064_timeout        =  0.00000e+00
f064_sampled        =  1.28074e+00
f064_input          =  1.28280e+00
f064_tcomplete      =  3.23755e-05
f065_d7             =  3.30000e+00
f065_d6             =  3.30000e+00
f065_d5             =  3.30000e+00
f065_d4             =  4.08882e-312
f065_d3             =  3.30000e+00
f065_d2             =  3.30000e+00
f065_d1             =  3.30000e+00
f065_d0             =  3.30000e+00
f065_complete       =  3.30000e+00
f065_invalid        =  0.00000e+00
f065_timeout        =  0.00000e+00
f065_sampled        =  1.48656e+00
f065_input          =  1.48480e+00
f065_tcomplete      =  3.28755e-05
f066_d7             =  3.30000e+00
f066_d6             =  3.30000e+00
f066_d5             =  5.40232e-297
f066_d4             =  4.08882e-312
f066_d3             =  3.30000e+00
f066_d2             =  3.30000e+00
f066_d1             =  5.40232e-297
f066_d0             =  5.40232e-297
f066_complete       =  3.30000e+00
f066_invalid        =  0.00000e+00
f066_timeout        =  0.00000e+00
f066_sampled        =  1.01190e+00
f066_input          =  1.01282e+00
f066_tcomplete      =  3.33755e-05
f067_d7             =  3.30000e+00
f067_d6             =  5.11449e-297
f067_d5             =  4.08882e-312
f067_d4             =  4.08882e-312
f067_d3             =  5.11449e-297
f067_d2             =  3.30000e+00
f067_d1             =  3.30000e+00
f067_d0             =  4.08882e-312
f067_complete       =  3.30000e+00
f067_invalid        =  0.00000e+00
f067_timeout        =  0.00000e+00
f067_sampled        =  7.84486e-02
f067_input          =  8.10137e-02
f067_tcomplete      =  3.38755e-05
p_f000_cmp7_p0      =  -3.16120e-06
p_f000_cmp7_n0      =  -3.19332e-06
p_f000_cmp7_p5      =  3.30000e+00
p_f000_cmp7_n5      =  -1.78403e-06
p_f000_cmp6_p0      =  -8.53615e-06
p_f000_cmp6_n0      =  -8.49622e-06
p_f000_cmp6_p5      =  3.30000e+00
p_f000_cmp6_n5      =  -2.03489e-06
p_f000_cmp5_p0      =  -3.25421e-06
p_f000_cmp5_n0      =  -3.28671e-06
p_f000_cmp5_p5      =  3.30000e+00
p_f000_cmp5_n5      =  -1.68585e-06
p_f000_cmp4_p0      =  -3.25226e-06
p_f000_cmp4_n0      =  -3.28353e-06
p_f000_cmp4_p5      =  -1.67582e-06
p_f000_cmp4_n5      =  3.30000e+00
p_f000_cmp3_p0      =  -8.47817e-06
p_f000_cmp3_n0      =  -8.45440e-06
p_f000_cmp3_p5      =  -1.98283e-06
p_f000_cmp3_n5      =  3.30000e+00
p_f000_cmp2_p0      =  -8.47870e-06
p_f000_cmp2_n0      =  -8.45227e-06
p_f000_cmp2_p5      =  -1.97914e-06
p_f000_cmp2_n5      =  3.30000e+00
p_f000_cmp1_p0      =  -3.42205e-06
p_f000_cmp1_n0      =  -3.45305e-06
p_f000_cmp1_p5      =  -1.66376e-06
p_f000_cmp1_n5      =  3.30000e+00
p_f000_cmp0_p0      =  -8.51937e-06
p_f000_cmp0_n0      =  -8.48896e-06
p_f000_cmp0_p5      =  -1.97066e-06
p_f000_cmp0_n5      =  3.30000e+00
p_f000_dctrl7_p     =  3.30001e+00
p_f000_dctrl7_n     =  3.45761e-01
p_f000_dctrl6_p     =  3.26642e+00
p_f000_dctrl6_n     =  3.10411e-06
p_f000_dctrl5_p     =  3.29964e+00
p_f000_dctrl5_n     =  -1.65701e-06
p_f000_dctrl4_p     =  -1.23448e-07
p_f000_dctrl4_n     =  3.29999e+00
p_f000_dctrl3_p     =  -2.68914e-08
p_f000_dctrl3_n     =  3.30000e+00
p_f000_dctrl2_p     =  -1.34925e-08
p_f000_dctrl2_n     =  3.30000e+00
p_f000_dctrl1_p     =  -6.59084e-09
p_f000_dctrl1_n     =  3.30000e+00
p_f000_do7_drv_470  =  3.30000e+00
p_f000_do7_rx_470   =  3.30000e+00
p_f000_do6_drv_470  =  3.30000e+00
p_f000_do6_rx_470   =  3.30000e+00
p_f000_do5_drv_470  =  3.30000e+00
p_f000_do5_rx_470   =  3.30000e+00
p_f000_do4_drv_470  =  0.00000e+00
p_f000_do4_rx_470   =  0.00000e+00
p_f000_do3_drv_470  =  0.00000e+00
p_f000_do3_rx_470   =  0.00000e+00
p_f000_do2_drv_470  =  0.00000e+00
p_f000_do2_rx_470   =  0.00000e+00
p_f000_do1_drv_470  =  0.00000e+00
p_f000_do1_rx_470   =  0.00000e+00
p_f000_do0_drv_470  =  0.00000e+00
p_f000_do0_rx_470   =  0.00000e+00
p_f000_do7_drv_480  =  3.30000e+00
p_f000_do7_rx_480   =  3.30000e+00
p_f000_do6_drv_480  =  3.30000e+00
p_f000_do6_rx_480   =  3.30000e+00
p_f000_do5_drv_480  =  3.30000e+00
p_f000_do5_rx_480   =  3.30000e+00
p_f000_do4_drv_480  =  0.00000e+00
p_f000_do4_rx_480   =  0.00000e+00
p_f000_do3_drv_480  =  0.00000e+00
p_f000_do3_rx_480   =  0.00000e+00
p_f000_do2_drv_480  =  0.00000e+00
p_f000_do2_rx_480   =  0.00000e+00
p_f000_do1_drv_480  =  0.00000e+00
p_f000_do1_rx_480   =  0.00000e+00
p_f000_do0_drv_480  =  0.00000e+00
p_f000_do0_rx_480   =  0.00000e+00
p_f001_cmp7_p0      =  -3.14130e-06
p_f001_cmp7_n0      =  -3.17338e-06
p_f001_cmp7_p5      =  3.30000e+00
p_f001_cmp7_n5      =  -1.79603e-06
p_f001_cmp6_p0      =  -8.68177e-06
p_f001_cmp6_n0      =  -8.64477e-06
p_f001_cmp6_p5      =  3.30000e+00
p_f001_cmp6_n5      =  -2.03382e-06
p_f001_cmp5_p0      =  -3.31235e-06
p_f001_cmp5_n0      =  -3.34755e-06
p_f001_cmp5_p5      =  3.30000e+00
p_f001_cmp5_n5      =  -1.69511e-06
p_f001_cmp4_p0      =  -3.21568e-06
p_f001_cmp4_n0      =  -3.24781e-06
p_f001_cmp4_p5      =  -1.65789e-06
p_f001_cmp4_n5      =  3.30000e+00
p_f001_cmp3_p0      =  -8.44364e-06
p_f001_cmp3_n0      =  -8.41116e-06
p_f001_cmp3_p5      =  3.30000e+00
p_f001_cmp3_n5      =  -1.99708e-06
p_f001_cmp2_p0      =  -8.44206e-06
p_f001_cmp2_n0      =  -8.41121e-06
p_f001_cmp2_p5      =  3.30000e+00
p_f001_cmp2_n5      =  -1.99391e-06
p_f001_cmp1_p0      =  -3.20952e-06
p_f001_cmp1_n0      =  -3.24229e-06
p_f001_cmp1_p5      =  3.30000e+00
p_f001_cmp1_n5      =  -1.67877e-06
p_f001_cmp0_p0      =  -8.18241e-06
p_f001_cmp0_n0      =  -8.15064e-06
p_f001_cmp0_p5      =  3.30000e+00
p_f001_cmp0_n5      =  -1.99312e-06
p_f001_dctrl7_p     =  3.30001e+00
p_f001_dctrl7_n     =  3.45710e-01
p_f001_dctrl6_p     =  3.26643e+00
p_f001_dctrl6_n     =  3.48774e-06
p_f001_dctrl5_p     =  3.29964e+00
p_f001_dctrl5_n     =  -1.46833e-06
p_f001_dctrl4_p     =  -1.43227e-07
p_f001_dctrl4_n     =  3.29999e+00
p_f001_dctrl3_p     =  3.30000e+00
p_f001_dctrl3_n     =  -2.46894e-08
p_f001_dctrl2_p     =  3.30000e+00
p_f001_dctrl2_n     =  -1.25671e-08
p_f001_dctrl1_p     =  3.30000e+00
p_f001_dctrl1_n     =  -6.19078e-09
p_f001_do7_drv_470  =  3.30000e+00
p_f001_do7_rx_470   =  3.30000e+00
p_f001_do6_drv_470  =  3.30000e+00
p_f001_do6_rx_470   =  3.30000e+00
p_f001_do5_drv_470  =  3.30000e+00
p_f001_do5_rx_470   =  3.30000e+00
p_f001_do4_drv_470  =  0.00000e+00
p_f001_do4_rx_470   =  0.00000e+00
p_f001_do3_drv_470  =  3.30000e+00
p_f001_do3_rx_470   =  3.30000e+00
p_f001_do2_drv_470  =  3.30000e+00
p_f001_do2_rx_470   =  3.30000e+00
p_f001_do1_drv_470  =  3.30000e+00
p_f001_do1_rx_470   =  3.30000e+00
p_f001_do0_drv_470  =  3.30000e+00
p_f001_do0_rx_470   =  3.30000e+00
p_f001_do7_drv_480  =  3.30000e+00
p_f001_do7_rx_480   =  3.30000e+00
p_f001_do6_drv_480  =  3.30000e+00
p_f001_do6_rx_480   =  3.30000e+00
p_f001_do5_drv_480  =  3.30000e+00
p_f001_do5_rx_480   =  3.30000e+00
p_f001_do4_drv_480  =  0.00000e+00
p_f001_do4_rx_480   =  0.00000e+00
p_f001_do3_drv_480  =  3.30000e+00
p_f001_do3_rx_480   =  3.30000e+00
p_f001_do2_drv_480  =  3.30000e+00
p_f001_do2_rx_480   =  3.30000e+00
p_f001_do1_drv_480  =  3.30000e+00
p_f001_do1_rx_480   =  3.30000e+00
p_f001_do0_drv_480  =  3.30000e+00
p_f001_do0_rx_480   =  3.30000e+00
p_f002_cmp7_p0      =  -3.12714e-06
p_f002_cmp7_n0      =  -3.15913e-06
p_f002_cmp7_p5      =  3.30000e+00
p_f002_cmp7_n5      =  -1.77169e-06
p_f002_cmp6_p0      =  -8.48990e-06
p_f002_cmp6_n0      =  -8.45408e-06
p_f002_cmp6_p5      =  3.30000e+00
p_f002_cmp6_n5      =  -2.02846e-06
p_f002_cmp5_p0      =  -3.23351e-06
p_f002_cmp5_n0      =  -3.26474e-06
p_f002_cmp5_p5      =  -1.67631e-06
p_f002_cmp5_n5      =  3.30000e+00
p_f002_cmp4_p0      =  -3.21689e-06
p_f002_cmp4_n0      =  -3.24798e-06
p_f002_cmp4_p5      =  -1.66610e-06
p_f002_cmp4_n5      =  3.30000e+00
p_f002_cmp3_p0      =  -8.44219e-06
p_f002_cmp3_n0      =  -8.41110e-06
p_f002_cmp3_p5      =  3.30000e+00
p_f002_cmp3_n5      =  -1.99461e-06
p_f002_cmp2_p0      =  -8.43971e-06
p_f002_cmp2_n0      =  -8.41223e-06
p_f002_cmp2_p5      =  3.30000e+00
p_f002_cmp2_n5      =  -1.98435e-06
p_f002_cmp1_p0      =  -3.21005e-06
p_f002_cmp1_n0      =  -3.24154e-06
p_f002_cmp1_p5      =  -1.66266e-06
p_f002_cmp1_n5      =  3.30000e+00
p_f002_cmp0_p0      =  -8.47927e-06
p_f002_cmp0_n0      =  -8.45082e-06
p_f002_cmp0_p5      =  -1.97205e-06
p_f002_cmp0_n5      =  3.30000e+00
p_f002_dctrl7_p     =  3.30001e+00
p_f002_dctrl7_n     =  3.45707e-01
p_f002_dctrl6_p     =  3.26643e+00
p_f002_dctrl6_n     =  2.44445e-06
p_f002_dctrl5_p     =  -1.04135e-06
p_f002_dctrl5_n     =  3.29964e+00
p_f002_dctrl4_p     =  -1.39484e-07
p_f002_dctrl4_n     =  3.29999e+00
p_f002_dctrl3_p     =  3.30000e+00
p_f002_dctrl3_n     =  -2.71229e-08
p_f002_dctrl2_p     =  3.30000e+00
p_f002_dctrl2_n     =  -1.36569e-08
p_f002_dctrl1_p     =  -6.52592e-09
p_f002_dctrl1_n     =  3.30000e+00
p_f002_do7_drv_470  =  3.30000e+00
p_f002_do7_rx_470   =  3.30000e+00
p_f002_do6_drv_470  =  3.30000e+00
p_f002_do6_rx_470   =  3.30000e+00
p_f002_do5_drv_470  =  0.00000e+00
p_f002_do5_rx_470   =  1.53881e-268
p_f002_do4_drv_470  =  0.00000e+00
p_f002_do4_rx_470   =  0.00000e+00
p_f002_do3_drv_470  =  3.30000e+00
p_f002_do3_rx_470   =  3.30000e+00
p_f002_do2_drv_470  =  3.30000e+00
p_f002_do2_rx_470   =  3.30000e+00
p_f002_do1_drv_470  =  0.00000e+00
p_f002_do1_rx_470   =  1.53881e-268
p_f002_do0_drv_470  =  0.00000e+00
p_f002_do0_rx_470   =  1.53881e-268
p_f002_do7_drv_480  =  3.30000e+00
p_f002_do7_rx_480   =  3.30000e+00
p_f002_do6_drv_480  =  3.30000e+00
p_f002_do6_rx_480   =  3.30000e+00
p_f002_do5_drv_480  =  0.00000e+00
p_f002_do5_rx_480   =  5.40257e-297
p_f002_do4_drv_480  =  0.00000e+00
p_f002_do4_rx_480   =  0.00000e+00
p_f002_do3_drv_480  =  3.30000e+00
p_f002_do3_rx_480   =  3.30000e+00
p_f002_do2_drv_480  =  3.30000e+00
p_f002_do2_rx_480   =  3.30000e+00
p_f002_do1_drv_480  =  0.00000e+00
p_f002_do1_rx_480   =  5.40257e-297
p_f002_do0_drv_480  =  0.00000e+00
p_f002_do0_rx_480   =  5.40257e-297
p_f003_cmp7_p0      =  -3.00355e-06
p_f003_cmp7_n0      =  -3.03447e-06
p_f003_cmp7_p5      =  3.30000e+00
p_f003_cmp7_n5      =  -1.75332e-06
p_f003_cmp6_p0      =  -8.37333e-06
p_f003_cmp6_n0      =  -8.35871e-06
p_f003_cmp6_p5      =  -2.01096e-06
p_f003_cmp6_n5      =  3.30000e+00
p_f003_cmp5_p0      =  -3.09867e-06
p_f003_cmp5_n0      =  -3.12969e-06
p_f003_cmp5_p5      =  -1.66650e-06
p_f003_cmp5_n5      =  3.30000e+00
p_f003_cmp4_p0      =  -3.12853e-06
p_f003_cmp4_n0      =  -3.15874e-06
p_f003_cmp4_p5      =  -1.66076e-06
p_f003_cmp4_n5      =  3.30000e+00
p_f003_cmp3_p0      =  -8.31906e-06
p_f003_cmp3_n0      =  -8.29850e-06
p_f003_cmp3_p5      =  -1.96160e-06
p_f003_cmp3_n5      =  3.30000e+00
p_f003_cmp2_p0      =  -8.32084e-06
p_f003_cmp2_n0      =  -8.29690e-06
p_f003_cmp2_p5      =  3.30000e+00
p_f003_cmp2_n5      =  -1.97917e-06
p_f003_cmp1_p0      =  -3.11788e-06
p_f003_cmp1_n0      =  -3.14931e-06
p_f003_cmp1_p5      =  3.30000e+00
p_f003_cmp1_n5      =  -1.65613e-06
p_f003_cmp0_p0      =  -8.35927e-06
p_f003_cmp0_n0      =  -8.33603e-06
p_f003_cmp0_p5      =  -1.96289e-06
p_f003_cmp0_n5      =  3.30000e+00
p_f003_dctrl7_p     =  3.30001e+00
p_f003_dctrl7_n     =  3.45539e-01
p_f003_dctrl6_p     =  3.07259e-05
p_f003_dctrl6_n     =  3.26642e+00
p_f003_dctrl5_p     =  -1.12656e-06
p_f003_dctrl5_n     =  3.29965e+00
p_f003_dctrl4_p     =  -1.26713e-07
p_f003_dctrl4_n     =  3.29999e+00
p_f003_dctrl3_p     =  -2.87324e-08
p_f003_dctrl3_n     =  3.30000e+00
p_f003_dctrl2_p     =  3.30000e+00
p_f003_dctrl2_n     =  -1.33932e-08
p_f003_dctrl1_p     =  3.30000e+00
p_f003_dctrl1_n     =  -6.58153e-09
p_f003_do7_drv_470  =  3.30000e+00
p_f003_do7_rx_470   =  3.30000e+00
p_f003_do6_drv_470  =  0.00000e+00
p_f003_do6_rx_470   =  1.45609e-268
p_f003_do5_drv_470  =  0.00000e+00
p_f003_do5_rx_470   =  4.08882e-312
p_f003_do4_drv_470  =  0.00000e+00
p_f003_do4_rx_470   =  0.00000e+00
p_f003_do3_drv_470  =  0.00000e+00
p_f003_do3_rx_470   =  1.45609e-268
p_f003_do2_drv_470  =  3.30000e+00
p_f003_do2_rx_470   =  3.30000e+00
p_f003_do1_drv_470  =  3.30000e+00
p_f003_do1_rx_470   =  3.30000e+00
p_f003_do0_drv_470  =  0.00000e+00
p_f003_do0_rx_470   =  4.08882e-312
p_f003_do7_drv_480  =  3.30000e+00
p_f003_do7_rx_480   =  3.30000e+00
p_f003_do6_drv_480  =  0.00000e+00
p_f003_do6_rx_480   =  5.11215e-297
p_f003_do5_drv_480  =  0.00000e+00
p_f003_do5_rx_480   =  4.08882e-312
p_f003_do4_drv_480  =  0.00000e+00
p_f003_do4_rx_480   =  0.00000e+00
p_f003_do3_drv_480  =  0.00000e+00
