
Note: Compatibility modes selected: hs a

Warning: m=xx on .subckt line will override multiplier m hierarchy!


Circuit: * a44 actual analog core with fixed tt timed behavioral sar control.

Reducing trtol to 1 for xspice 'A' devices
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
f039_d6             =  4.44513e-297
f039_d5             =  3.30000e+00
f039_d4             =  3.30000e+00
f039_d3             =  4.08882e-312
f039_d2             =  4.44513e-297
f039_d1             =  4.44513e-297
f039_d0             =  3.30000e+00
f039_complete       =  3.30000e+00
f039_invalid        =  0.00000e+00
f039_timeout        =  0.00000e+00
f039_sampled        =  6.45453e-01
f039_input          =  6.48007e-01
f039_tcomplete      =  1.98755e-05
f040_d7             =  4.53290e-297
f040_d6             =  3.30000e+00
f040_d5             =  3.30000e+00
f040_d4             =  4.53290e-297
f040_d3             =  4.08882e-312
f040_d2             =  3.30000e+00
f040_d1             =  4.08882e-312
f040_d0             =  3.30000e+00
f040_complete       =  3.30000e+00
f040_invalid        =  0.00000e+00
f040_timeout        =  0.00000e+00
f040_sampled        =  -3.56331e-01
f040_input          =  -3.57286e-01
f040_tcomplete      =  2.03755e-05
f041_d7             =  4.08882e-312
f041_d6             =  4.73545e-297
f041_d5             =  3.30000e+00
f041_d4             =  4.08882e-312
f041_d3             =  4.08882e-312
f041_d2             =  3.30000e+00
f041_d1             =  4.08882e-312
f041_d0             =  3.30000e+00
f041_complete       =  3.30000e+00
f041_invalid        =  0.00000e+00
f041_timeout        =  0.00000e+00
f041_sampled        =  -1.19865e+00
f041_input          =  -1.20047e+00
f041_tcomplete      =  2.08755e-05
f042_d7             =  4.08882e-312
f042_d6             =  4.08882e-312
f042_d5             =  5.03498e-297
f042_d4             =  4.08882e-312
f042_d3             =  3.30000e+00
f042_d2             =  3.30000e+00
f042_d1             =  3.30000e+00
f042_d0             =  3.30000e+00
f042_complete       =  3.30000e+00
f042_invalid        =  0.00000e+00
f042_timeout        =  0.00000e+00
f042_sampled        =  -1.49835e+00
f042_input          =  -1.49832e+00
f042_tcomplete      =  2.13755e-05
f043_d7             =  4.08882e-312
f043_d6             =  4.08882e-312
f043_d5             =  3.30000e+00
f043_d4             =  4.08882e-312
f043_d3             =  3.30000e+00
f043_d2             =  3.30000e+00
f043_d1             =  5.17416e-297
f043_d0             =  5.17416e-297
f043_complete       =  3.30000e+00
f043_invalid        =  0.00000e+00
f043_timeout        =  0.00000e+00
f043_sampled        =  -1.11560e+00
f043_input          =  -1.11639e+00
f043_tcomplete      =  2.18755e-05
f044_d7             =  4.08882e-312
f044_d6             =  3.30000e+00
f044_d5             =  3.30000e+00
f044_d4             =  4.08882e-312
f044_d3             =  3.30000e+00
f044_d2             =  3.30000e+00
f044_d1             =  3.30000e+00
f044_d0             =  3.30000e+00
f044_complete       =  3.30000e+00
f044_invalid        =  0.00000e+00
f044_timeout        =  0.00000e+00
f044_sampled        =  -2.28774e-01
f044_input          =  -2.27364e-01
f044_tcomplete      =  2.23755e-05
f045_d7             =  3.30000e+00
f045_d6             =  5.02049e-297
f045_d5             =  3.30000e+00
f045_d4             =  3.30000e+00
f045_d3             =  3.30000e+00
f045_d2             =  5.02049e-297
f045_d1             =  5.02049e-297
f045_d0             =  3.30000e+00
f045_complete       =  3.30000e+00
f045_invalid        =  0.00000e+00
f045_timeout        =  0.00000e+00
f045_sampled        =  7.66584e-01
f045_input          =  7.64882e-01
f045_tcomplete      =  2.28755e-05
f046_d7             =  3.30000e+00
f046_d6             =  3.30000e+00
f046_d5             =  3.30000e+00
f046_d4             =  4.70712e-297
f046_d3             =  3.30000e+00
f046_d2             =  4.08882e-312
f046_d1             =  3.30000e+00
f046_d0             =  4.70712e-297
f046_complete       =  3.30000e+00
f046_invalid        =  0.00000e+00
f046_timeout        =  0.00000e+00
f046_sampled        =  1.40831e+00
f046_input          =  1.40985e+00
f046_tcomplete      =  2.33755e-05
f047_d7             =  3.30000e+00
f047_d6             =  3.30000e+00
f047_d5             =  3.30000e+00
f047_d4             =  4.08882e-312
f047_d3             =  3.30000e+00
f047_d2             =  4.08882e-312
f047_d1             =  3.30000e+00
f047_d0             =  3.30000e+00
f047_complete       =  3.30000e+00
f047_invalid        =  0.00000e+00
f047_timeout        =  0.00000e+00
f047_sampled        =  1.41360e+00
f047_input          =  1.41485e+00
f047_tcomplete      =  2.38755e-05
f048_d7             =  3.30000e+00
f048_d6             =  5.01564e-297
f048_d5             =  3.30000e+00
f048_d4             =  3.30000e+00
f048_d3             =  3.30000e+00
f048_d2             =  4.08882e-312
f048_d1             =  3.30000e+00
f048_d0             =  5.01564e-297
f048_complete       =  3.30000e+00
f048_invalid        =  0.00000e+00
f048_timeout        =  0.00000e+00
f048_sampled        =  7.78895e-01
f048_input          =  7.77504e-01
f048_tcomplete      =  2.43755e-05
f049_d7             =  5.28200e-297
f049_d6             =  3.30000e+00
f049_d5             =  3.30000e+00
f049_d4             =  3.30000e+00
f049_d3             =  5.28200e-297
f049_d2             =  4.08882e-312
f049_d1             =  5.28200e-297
f049_d0             =  4.08882e-312
f049_complete       =  3.30000e+00
f049_invalid        =  0.00000e+00
f049_timeout        =  0.00000e+00
f049_sampled        =  -2.13240e-01
f049_input          =  -2.12859e-01
f049_tcomplete      =  2.48755e-05
f050_d7             =  4.08882e-312
f050_d6             =  5.15386e-297
f050_d5             =  3.30000e+00
f050_d4             =  5.15386e-297
f050_d3             =  3.30000e+00
f050_d2             =  3.30000e+00
f050_d1             =  4.08882e-312
f050_d0             =  4.08882e-312
f050_complete       =  3.30000e+00
f050_invalid        =  0.00000e+00
f050_timeout        =  0.00000e+00
f050_sampled        =  -1.10482e+00
f050_input          =  -1.10646e+00
f050_tcomplete      =  2.53755e-05
f051_d7             =  4.08882e-312
f051_d6             =  4.08882e-312
f051_d5             =  5.06760e-297
f051_d4             =  4.08882e-312
f051_d3             =  3.30000e+00
f051_d2             =  3.30000e+00
f051_d1             =  3.30000e+00
f051_d0             =  3.30000e+00
f051_complete       =  3.30000e+00
f051_invalid        =  0.00000e+00
f051_timeout        =  0.00000e+00
f051_sampled        =  -1.49674e+00
f051_input          =  -1.49775e+00
f051_tcomplete      =  2.58755e-05
f052_d7             =  4.08882e-312
f052_d6             =  4.08882e-312
f052_d5             =  3.30000e+00
f052_d4             =  4.08882e-312
f052_d3             =  5.24027e-297
f052_d2             =  3.30000e+00
f052_d1             =  5.24027e-297
f052_d0             =  5.24027e-297
f052_complete       =  3.30000e+00
f052_invalid        =  0.00000e+00
f052_timeout        =  0.00000e+00
f052_sampled        =  -1.20906e+00
f052_input          =  -1.20927e+00
f052_tcomplete      =  2.63755e-05
f053_d7             =  4.08882e-312
f053_d6             =  3.30000e+00
f053_d5             =  3.30000e+00
f053_d4             =  4.08882e-312
f053_d3             =  4.08882e-312
f053_d2             =  3.30000e+00
f053_d1             =  4.08882e-312
f053_d0             =  4.08882e-312
f053_complete       =  3.30000e+00
f053_invalid        =  0.00000e+00
f053_timeout        =  0.00000e+00
f053_sampled        =  -3.71018e-01
f053_input          =  -3.71581e-01
f053_tcomplete      =  2.68755e-05
f054_d7             =  3.30000e+00
f054_d6             =  4.51681e-297
f054_d5             =  3.30000e+00
f054_d4             =  3.30000e+00
f054_d3             =  4.08882e-312
f054_d2             =  4.51681e-297
f054_d1             =  4.08882e-312
f054_d0             =  4.08882e-312
f054_complete       =  3.30000e+00
f054_invalid        =  0.00000e+00
f054_timeout        =  0.00000e+00
f054_sampled        =  6.33121e-01
f054_input          =  6.34650e-01
f054_tcomplete      =  2.73755e-05
f055_d7             =  3.30000e+00
f055_d6             =  3.30000e+00
f055_d5             =  3.30000e+00
f055_d4             =  4.74595e-297
f055_d3             =  4.08882e-312
f055_d2             =  3.30000e+00
f055_d1             =  3.30000e+00
f055_d0             =  4.08882e-312
f055_complete       =  3.30000e+00
f055_invalid        =  0.00000e+00
f055_timeout        =  0.00000e+00
f055_sampled        =  1.35314e+00
f055_input          =  1.35277e+00
f055_tcomplete      =  2.78755e-05
f056_d7             =  3.30000e+00
f056_d6             =  3.30000e+00
f056_d5             =  3.30000e+00
f056_d4             =  4.08882e-312
f056_d3             =  3.30000e+00
f056_d2             =  3.30000e+00
f056_d1             =  5.29757e-297
f056_d0             =  3.30000e+00
f056_complete       =  3.30000e+00
f056_invalid        =  0.00000e+00
f056_timeout        =  0.00000e+00
f056_sampled        =  1.45806e+00
f056_input          =  1.45673e+00
f056_tcomplete      =  2.83755e-05
f057_d7             =  3.30000e+00
f057_d6             =  3.30000e+00
f057_d5             =  5.20037e-297
f057_d4             =  4.08882e-312
f057_d3             =  5.20037e-297
f057_d2             =  3.30000e+00
f057_d1             =  4.08882e-312
f057_d0             =  5.20037e-297
f057_complete       =  3.30000e+00
f057_invalid        =  0.00000e+00
f057_timeout        =  0.00000e+00
f057_sampled        =  8.99848e-01
f057_input          =  8.99397e-01
f057_tcomplete      =  2.88755e-05
f058_d7             =  4.94480e-297
f058_d6             =  3.30000e+00
f058_d5             =  3.30000e+00
f058_d4             =  3.30000e+00
f058_d3             =  3.30000e+00
f058_d2             =  4.94480e-297
f058_d1             =  3.30000e+00
f058_d0             =  3.30000e+00
f058_complete       =  3.30000e+00
f058_invalid        =  0.00000e+00
f058_timeout        =  0.00000e+00
f058_sampled        =  -6.78831e-02
f058_input          =  -6.62060e-02
f058_tcomplete      =  2.93755e-05
f059_d7             =  4.08882e-312
f059_d6             =  4.72154e-297
f059_d5             =  3.30000e+00
f059_d4             =  3.30000e+00
f059_d3             =  4.72154e-297
f059_d2             =  3.30000e+00
f059_d1             =  4.72154e-297
f059_d0             =  4.72154e-297
f059_complete       =  3.30000e+00
f059_invalid        =  0.00000e+00
f059_timeout        =  0.00000e+00
f059_sampled        =  -1.00458e+00
f059_input          =  -1.00181e+00
f059_tcomplete      =  2.98755e-05
f060_d7             =  4.08882e-312
f060_d6             =  4.08882e-312
f060_d5             =  5.34825e-297
f060_d4             =  3.30000e+00
f060_d3             =  4.08882e-312
f060_d2             =  5.34825e-297
f060_d1             =  4.08882e-312
f060_d0             =  4.08882e-312
f060_complete       =  3.30000e+00
f060_invalid        =  0.00000e+00
f060_timeout        =  0.00000e+00
f060_sampled        =  -1.47953e+00
f060_input          =  -1.48267e+00
f060_tcomplete      =  3.03755e-05
f061_d7             =  4.08882e-312
f061_d6             =  4.08882e-312
f061_d5             =  4.08882e-312
f061_d4             =  3.30000e+00
f061_d3             =  3.30000e+00
f061_d2             =  3.30000e+00
f061_d1             =  3.30000e+00
f061_d0             =  4.08882e-312
f061_complete       =  3.30000e+00
f061_invalid        =  0.00000e+00
f061_timeout        =  0.00000e+00
f061_sampled        =  -1.28906e+00
f061_input          =  -1.29036e+00
f061_tcomplete      =  3.08755e-05
f062_d7             =  4.08882e-312
f062_d6             =  3.30000e+00
f062_d5             =  4.08882e-312
f062_d4             =  3.30000e+00
f062_d3             =  3.30000e+00
f062_d2             =  5.11821e-297
f062_d1             =  5.11821e-297
f062_d0             =  3.30000e+00
f062_complete       =  3.30000e+00
f062_invalid        =  0.00000e+00
f062_timeout        =  0.00000e+00
f062_sampled        =  -5.14766e-01
f062_input          =  -5.12157e-01
f062_tcomplete      =  3.13755e-05
f063_d7             =  3.30000e+00
f063_d6             =  4.52547e-297
f063_d5             =  3.30000e+00
f063_d4             =  4.52547e-297
f063_d3             =  4.52547e-297
f063_d2             =  3.30000e+00
f063_d1             =  4.08882e-312
f063_d0             =  3.30000e+00
f063_complete       =  3.30000e+00
f063_invalid        =  0.00000e+00
f063_timeout        =  0.00000e+00
f063_sampled        =  5.00024e-01
f063_input          =  4.98478e-01
f063_tcomplete      =  3.18755e-05
f064_d7             =  3.30000e+00
f064_d6             =  3.30000e+00
f064_d5             =  3.30000e+00
f064_d4             =  4.08882e-312
f064_d3             =  4.08882e-312
f064_d2             =  4.68019e-297
f064_d1             =  4.08882e-312
f064_d0             =  4.68019e-297
f064_complete       =  3.30000e+00
f064_invalid        =  0.00000e+00
f064_timeout        =  0.00000e+00
f064_sampled        =  1.28179e+00
f064_input          =  1.28283e+00
f064_tcomplete      =  3.23755e-05
f065_d7             =  3.30000e+00
f065_d6             =  3.30000e+00
f065_d5             =  3.30000e+00
f065_d4             =  3.30000e+00
f065_d3             =  4.08882e-312
f065_d2             =  4.08882e-312
f065_d1             =  4.08882e-312
f065_d0             =  4.08882e-312
f065_complete       =  3.30000e+00
f065_invalid        =  0.00000e+00
f065_timeout        =  0.00000e+00
f065_sampled        =  1.48193e+00
f065_input          =  1.48475e+00
f065_tcomplete      =  3.28755e-05
f066_d7             =  3.30000e+00
f066_d6             =  3.30000e+00
f066_d5             =  4.80572e-297
f066_d4             =  4.80572e-297
f066_d3             =  3.30000e+00
f066_d2             =  3.30000e+00
f066_d1             =  4.08882e-312
f066_d0             =  4.08882e-312
f066_complete       =  3.30000e+00
f066_invalid        =  0.00000e+00
f066_timeout        =  0.00000e+00
f066_sampled        =  1.01242e+00
f066_input          =  1.01277e+00
f066_tcomplete      =  3.33755e-05
f067_d7             =  3.30000e+00
f067_d6             =  4.97854e-297
f067_d5             =  4.08882e-312
f067_d4             =  4.08882e-312
f067_d3             =  4.97854e-297
f067_d2             =  3.30000e+00
f067_d1             =  3.30000e+00
f067_d0             =  4.08882e-312
f067_complete       =  3.30000e+00
f067_invalid        =  0.00000e+00
f067_timeout        =  0.00000e+00
f067_sampled        =  8.21999e-02
f067_input          =  8.09818e-02
f067_tcomplete      =  3.38755e-05
p_f000_cmp7_p0      =  -2.78561e-06
p_f000_cmp7_n0      =  -2.75361e-06
p_f000_cmp7_p5      =  3.30000e+00
p_f000_cmp7_n5      =  -1.72296e-06
p_f000_cmp6_p0      =  -7.72119e-06
p_f000_cmp6_n0      =  -7.70280e-06
p_f000_cmp6_p5      =  3.30000e+00
p_f000_cmp6_n5      =  -1.97205e-06
p_f000_cmp5_p0      =  -2.89690e-06
p_f000_cmp5_n0      =  -2.86437e-06
p_f000_cmp5_p5      =  3.30000e+00
p_f000_cmp5_n5      =  -1.63042e-06
p_f000_cmp4_p0      =  -2.89349e-06
p_f000_cmp4_n0      =  -2.86040e-06
p_f000_cmp4_p5      =  -1.66218e-06
p_f000_cmp4_n5      =  3.30000e+00
p_f000_cmp3_p0      =  -7.85850e-06
p_f000_cmp3_n0      =  -7.84158e-06
p_f000_cmp3_p5      =  -1.96414e-06
p_f000_cmp3_n5      =  3.30000e+00
p_f000_cmp2_p0      =  -7.85748e-06
p_f000_cmp2_n0      =  -7.83960e-06
p_f000_cmp2_p5      =  -1.96254e-06
p_f000_cmp2_n5      =  3.30000e+00
p_f000_cmp1_p0      =  -2.87446e-06
p_f000_cmp1_n0      =  -2.84137e-06
p_f000_cmp1_p5      =  -1.65186e-06
p_f000_cmp1_n5      =  3.30000e+00
p_f000_cmp0_p0      =  -7.89441e-06
p_f000_cmp0_n0      =  -7.87700e-06
p_f000_cmp0_p5      =  -1.93249e-06
p_f000_cmp0_n5      =  3.30000e+00
p_f000_dctrl7_p     =  3.30001e+00
p_f000_dctrl7_n     =  3.46071e-01
p_f000_dctrl6_p     =  3.26651e+00
p_f000_dctrl6_n     =  3.07652e-06
p_f000_dctrl5_p     =  3.29965e+00
p_f000_dctrl5_n     =  -1.67267e-06
p_f000_dctrl4_p     =  -1.28139e-07
p_f000_dctrl4_n     =  3.29999e+00
p_f000_dctrl3_p     =  -2.76431e-08
p_f000_dctrl3_n     =  3.30000e+00
p_f000_dctrl2_p     =  -1.41301e-08
p_f000_dctrl2_n     =  3.30000e+00
p_f000_dctrl1_p     =  -6.65931e-09
p_f000_dctrl1_n     =  3.30000e+00
p_f000_do7_drv_470  =  3.30000e+00
p_f000_do7_rx_470   =  3.30000e+00
p_f000_do6_drv_470  =  3.30000e+00
p_f000_do6_rx_470   =  3.30000e+00
p_f000_do5_drv_470  =  3.30000e+00
p_f000_do5_rx_470   =  3.30000e+00
p_f000_do4_drv_470  =  0.00000e+00
p_f000_do4_rx_470   =  0.00000e+00
p_f000_do3_drv_470  =  0.00000e+00
p_f000_do3_rx_470   =  0.00000e+00
p_f000_do2_drv_470  =  0.00000e+00
p_f000_do2_rx_470   =  0.00000e+00
p_f000_do1_drv_470  =  0.00000e+00
p_f000_do1_rx_470   =  0.00000e+00
p_f000_do0_drv_470  =  0.00000e+00
p_f000_do0_rx_470   =  0.00000e+00
p_f000_do7_drv_480  =  3.30000e+00
p_f000_do7_rx_480   =  3.30000e+00
p_f000_do6_drv_480  =  3.30000e+00
p_f000_do6_rx_480   =  3.30000e+00
p_f000_do5_drv_480  =  3.30000e+00
p_f000_do5_rx_480   =  3.30000e+00
p_f000_do4_drv_480  =  0.00000e+00
p_f000_do4_rx_480   =  0.00000e+00
p_f000_do3_drv_480  =  0.00000e+00
p_f000_do3_rx_480   =  0.00000e+00
p_f000_do2_drv_480  =  0.00000e+00
p_f000_do2_rx_480   =  0.00000e+00
p_f000_do1_drv_480  =  0.00000e+00
p_f000_do1_rx_480   =  0.00000e+00
p_f000_do0_drv_480  =  0.00000e+00
p_f000_do0_rx_480   =  0.00000e+00
p_f001_cmp7_p0      =  -3.27470e-06
p_f001_cmp7_n0      =  -3.23817e-06
p_f001_cmp7_p5      =  3.30000e+00
p_f001_cmp7_n5      =  -1.79257e-06
p_f001_cmp6_p0      =  -8.52488e-06
p_f001_cmp6_n0      =  -8.52005e-06
p_f001_cmp6_p5      =  3.30000e+00
p_f001_cmp6_n5      =  -2.02940e-06
p_f001_cmp5_p0      =  -3.37588e-06
p_f001_cmp5_n0      =  -3.33934e-06
p_f001_cmp5_p5      =  3.30000e+00
p_f001_cmp5_n5      =  -1.68857e-06
p_f001_cmp4_p0      =  -3.35762e-06
p_f001_cmp4_n0      =  -3.31988e-06
p_f001_cmp4_p5      =  3.30000e+00
p_f001_cmp4_n5      =  -1.66870e-06
p_f001_cmp3_p0      =  -8.46188e-06
p_f001_cmp3_n0      =  -8.47038e-06
p_f001_cmp3_p5      =  -2.02671e-06
p_f001_cmp3_n5      =  3.30000e+00
p_f001_cmp2_p0      =  -8.46170e-06
p_f001_cmp2_n0      =  -8.46854e-06
p_f001_cmp2_p5      =  -2.02272e-06
p_f001_cmp2_n5      =  3.30000e+00
p_f001_cmp1_p0      =  -3.58656e-06
p_f001_cmp1_n0      =  -3.54938e-06
p_f001_cmp1_p5      =  -1.70841e-06
p_f001_cmp1_n5      =  3.30000e+00
p_f001_cmp0_p0      =  -8.49988e-06
p_f001_cmp0_n0      =  -8.50592e-06
p_f001_cmp0_p5      =  -2.02271e-06
p_f001_cmp0_n5      =  3.30000e+00
p_f001_dctrl7_p     =  3.30001e+00
p_f001_dctrl7_n     =  3.46951e-01
p_f001_dctrl6_p     =  3.26635e+00
p_f001_dctrl6_n     =  3.46844e-06
p_f001_dctrl5_p     =  3.29964e+00
p_f001_dctrl5_n     =  -1.49327e-06
p_f001_dctrl4_p     =  3.29999e+00
p_f001_dctrl4_n     =  -1.48815e-07
p_f001_dctrl3_p     =  -2.78226e-08
p_f001_dctrl3_n     =  3.30000e+00
p_f001_dctrl2_p     =  -1.40588e-08
p_f001_dctrl2_n     =  3.30000e+00
p_f001_dctrl1_p     =  -6.62698e-09
p_f001_dctrl1_n     =  3.30000e+00
p_f001_do7_drv_470  =  3.30000e+00
p_f001_do7_rx_470   =  3.30000e+00
p_f001_do6_drv_470  =  3.30000e+00
p_f001_do6_rx_470   =  3.30000e+00
p_f001_do5_drv_470  =  3.30000e+00
p_f001_do5_rx_470   =  3.30000e+00
p_f001_do4_drv_470  =  3.30000e+00
p_f001_do4_rx_470   =  3.30000e+00
p_f001_do3_drv_470  =  0.00000e+00
p_f001_do3_rx_470   =  0.00000e+00
p_f001_do2_drv_470  =  0.00000e+00
p_f001_do2_rx_470   =  0.00000e+00
p_f001_do1_drv_470  =  0.00000e+00
p_f001_do1_rx_470   =  0.00000e+00
p_f001_do0_drv_470  =  0.00000e+00
p_f001_do0_rx_470   =  0.00000e+00
p_f001_do7_drv_480  =  3.30000e+00
p_f001_do7_rx_480   =  3.30000e+00
p_f001_do6_drv_480  =  3.30000e+00
p_f001_do6_rx_480   =  3.30000e+00
p_f001_do5_drv_480  =  3.30000e+00
p_f001_do5_rx_480   =  3.30000e+00
p_f001_do4_drv_480  =  3.30000e+00
p_f001_do4_rx_480   =  3.30000e+00
p_f001_do3_drv_480  =  0.00000e+00
p_f001_do3_rx_480   =  0.00000e+00
p_f001_do2_drv_480  =  0.00000e+00
p_f001_do2_rx_480   =  0.00000e+00
p_f001_do1_drv_480  =  0.00000e+00
p_f001_do1_rx_480   =  0.00000e+00
p_f001_do0_drv_480  =  0.00000e+00
p_f001_do0_rx_480   =  0.00000e+00
p_f002_cmp7_p0      =  -2.90044e-06
p_f002_cmp7_n0      =  -2.86761e-06
p_f002_cmp7_p5      =  3.30000e+00
p_f002_cmp7_n5      =  -1.72941e-06
p_f002_cmp6_p0      =  -8.06323e-06
p_f002_cmp6_n0      =  -8.04547e-06
p_f002_cmp6_p5      =  3.30000e+00
p_f002_cmp6_n5      =  -1.97642e-06
p_f002_cmp5_p0      =  -3.02830e-06
p_f002_cmp5_n0      =  -2.99414e-06
p_f002_cmp5_p5      =  -1.67755e-06
p_f002_cmp5_n5      =  3.30000e+00
p_f002_cmp4_p0      =  -3.00384e-06
p_f002_cmp4_n0      =  -2.96907e-06
p_f002_cmp4_p5      =  -1.66929e-06
p_f002_cmp4_n5      =  3.30000e+00
p_f002_cmp3_p0      =  -8.01156e-06
p_f002_cmp3_n0      =  -7.99485e-06
p_f002_cmp3_p5      =  3.30000e+00
p_f002_cmp3_n5      =  -1.94500e-06
p_f002_cmp2_p0      =  -8.00908e-06
p_f002_cmp2_n0      =  -7.99485e-06
p_f002_cmp2_p5      =  3.30000e+00
p_f002_cmp2_n5      =  -1.93612e-06
p_f002_cmp1_p0      =  -2.99341e-06
p_f002_cmp1_n0      =  -2.95936e-06
p_f002_cmp1_p5      =  -1.66637e-06
p_f002_cmp1_n5      =  3.30000e+00
p_f002_cmp0_p0      =  -8.04579e-06
p_f002_cmp0_n0      =  -8.03419e-06
p_f002_cmp0_p5      =  -1.97034e-06
p_f002_cmp0_n5      =  3.30000e+00
p_f002_dctrl7_p     =  3.30001e+00
p_f002_dctrl7_n     =  3.46289e-01
p_f002_dctrl6_p     =  3.26647e+00
p_f002_dctrl6_n     =  2.41926e-06
p_f002_dctrl5_p     =  -1.05309e-06
p_f002_dctrl5_n     =  3.29965e+00
p_f002_dctrl4_p     =  -1.44667e-07
p_f002_dctrl4_n     =  3.29999e+00
p_f002_dctrl3_p     =  3.30000e+00
p_f002_dctrl3_n     =  -2.83683e-08
p_f002_dctrl2_p     =  3.30000e+00
p_f002_dctrl2_n     =  -1.45106e-08
p_f002_dctrl1_p     =  -6.62632e-09
p_f002_dctrl1_n     =  3.30000e+00
p_f002_do7_drv_470  =  3.30000e+00
p_f002_do7_rx_470   =  3.30000e+00
p_f002_do6_drv_470  =  3.30000e+00
p_f002_do6_rx_470   =  3.30000e+00
p_f002_do5_drv_470  =  0.00000e+00
p_f002_do5_rx_470   =  1.37089e-268
p_f002_do4_drv_470  =  0.00000e+00
p_f002_do4_rx_470   =  1.37089e-268
p_f002_do3_drv_470  =  3.30000e+00
p_f002_do3_rx_470   =  3.30000e+00
p_f002_do2_drv_470  =  3.30000e+00
p_f002_do2_rx_470   =  3.30000e+00
p_f002_do1_drv_470  =  0.00000e+00
p_f002_do1_rx_470   =  0.00000e+00
p_f002_do0_drv_470  =  0.00000e+00
p_f002_do0_rx_470   =  0.00000e+00
p_f002_do7_drv_480  =  3.30000e+00
p_f002_do7_rx_480   =  3.30000e+00
p_f002_do6_drv_480  =  3.30000e+00
p_f002_do6_rx_480   =  3.30000e+00
p_f002_do5_drv_480  =  0.00000e+00
p_f002_do5_rx_480   =  4.81302e-297
p_f002_do4_drv_480  =  0.00000e+00
p_f002_do4_rx_480   =  4.81302e-297
p_f002_do3_drv_480  =  3.30000e+00
p_f002_do3_rx_480   =  3.30000e+00
p_f002_do2_drv_480  =  3.30000e+00
p_f002_do2_rx_480   =  3.30000e+00
p_f002_do1_drv_480  =  0.00000e+00
p_f002_do1_rx_480   =  0.00000e+00
p_f002_do0_drv_480  =  0.00000e+00
p_f002_do0_rx_480   =  0.00000e+00
p_f003_cmp7_p0      =  -3.03896e-06
p_f003_cmp7_n0      =  -3.00432e-06
p_f003_cmp7_p5      =  3.30000e+00
p_f003_cmp7_n5      =  -1.74222e-06
p_f003_cmp6_p0      =  -8.29443e-06
p_f003_cmp6_n0      =  -8.29886e-06
p_f003_cmp6_p5      =  -2.04660e-06
p_f003_cmp6_n5      =  3.30000e+00
p_f003_cmp5_p0      =  -3.21000e-06
p_f003_cmp5_n0      =  -3.17406e-06
p_f003_cmp5_p5      =  -1.69661e-06
p_f003_cmp5_n5      =  3.30000e+00
p_f003_cmp4_p0      =  -3.18483e-06
p_f003_cmp4_n0      =  -3.14841e-06
p_f003_cmp4_p5      =  -1.69225e-06
p_f003_cmp4_n5      =  3.30000e+00
p_f003_cmp3_p0      =  -8.23551e-06
p_f003_cmp3_n0      =  -8.23179e-06
p_f003_cmp3_p5      =  -1.99864e-06
p_f003_cmp3_n5      =  3.30000e+00
p_f003_cmp2_p0      =  -8.23714e-06
p_f003_cmp2_n0      =  -8.23000e-06
p_f003_cmp2_p5      =  3.30000e+00
p_f003_cmp2_n5      =  -1.96516e-06
p_f003_cmp1_p0      =  -3.17143e-06
p_f003_cmp1_n0      =  -3.13594e-06
p_f003_cmp1_p5      =  3.30000e+00
p_f003_cmp1_n5      =  -1.64997e-06
p_f003_cmp0_p0      =  -8.27287e-06
p_f003_cmp0_n0      =  -8.27005e-06
p_f003_cmp0_p5      =  -1.99708e-06
p_f003_cmp0_n5      =  3.30000e+00
p_f003_dctrl7_p     =  3.30001e+00
p_f003_dctrl7_n     =  3.46613e-01
p_f003_dctrl6_p     =  3.05994e-05
p_f003_dctrl6_n     =  3.26646e+00
p_f003_dctrl5_p     =  -1.14034e-06
p_f003_dctrl5_n     =  3.29965e+00
p_f003_dctrl4_p     =  -1.32596e-07
p_f003_dctrl4_n     =  3.29999e+00
p_f003_dctrl3_p     =  -3.00042e-08
p_f003_dctrl3_n     =  3.30000e+00
p_f003_dctrl2_p     =  3.30000e+00
p_f003_dctrl2_n     =  -1.42177e-08
p_f003_dctrl1_p     =  3.30000e+00
p_f003_dctrl1_n     =  -6.68933e-09
p_f003_do7_drv_470  =  3.30000e+00
p_f003_do7_rx_470   =  3.30000e+00
p_f003_do6_drv_470  =  0.00000e+00
p_f003_do6_rx_470   =  1.40789e-268
p_f003_do5_drv_470  =  0.00000e+00
p_f003_do5_rx_470   =  4.08882e-312
p_f003_do4_drv_470  =  0.00000e+00
p_f003_do4_rx_470   =  4.08882e-312
p_f003_do3_drv_470  =  0.00000e+00
p_f003_do3_rx_470   =  1.40789e-268
p_f003_do2_drv_470  =  3.30000e+00
p_f003_do2_rx_470   =  3.30000e+00
p_f003_do1_drv_470  =  3.30000e+00
p_f003_do1_rx_470   =  3.30000e+00
p_f003_do0_drv_470  =  0.00000e+00
p_f003_do0_rx_470   =  0.00000e+00
p_f003_do7_drv_480  =  3.30000e+00
p_f003_do7_rx_480   =  3.30000e+00
p_f003_do6_drv_480  =  0.00000e+00
p_f003_do6_rx_480   =  4.94294e-297
p_f003_do5_drv_480  =  0.00000e+00
p_f003_do5_rx_480   =  4.08882e-312
p_f003_do4_drv_480  =  0.00000e+00
p_f003_do4_rx_480   =  4.08882e-312
p_f003_do3_drv_480  =  0.00000e+00
p_f003_do3_rx_480   =  4.94294e-297
