
Note: Compatibility modes selected: hs a

Warning: m=xx on .subckt line will override multiplier m hierarchy!


Circuit: * a44 actual analog core with fixed tt timed behavioral sar control.

Reducing trtol to 1 for xspice 'A' devices
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
f039_d6             =  5.11310e-297
f039_d5             =  3.30000e+00
f039_d4             =  3.30000e+00
f039_d3             =  4.08882e-312
f039_d2             =  5.11310e-297
f039_d1             =  5.11310e-297
f039_d0             =  4.08882e-312
f039_complete       =  3.30000e+00
f039_invalid        =  0.00000e+00
f039_timeout        =  0.00000e+00
f039_sampled        =  6.49444e-01
f039_input          =  6.48072e-01
f039_tcomplete      =  1.98755e-05
f040_d7             =  5.19131e-297
f040_d6             =  3.30000e+00
f040_d5             =  3.30000e+00
f040_d4             =  5.19131e-297
f040_d3             =  4.08882e-312
f040_d2             =  3.30000e+00
f040_d1             =  4.08882e-312
f040_d0             =  4.08882e-312
f040_complete       =  3.30000e+00
f040_invalid        =  0.00000e+00
f040_timeout        =  0.00000e+00
f040_sampled        =  -3.55260e-01
f040_input          =  -3.57261e-01
f040_tcomplete      =  2.03755e-05
f041_d7             =  4.08882e-312
f041_d6             =  5.11397e-297
f041_d5             =  3.30000e+00
f041_d4             =  4.08882e-312
f041_d3             =  4.08882e-312
f041_d2             =  3.30000e+00
f041_d1             =  4.08882e-312
f041_d0             =  3.30000e+00
f041_complete       =  3.30000e+00
f041_invalid        =  0.00000e+00
f041_timeout        =  0.00000e+00
f041_sampled        =  -1.20151e+00
f041_input          =  -1.20041e+00
f041_tcomplete      =  2.08755e-05
f042_d7             =  4.08882e-312
f042_d6             =  4.08882e-312
f042_d5             =  5.09812e-297
f042_d4             =  4.08882e-312
f042_d3             =  3.30000e+00
f042_d2             =  3.30000e+00
f042_d1             =  3.30000e+00
f042_d0             =  5.09812e-297
f042_complete       =  3.30000e+00
f042_invalid        =  0.00000e+00
f042_timeout        =  0.00000e+00
f042_sampled        =  -1.49671e+00
f042_input          =  -1.49845e+00
f042_tcomplete      =  2.13755e-05
f043_d7             =  4.08882e-312
f043_d6             =  4.08882e-312
f043_d5             =  3.30000e+00
f043_d4             =  4.08882e-312
f043_d3             =  3.30000e+00
f043_d2             =  5.03959e-297
f043_d1             =  3.30000e+00
f043_d0             =  3.30000e+00
f043_complete       =  3.30000e+00
f043_invalid        =  0.00000e+00
f043_timeout        =  0.00000e+00
f043_sampled        =  -1.11471e+00
f043_input          =  -1.11639e+00
f043_tcomplete      =  2.18755e-05
f044_d7             =  4.08882e-312
f044_d6             =  3.30000e+00
f044_d5             =  3.30000e+00
f044_d4             =  4.08882e-312
f044_d3             =  3.30000e+00
f044_d2             =  3.30000e+00
f044_d1             =  3.30000e+00
f044_d0             =  5.27650e-297
f044_complete       =  3.30000e+00
f044_invalid        =  0.00000e+00
f044_timeout        =  0.00000e+00
f044_sampled        =  -2.27381e-01
f044_input          =  -2.27406e-01
f044_tcomplete      =  2.23755e-05
f045_d7             =  3.30000e+00
f045_d6             =  4.99572e-297
f045_d5             =  3.30000e+00
f045_d4             =  3.30000e+00
f045_d3             =  3.30000e+00
f045_d2             =  4.99572e-297
f045_d1             =  4.99572e-297
f045_d0             =  3.30000e+00
f045_complete       =  3.30000e+00
f045_invalid        =  0.00000e+00
f045_timeout        =  0.00000e+00
f045_sampled        =  7.63763e-01
f045_input          =  7.64880e-01
f045_tcomplete      =  2.28755e-05
f046_d7             =  3.30000e+00
f046_d6             =  3.30000e+00
f046_d5             =  3.30000e+00
f046_d4             =  5.12998e-297
f046_d3             =  3.30000e+00
f046_d2             =  4.08882e-312
f046_d1             =  3.30000e+00
f046_d0             =  5.12998e-297
f046_complete       =  3.30000e+00
f046_invalid        =  0.00000e+00
f046_timeout        =  0.00000e+00
f046_sampled        =  1.41029e+00
f046_input          =  1.40986e+00
f046_tcomplete      =  2.33755e-05
f047_d7             =  3.30000e+00
f047_d6             =  3.30000e+00
f047_d5             =  3.30000e+00
f047_d4             =  4.08882e-312
f047_d3             =  3.30000e+00
f047_d2             =  4.08882e-312
f047_d1             =  3.30000e+00
f047_d0             =  4.08882e-312
f047_complete       =  3.30000e+00
f047_invalid        =  0.00000e+00
f047_timeout        =  0.00000e+00
f047_sampled        =  1.41312e+00
f047_input          =  1.41475e+00
f047_tcomplete      =  2.38755e-05
f048_d7             =  3.30000e+00
f048_d6             =  5.05364e-297
f048_d5             =  3.30000e+00
f048_d4             =  3.30000e+00
f048_d3             =  3.30000e+00
f048_d2             =  4.08882e-312
f048_d1             =  3.30000e+00
f048_d0             =  4.08882e-312
f048_complete       =  3.30000e+00
f048_invalid        =  0.00000e+00
f048_timeout        =  0.00000e+00
f048_sampled        =  7.75877e-01
f048_input          =  7.77455e-01
f048_tcomplete      =  2.43755e-05
f049_d7             =  5.25553e-297
f049_d6             =  3.30000e+00
f049_d5             =  3.30000e+00
f049_d4             =  5.25553e-297
f049_d3             =  3.30000e+00
f049_d2             =  3.30000e+00
f049_d1             =  3.30000e+00
f049_d0             =  3.30000e+00
f049_complete       =  3.30000e+00
f049_invalid        =  0.00000e+00
f049_timeout        =  0.00000e+00
f049_sampled        =  -2.11624e-01
f049_input          =  -2.12757e-01
f049_tcomplete      =  2.48755e-05
f050_d7             =  4.08882e-312
f050_d6             =  5.23754e-297
f050_d5             =  3.30000e+00
f050_d4             =  4.08882e-312
f050_d3             =  3.30000e+00
f050_d2             =  3.30000e+00
f050_d1             =  5.23754e-297
f050_d0             =  5.23754e-297
f050_complete       =  3.30000e+00
f050_invalid        =  0.00000e+00
f050_timeout        =  0.00000e+00
f050_sampled        =  -1.10720e+00
f050_input          =  -1.10645e+00
f050_tcomplete      =  2.53755e-05
f051_d7             =  4.08882e-312
f051_d6             =  4.08882e-312
f051_d5             =  5.09192e-297
f051_d4             =  4.08882e-312
f051_d3             =  3.30000e+00
f051_d2             =  3.30000e+00
f051_d1             =  3.30000e+00
f051_d0             =  3.30000e+00
f051_complete       =  3.30000e+00
f051_invalid        =  0.00000e+00
f051_timeout        =  0.00000e+00
f051_sampled        =  -1.49634e+00
f051_input          =  -1.49788e+00
f051_tcomplete      =  2.58755e-05
f052_d7             =  4.08882e-312
f052_d6             =  4.08882e-312
f052_d5             =  3.30000e+00
f052_d4             =  4.08882e-312
f052_d3             =  5.20189e-297
f052_d2             =  3.30000e+00
f052_d1             =  5.20189e-297
f052_d0             =  5.20189e-297
f052_complete       =  3.30000e+00
f052_invalid        =  0.00000e+00
f052_timeout        =  0.00000e+00
f052_sampled        =  -1.20988e+00
f052_input          =  -1.20919e+00
f052_tcomplete      =  2.63755e-05
f053_d7             =  4.08882e-312
f053_d6             =  3.30000e+00
f053_d5             =  3.30000e+00
f053_d4             =  4.08882e-312
f053_d3             =  4.08882e-312
f053_d2             =  4.57216e-297
f053_d1             =  3.30000e+00
f053_d0             =  3.30000e+00
f053_complete       =  3.30000e+00
f053_invalid        =  0.00000e+00
f053_timeout        =  0.00000e+00
f053_sampled        =  -3.70915e-01
f053_input          =  -3.71591e-01
f053_tcomplete      =  2.68755e-05
f054_d7             =  3.30000e+00
f054_d6             =  4.51327e-297
f054_d5             =  3.30000e+00
f054_d4             =  4.08882e-312
f054_d3             =  3.30000e+00
f054_d2             =  3.30000e+00
f054_d1             =  3.30000e+00
f054_d0             =  3.30000e+00
f054_complete       =  3.30000e+00
f054_invalid        =  0.00000e+00
f054_timeout        =  0.00000e+00
f054_sampled        =  6.34429e-01
f054_input          =  6.34728e-01
f054_tcomplete      =  2.73755e-05
f055_d7             =  3.30000e+00
f055_d6             =  3.30000e+00
f055_d5             =  3.30000e+00
f055_d4             =  4.08882e-312
f055_d3             =  4.48360e-297
f055_d2             =  3.30000e+00
f055_d1             =  4.48360e-297
f055_d0             =  3.30000e+00
f055_complete       =  3.30000e+00
f055_invalid        =  0.00000e+00
f055_timeout        =  0.00000e+00
f055_sampled        =  1.35072e+00
f055_input          =  1.35293e+00
f055_tcomplete      =  2.78755e-05
f056_d7             =  3.30000e+00
f056_d6             =  3.30000e+00
f056_d5             =  3.30000e+00
f056_d4             =  4.08882e-312
f056_d3             =  3.30000e+00
f056_d2             =  3.30000e+00
f056_d1             =  4.08882e-312
f056_d0             =  3.30000e+00
f056_complete       =  3.30000e+00
f056_invalid        =  0.00000e+00
f056_timeout        =  0.00000e+00
f056_sampled        =  1.45834e+00
f056_input          =  1.45680e+00
f056_tcomplete      =  2.83755e-05
f057_d7             =  3.30000e+00
f057_d6             =  3.30000e+00
f057_d5             =  4.83890e-297
f057_d4             =  4.08882e-312
f057_d3             =  4.83890e-297
f057_d2             =  4.83890e-297
f057_d1             =  3.30000e+00
f057_d0             =  3.30000e+00
f057_complete       =  3.30000e+00
f057_invalid        =  0.00000e+00
f057_timeout        =  0.00000e+00
f057_sampled        =  8.99783e-01
f057_input          =  8.99464e-01
f057_tcomplete      =  2.88755e-05
f058_d7             =  5.00656e-297
f058_d6             =  3.30000e+00
f058_d5             =  3.30000e+00
f058_d4             =  3.30000e+00
f058_d3             =  3.30000e+00
f058_d2             =  4.08882e-312
f058_d1             =  3.30000e+00
f058_d0             =  5.00656e-297
f058_complete       =  3.30000e+00
f058_invalid        =  0.00000e+00
f058_timeout        =  0.00000e+00
f058_sampled        =  -6.67649e-02
f058_input          =  -6.61133e-02
f058_tcomplete      =  2.93755e-05
f059_d7             =  4.08882e-312
f059_d6             =  5.17955e-297
f059_d5             =  3.30000e+00
f059_d4             =  3.30000e+00
f059_d3             =  5.17955e-297
f059_d2             =  3.30000e+00
f059_d1             =  5.17955e-297
f059_d0             =  4.08882e-312
f059_complete       =  3.30000e+00
f059_invalid        =  0.00000e+00
f059_timeout        =  0.00000e+00
f059_sampled        =  -1.00306e+00
f059_input          =  -1.00197e+00
f059_tcomplete      =  2.98755e-05
f060_d7             =  4.08882e-312
f060_d6             =  4.08882e-312
f060_d5             =  5.32462e-297
f060_d4             =  3.30000e+00
f060_d3             =  4.08882e-312
f060_d2             =  5.32462e-297
f060_d1             =  4.08882e-312
f060_d0             =  4.08882e-312
f060_complete       =  3.30000e+00
f060_invalid        =  0.00000e+00
f060_timeout        =  0.00000e+00
f060_sampled        =  -1.48326e+00
f060_input          =  -1.48268e+00
f060_tcomplete      =  3.03755e-05
f061_d7             =  4.08882e-312
f061_d6             =  4.08882e-312
f061_d5             =  4.08882e-312
f061_d4             =  3.30000e+00
f061_d3             =  3.30000e+00
f061_d2             =  3.30000e+00
f061_d1             =  3.30000e+00
f061_d0             =  4.08882e-312
f061_complete       =  3.30000e+00
f061_invalid        =  0.00000e+00
f061_timeout        =  0.00000e+00
f061_sampled        =  -1.29037e+00
f061_input          =  -1.29032e+00
f061_tcomplete      =  3.08755e-05
f062_d7             =  4.08882e-312
f062_d6             =  3.30000e+00
f062_d5             =  4.08882e-312
f062_d4             =  3.30000e+00
f062_d3             =  3.30000e+00
f062_d2             =  5.15437e-297
f062_d1             =  5.15437e-297
f062_d0             =  3.30000e+00
f062_complete       =  3.30000e+00
f062_invalid        =  0.00000e+00
f062_timeout        =  0.00000e+00
f062_sampled        =  -5.13743e-01
f062_input          =  -5.12260e-01
f062_tcomplete      =  3.13755e-05
f063_d7             =  3.30000e+00
f063_d6             =  5.18454e-297
f063_d5             =  3.30000e+00
f063_d4             =  5.18454e-297
f063_d3             =  5.18454e-297
f063_d2             =  3.30000e+00
f063_d1             =  4.08882e-312
f063_d0             =  3.30000e+00
f063_complete       =  3.30000e+00
f063_invalid        =  0.00000e+00
f063_timeout        =  0.00000e+00
f063_sampled        =  4.98340e-01
f063_input          =  4.98389e-01
f063_tcomplete      =  3.18755e-05
f064_d7             =  3.30000e+00
f064_d6             =  3.30000e+00
f064_d5             =  3.30000e+00
f064_d4             =  4.08882e-312
f064_d3             =  4.08882e-312
f064_d2             =  5.12658e-297
f064_d1             =  4.08882e-312
f064_d0             =  5.12658e-297
f064_complete       =  3.30000e+00
f064_invalid        =  0.00000e+00
f064_timeout        =  0.00000e+00
f064_sampled        =  1.28234e+00
f064_input          =  1.28274e+00
f064_tcomplete      =  3.23755e-05
f065_d7             =  3.30000e+00
f065_d6             =  3.30000e+00
f065_d5             =  3.30000e+00
f065_d4             =  4.08882e-312
f065_d3             =  3.30000e+00
f065_d2             =  3.30000e+00
f065_d1             =  3.30000e+00
f065_d0             =  3.30000e+00
f065_complete       =  3.30000e+00
f065_invalid        =  0.00000e+00
f065_timeout        =  0.00000e+00
f065_sampled        =  1.48358e+00
f065_input          =  1.48483e+00
f065_tcomplete      =  3.28755e-05
f066_d7             =  3.30000e+00
f066_d6             =  3.30000e+00
f066_d5             =  5.46625e-297
f066_d4             =  4.08882e-312
f066_d3             =  3.30000e+00
f066_d2             =  3.30000e+00
f066_d1             =  5.46625e-297
f066_d0             =  5.46625e-297
f066_complete       =  3.30000e+00
f066_invalid        =  0.00000e+00
f066_timeout        =  0.00000e+00
f066_sampled        =  1.01339e+00
f066_input          =  1.01264e+00
f066_tcomplete      =  3.33755e-05
f067_d7             =  3.30000e+00
f067_d6             =  4.97709e-297
f067_d5             =  4.08882e-312
f067_d4             =  4.08882e-312
f067_d3             =  4.97709e-297
f067_d2             =  3.30000e+00
f067_d1             =  4.08882e-312
f067_d0             =  3.30000e+00
f067_complete       =  3.30000e+00
f067_invalid        =  0.00000e+00
f067_timeout        =  0.00000e+00
f067_sampled        =  8.01456e-02
f067_input          =  8.08748e-02
f067_tcomplete      =  3.38755e-05
p_f000_cmp7_p0      =  -3.09826e-06
p_f000_cmp7_n0      =  -3.09076e-06
p_f000_cmp7_p5      =  3.30000e+00
p_f000_cmp7_n5      =  -1.76809e-06
p_f000_cmp6_p0      =  -8.10432e-06
p_f000_cmp6_n0      =  -8.09742e-06
p_f000_cmp6_p5      =  3.30000e+00
p_f000_cmp6_n5      =  -2.02616e-06
p_f000_cmp5_p0      =  -3.19272e-06
p_f000_cmp5_n0      =  -3.18572e-06
p_f000_cmp5_p5      =  3.30000e+00
p_f000_cmp5_n5      =  -1.67064e-06
p_f000_cmp4_p0      =  -3.19079e-06
p_f000_cmp4_n0      =  -3.18240e-06
p_f000_cmp4_p5      =  -1.65493e-06
p_f000_cmp4_n5      =  3.30000e+00
p_f000_cmp3_p0      =  -8.36241e-06
p_f000_cmp3_n0      =  -8.36695e-06
p_f000_cmp3_p5      =  -1.95899e-06
p_f000_cmp3_n5      =  3.30000e+00
p_f000_cmp2_p0      =  -8.36239e-06
p_f000_cmp2_n0      =  -8.36532e-06
p_f000_cmp2_p5      =  -1.95480e-06
p_f000_cmp2_n5      =  3.30000e+00
p_f000_cmp1_p0      =  -3.15898e-06
p_f000_cmp1_n0      =  -3.15091e-06
p_f000_cmp1_p5      =  -1.64441e-06
p_f000_cmp1_n5      =  3.30000e+00
p_f000_cmp0_p0      =  -8.93545e-06
p_f000_cmp0_n0      =  -8.93412e-06
p_f000_cmp0_p5      =  -1.94655e-06
p_f000_cmp0_n5      =  3.30000e+00
p_f000_dctrl7_p     =  3.30001e+00
p_f000_dctrl7_n     =  3.47192e-01
p_f000_dctrl6_p     =  3.26645e+00
p_f000_dctrl6_n     =  3.18651e-06
p_f000_dctrl5_p     =  3.29964e+00
p_f000_dctrl5_n     =  -1.66274e-06
p_f000_dctrl4_p     =  -1.24349e-07
p_f000_dctrl4_n     =  3.29999e+00
p_f000_dctrl3_p     =  -2.65757e-08
p_f000_dctrl3_n     =  3.30000e+00
p_f000_dctrl2_p     =  -1.36047e-08
p_f000_dctrl2_n     =  3.30000e+00
p_f000_dctrl1_p     =  -6.54090e-09
p_f000_dctrl1_n     =  3.30000e+00
p_f000_do7_drv_470  =  3.30000e+00
p_f000_do7_rx_470   =  3.30000e+00
p_f000_do6_drv_470  =  3.30000e+00
p_f000_do6_rx_470   =  3.30000e+00
p_f000_do5_drv_470  =  3.30000e+00
p_f000_do5_rx_470   =  3.30000e+00
p_f000_do4_drv_470  =  0.00000e+00
p_f000_do4_rx_470   =  0.00000e+00
p_f000_do3_drv_470  =  0.00000e+00
p_f000_do3_rx_470   =  0.00000e+00
p_f000_do2_drv_470  =  0.00000e+00
p_f000_do2_rx_470   =  0.00000e+00
p_f000_do1_drv_470  =  0.00000e+00
p_f000_do1_rx_470   =  0.00000e+00
p_f000_do0_drv_470  =  0.00000e+00
p_f000_do0_rx_470   =  0.00000e+00
p_f000_do7_drv_480  =  3.30000e+00
p_f000_do7_rx_480   =  3.30000e+00
p_f000_do6_drv_480  =  3.30000e+00
p_f000_do6_rx_480   =  3.30000e+00
p_f000_do5_drv_480  =  3.30000e+00
p_f000_do5_rx_480   =  3.30000e+00
p_f000_do4_drv_480  =  0.00000e+00
p_f000_do4_rx_480   =  0.00000e+00
p_f000_do3_drv_480  =  0.00000e+00
p_f000_do3_rx_480   =  0.00000e+00
p_f000_do2_drv_480  =  0.00000e+00
p_f000_do2_rx_480   =  0.00000e+00
p_f000_do1_drv_480  =  0.00000e+00
p_f000_do1_rx_480   =  0.00000e+00
p_f000_do0_drv_480  =  0.00000e+00
p_f000_do0_rx_480   =  0.00000e+00
p_f001_cmp7_p0      =  -3.07857e-06
p_f001_cmp7_n0      =  -3.07140e-06
p_f001_cmp7_p5      =  3.30000e+00
p_f001_cmp7_n5      =  -1.77927e-06
p_f001_cmp6_p0      =  -8.38453e-06
p_f001_cmp6_n0      =  -8.37539e-06
p_f001_cmp6_p5      =  3.30000e+00
p_f001_cmp6_n5      =  -2.01821e-06
p_f001_cmp5_p0      =  -3.16951e-06
p_f001_cmp5_n0      =  -3.16289e-06
p_f001_cmp5_p5      =  3.30000e+00
p_f001_cmp5_n5      =  -1.67476e-06
p_f001_cmp4_p0      =  -3.15369e-06
p_f001_cmp4_n0      =  -3.14628e-06
p_f001_cmp4_p5      =  -1.63925e-06
p_f001_cmp4_n5      =  3.30000e+00
p_f001_cmp3_p0      =  -8.32846e-06
p_f001_cmp3_n0      =  -8.32315e-06
p_f001_cmp3_p5      =  3.30000e+00
p_f001_cmp3_n5      =  -1.97951e-06
p_f001_cmp2_p0      =  -8.32686e-06
p_f001_cmp2_n0      =  -8.32310e-06
p_f001_cmp2_p5      =  3.30000e+00
p_f001_cmp2_n5      =  -1.97647e-06
p_f001_cmp1_p0      =  -3.14734e-06
p_f001_cmp1_n0      =  -3.14015e-06
p_f001_cmp1_p5      =  3.30000e+00
p_f001_cmp1_n5      =  -1.66331e-06
p_f001_cmp0_p0      =  -9.47579e-06
p_f001_cmp0_n0      =  -9.46987e-06
p_f001_cmp0_p5      =  3.30000e+00
p_f001_cmp0_n5      =  -1.96474e-06
p_f001_dctrl7_p     =  3.30001e+00
p_f001_dctrl7_n     =  3.47139e-01
p_f001_dctrl6_p     =  3.26646e+00
p_f001_dctrl6_n     =  3.55031e-06
p_f001_dctrl5_p     =  3.29964e+00
p_f001_dctrl5_n     =  -1.47356e-06
p_f001_dctrl4_p     =  -1.44712e-07
p_f001_dctrl4_n     =  3.29999e+00
p_f001_dctrl3_p     =  3.30000e+00
p_f001_dctrl3_n     =  -2.50335e-08
p_f001_dctrl2_p     =  3.30000e+00
p_f001_dctrl2_n     =  -1.24899e-08
p_f001_dctrl1_p     =  3.30000e+00
p_f001_dctrl1_n     =  -6.32282e-09
p_f001_do7_drv_470  =  3.30000e+00
p_f001_do7_rx_470   =  3.30000e+00
p_f001_do6_drv_470  =  3.30000e+00
p_f001_do6_rx_470   =  3.30000e+00
p_f001_do5_drv_470  =  3.30000e+00
p_f001_do5_rx_470   =  3.30000e+00
p_f001_do4_drv_470  =  0.00000e+00
p_f001_do4_rx_470   =  0.00000e+00
p_f001_do3_drv_470  =  3.30000e+00
p_f001_do3_rx_470   =  3.30000e+00
p_f001_do2_drv_470  =  3.30000e+00
p_f001_do2_rx_470   =  3.30000e+00
p_f001_do1_drv_470  =  3.30000e+00
p_f001_do1_rx_470   =  3.30000e+00
p_f001_do0_drv_470  =  3.30000e+00
p_f001_do0_rx_470   =  3.30000e+00
p_f001_do7_drv_480  =  3.30000e+00
p_f001_do7_rx_480   =  3.30000e+00
p_f001_do6_drv_480  =  3.30000e+00
p_f001_do6_rx_480   =  3.30000e+00
p_f001_do5_drv_480  =  3.30000e+00
p_f001_do5_rx_480   =  3.30000e+00
p_f001_do4_drv_480  =  0.00000e+00
p_f001_do4_rx_480   =  0.00000e+00
p_f001_do3_drv_480  =  3.30000e+00
p_f001_do3_rx_480   =  3.30000e+00
p_f001_do2_drv_480  =  3.30000e+00
p_f001_do2_rx_480   =  3.30000e+00
p_f001_do1_drv_480  =  3.30000e+00
p_f001_do1_rx_480   =  3.30000e+00
p_f001_do0_drv_480  =  3.30000e+00
p_f001_do0_rx_480   =  3.30000e+00
p_f002_cmp7_p0      =  -3.24928e-06
p_f002_cmp7_n0      =  -3.24164e-06
p_f002_cmp7_p5      =  3.30000e+00
p_f002_cmp7_n5      =  -1.77711e-06
p_f002_cmp6_p0      =  -8.60628e-06
p_f002_cmp6_n0      =  -8.60096e-06
p_f002_cmp6_p5      =  3.30000e+00
p_f002_cmp6_n5      =  -2.03231e-06
p_f002_cmp5_p0      =  -3.35513e-06
p_f002_cmp5_n0      =  -3.34642e-06
p_f002_cmp5_p5      =  -1.67545e-06
p_f002_cmp5_n5      =  3.30000e+00
p_f002_cmp4_p0      =  -3.33917e-06
p_f002_cmp4_n0      =  -3.33015e-06
p_f002_cmp4_p5      =  -1.66616e-06
p_f002_cmp4_n5      =  3.30000e+00
p_f002_cmp3_p0      =  -8.56037e-06
p_f002_cmp3_n0      =  -8.55796e-06
p_f002_cmp3_p5      =  3.30000e+00
p_f002_cmp3_n5      =  -1.99974e-06
p_f002_cmp2_p0      =  -8.55820e-06
p_f002_cmp2_n0      =  -8.55907e-06
p_f002_cmp2_p5      =  3.30000e+00
p_f002_cmp2_n5      =  -1.98830e-06
p_f002_cmp1_p0      =  -3.33253e-06
p_f002_cmp1_n0      =  -3.32404e-06
p_f002_cmp1_p5      =  -1.66206e-06
p_f002_cmp1_n5      =  3.30000e+00
p_f002_cmp0_p0      =  -8.95628e-06
p_f002_cmp0_n0      =  -8.95841e-06
p_f002_cmp0_p5      =  -1.96908e-06
p_f002_cmp0_n5      =  3.30000e+00
p_f002_dctrl7_p     =  3.30001e+00
p_f002_dctrl7_n     =  3.47465e-01
p_f002_dctrl6_p     =  3.26640e+00
p_f002_dctrl6_n     =  2.53164e-06
p_f002_dctrl5_p     =  -1.02245e-06
p_f002_dctrl5_n     =  3.29964e+00
p_f002_dctrl4_p     =  -1.41404e-07
p_f002_dctrl4_n     =  3.29999e+00
p_f002_dctrl3_p     =  3.30000e+00
p_f002_dctrl3_n     =  -2.75853e-08
p_f002_dctrl2_p     =  3.30000e+00
p_f002_dctrl2_n     =  -1.36625e-08
p_f002_dctrl1_p     =  -6.49898e-09
p_f002_dctrl1_n     =  3.30000e+00
p_f002_do7_drv_470  =  3.30000e+00
p_f002_do7_rx_470   =  3.30000e+00
p_f002_do6_drv_470  =  3.30000e+00
p_f002_do6_rx_470   =  3.30000e+00
p_f002_do5_drv_470  =  0.00000e+00
p_f002_do5_rx_470   =  1.55481e-268
p_f002_do4_drv_470  =  0.00000e+00
p_f002_do4_rx_470   =  0.00000e+00
p_f002_do3_drv_470  =  3.30000e+00
p_f002_do3_rx_470   =  3.30000e+00
p_f002_do2_drv_470  =  3.30000e+00
p_f002_do2_rx_470   =  3.30000e+00
p_f002_do1_drv_470  =  0.00000e+00
p_f002_do1_rx_470   =  1.55481e-268
p_f002_do0_drv_470  =  0.00000e+00
p_f002_do0_rx_470   =  1.55481e-268
p_f002_do7_drv_480  =  3.30000e+00
p_f002_do7_rx_480   =  3.30000e+00
p_f002_do6_drv_480  =  3.30000e+00
p_f002_do6_rx_480   =  3.30000e+00
p_f002_do5_drv_480  =  0.00000e+00
p_f002_do5_rx_480   =  5.45876e-297
p_f002_do4_drv_480  =  0.00000e+00
p_f002_do4_rx_480   =  0.00000e+00
p_f002_do3_drv_480  =  3.30000e+00
p_f002_do3_rx_480   =  3.30000e+00
p_f002_do2_drv_480  =  3.30000e+00
p_f002_do2_rx_480   =  3.30000e+00
p_f002_do1_drv_480  =  0.00000e+00
p_f002_do1_rx_480   =  5.45876e-297
p_f002_do0_drv_480  =  0.00000e+00
p_f002_do0_rx_480   =  5.45876e-297
p_f003_cmp7_p0      =  -2.93769e-06
p_f003_cmp7_n0      =  -2.93064e-06
p_f003_cmp7_p5      =  3.30000e+00
p_f003_cmp7_n5      =  -1.73744e-06
p_f003_cmp6_p0      =  -8.26244e-06
p_f003_cmp6_n0      =  -8.26975e-06
p_f003_cmp6_p5      =  -1.98815e-06
p_f003_cmp6_n5      =  3.30000e+00
p_f003_cmp5_p0      =  -3.08669e-06
p_f003_cmp5_n0      =  -3.07886e-06
p_f003_cmp5_p5      =  -1.64554e-06
p_f003_cmp5_n5      =  3.30000e+00
p_f003_cmp4_p0      =  -3.06604e-06
p_f003_cmp4_n0      =  -3.05777e-06
p_f003_cmp4_p5      =  -1.64144e-06
p_f003_cmp4_n5      =  3.30000e+00
p_f003_cmp3_p0      =  -8.20733e-06
p_f003_cmp3_n0      =  -8.20735e-06
p_f003_cmp3_p5      =  -1.93846e-06
p_f003_cmp3_n5      =  3.30000e+00
p_f003_cmp2_p0      =  -8.20912e-06
p_f003_cmp2_n0      =  -8.20578e-06
p_f003_cmp2_p5      =  3.30000e+00
p_f003_cmp2_n5      =  -1.96152e-06
p_f003_cmp1_p0      =  -3.05473e-06
p_f003_cmp1_n0      =  -3.04757e-06
p_f003_cmp1_p5      =  -1.62696e-06
p_f003_cmp1_n5      =  3.30000e+00
p_f003_cmp0_p0      =  -8.24724e-06
p_f003_cmp0_n0      =  -8.24484e-06
p_f003_cmp0_p5      =  3.30000e+00
p_f003_cmp0_n5      =  -1.96158e-06
p_f003_dctrl7_p     =  3.30001e+00
p_f003_dctrl7_n     =  3.46966e-01
p_f003_dctrl6_p     =  3.11102e-05
p_f003_dctrl6_n     =  3.26650e+00
p_f003_dctrl5_p     =  -1.10873e-06
p_f003_dctrl5_n     =  3.29965e+00
p_f003_dctrl4_p     =  -1.27935e-07
p_f003_dctrl4_n     =  3.29999e+00
p_f003_dctrl3_p     =  -2.86977e-08
p_f003_dctrl3_n     =  3.30000e+00
p_f003_dctrl2_p     =  3.30000e+00
p_f003_dctrl2_n     =  -1.33667e-08
p_f003_dctrl1_p     =  -6.59555e-09
p_f003_dctrl1_n     =  3.30000e+00
p_f003_do7_drv_470  =  3.30000e+00
p_f003_do7_rx_470   =  3.30000e+00
p_f003_do6_drv_470  =  0.00000e+00
p_f003_do6_rx_470   =  1.41735e-268
p_f003_do5_drv_470  =  0.00000e+00
p_f003_do5_rx_470   =  4.08882e-312
p_f003_do4_drv_470  =  0.00000e+00
p_f003_do4_rx_470   =  0.00000e+00
p_f003_do3_drv_470  =  0.00000e+00
p_f003_do3_rx_470   =  1.41735e-268
p_f003_do2_drv_470  =  3.30000e+00
p_f003_do2_rx_470   =  3.30000e+00
p_f003_do1_drv_470  =  0.00000e+00
p_f003_do1_rx_470   =  4.08882e-312
p_f003_do0_drv_470  =  3.30000e+00
p_f003_do0_rx_470   =  3.30000e+00
p_f003_do7_drv_480  =  3.30000e+00
p_f003_do7_rx_480   =  3.30000e+00
p_f003_do6_drv_480  =  0.00000e+00
p_f003_do6_rx_480   =  4.97616e-297
p_f003_do5_drv_480  =  0.00000e+00
p_f003_do5_rx_480   =  4.08882e-312
p_f003_do4_drv_480  =  0.00000e+00
p_f003_do4_rx_480   =  0.00000e+00
p_f003_do3_drv_480  =  0.00000e+00
p_f003_do3_rx_480   =  4.97616e-297
