
Note: Compatibility modes selected: hs a

Warning: m=xx on .subckt line will override multiplier m hierarchy!


Circuit: * a44 actual analog core with fixed tt timed behavioral sar control.

Reducing trtol to 1 for xspice 'A' devices
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
f039_d6             =  5.10688e-297
f039_d5             =  3.30000e+00
f039_d4             =  3.30000e+00
f039_d3             =  4.08882e-312
f039_d2             =  5.10688e-297
f039_d1             =  5.10688e-297
f039_d0             =  4.08882e-312
f039_complete       =  3.30000e+00
f039_invalid        =  0.00000e+00
f039_timeout        =  0.00000e+00
f039_sampled        =  6.46642e-01
f039_input          =  6.47874e-01
f039_tcomplete      =  1.98755e-05
f040_d7             =  5.27678e-297
f040_d6             =  3.30000e+00
f040_d5             =  3.30000e+00
f040_d4             =  5.27678e-297
f040_d3             =  4.08882e-312
f040_d2             =  3.30000e+00
f040_d1             =  4.08882e-312
f040_d0             =  3.30000e+00
f040_complete       =  3.30000e+00
f040_invalid        =  0.00000e+00
f040_timeout        =  0.00000e+00
f040_sampled        =  -3.56139e-01
f040_input          =  -3.57439e-01
f040_tcomplete      =  2.03755e-05
f041_d7             =  4.08882e-312
f041_d6             =  4.63930e-297
f041_d5             =  3.30000e+00
f041_d4             =  4.08882e-312
f041_d3             =  4.08882e-312
f041_d2             =  3.30000e+00
f041_d1             =  4.08882e-312
f041_d0             =  3.30000e+00
f041_complete       =  3.30000e+00
f041_invalid        =  0.00000e+00
f041_timeout        =  0.00000e+00
f041_sampled        =  -1.19858e+00
f041_input          =  -1.20034e+00
f041_tcomplete      =  2.08755e-05
f042_d7             =  4.08882e-312
f042_d6             =  4.08882e-312
f042_d5             =  5.05062e-297
f042_d4             =  4.08882e-312
f042_d3             =  3.30000e+00
f042_d2             =  3.30000e+00
f042_d1             =  3.30000e+00
f042_d0             =  3.30000e+00
f042_complete       =  3.30000e+00
f042_invalid        =  0.00000e+00
f042_timeout        =  0.00000e+00
f042_sampled        =  -1.49954e+00
f042_input          =  -1.49861e+00
f042_tcomplete      =  2.13755e-05
f043_d7             =  4.08882e-312
f043_d6             =  4.08882e-312
f043_d5             =  3.30000e+00
f043_d4             =  4.08882e-312
f043_d3             =  3.30000e+00
f043_d2             =  5.03713e-297
f043_d1             =  3.30000e+00
f043_d0             =  3.30000e+00
f043_complete       =  3.30000e+00
f043_invalid        =  0.00000e+00
f043_timeout        =  0.00000e+00
f043_sampled        =  -1.11511e+00
f043_input          =  -1.11633e+00
f043_tcomplete      =  2.18755e-05
f044_d7             =  4.08882e-312
f044_d6             =  3.30000e+00
f044_d5             =  3.30000e+00
f044_d4             =  4.08882e-312
f044_d3             =  3.30000e+00
f044_d2             =  3.30000e+00
f044_d1             =  3.30000e+00
f044_d0             =  5.25795e-297
f044_complete       =  3.30000e+00
f044_invalid        =  0.00000e+00
f044_timeout        =  0.00000e+00
f044_sampled        =  -2.27023e-01
f044_input          =  -2.27433e-01
f044_tcomplete      =  2.23755e-05
f045_d7             =  3.30000e+00
f045_d6             =  4.97910e-297
f045_d5             =  3.30000e+00
f045_d4             =  3.30000e+00
f045_d3             =  3.30000e+00
f045_d2             =  4.97910e-297
f045_d1             =  4.97910e-297
f045_d0             =  3.30000e+00
f045_complete       =  3.30000e+00
f045_invalid        =  0.00000e+00
f045_timeout        =  0.00000e+00
f045_sampled        =  7.62466e-01
f045_input          =  7.64800e-01
f045_tcomplete      =  2.28755e-05
f046_d7             =  3.30000e+00
f046_d6             =  3.30000e+00
f046_d5             =  3.30000e+00
f046_d4             =  5.31436e-297
f046_d3             =  3.30000e+00
f046_d2             =  4.08882e-312
f046_d1             =  3.30000e+00
f046_d0             =  5.31436e-297
f046_complete       =  3.30000e+00
f046_invalid        =  0.00000e+00
f046_timeout        =  0.00000e+00
f046_sampled        =  1.40946e+00
f046_input          =  1.40994e+00
f046_tcomplete      =  2.33755e-05
f047_d7             =  3.30000e+00
f047_d6             =  3.30000e+00
f047_d5             =  3.30000e+00
f047_d4             =  4.08882e-312
f047_d3             =  3.30000e+00
f047_d2             =  4.08882e-312
f047_d1             =  3.30000e+00
f047_d0             =  4.08882e-312
f047_complete       =  3.30000e+00
f047_invalid        =  0.00000e+00
f047_timeout        =  0.00000e+00
f047_sampled        =  1.41645e+00
f047_input          =  1.41468e+00
f047_tcomplete      =  2.38755e-05
f048_d7             =  3.30000e+00
f048_d6             =  5.07849e-297
f048_d5             =  3.30000e+00
f048_d4             =  3.30000e+00
f048_d3             =  3.30000e+00
f048_d2             =  4.08882e-312
f048_d1             =  3.30000e+00
f048_d0             =  4.08882e-312
f048_complete       =  3.30000e+00
f048_invalid        =  0.00000e+00
f048_timeout        =  0.00000e+00
f048_sampled        =  7.76902e-01
f048_input          =  7.77423e-01
f048_tcomplete      =  2.43755e-05
f049_d7             =  5.27297e-297
f049_d6             =  3.30000e+00
f049_d5             =  3.30000e+00
f049_d4             =  5.27297e-297
f049_d3             =  3.30000e+00
f049_d2             =  3.30000e+00
f049_d1             =  3.30000e+00
f049_d0             =  3.30000e+00
f049_complete       =  3.30000e+00
f049_invalid        =  0.00000e+00
f049_timeout        =  0.00000e+00
f049_sampled        =  -2.11556e-01
f049_input          =  -2.12772e-01
f049_tcomplete      =  2.48755e-05
f050_d7             =  4.08882e-312
f050_d6             =  5.26182e-297
f050_d5             =  3.30000e+00
f050_d4             =  4.08882e-312
f050_d3             =  3.30000e+00
f050_d2             =  3.30000e+00
f050_d1             =  5.26182e-297
f050_d0             =  5.26182e-297
f050_complete       =  3.30000e+00
f050_invalid        =  0.00000e+00
f050_timeout        =  0.00000e+00
f050_sampled        =  -1.10955e+00
f050_input          =  -1.10648e+00
f050_tcomplete      =  2.53755e-05
f051_d7             =  4.08882e-312
f051_d6             =  4.08882e-312
f051_d5             =  5.08006e-297
f051_d4             =  4.08882e-312
f051_d3             =  3.30000e+00
f051_d2             =  3.30000e+00
f051_d1             =  3.30000e+00
f051_d0             =  4.08882e-312
f051_complete       =  3.30000e+00
f051_invalid        =  0.00000e+00
f051_timeout        =  0.00000e+00
f051_sampled        =  -1.49653e+00
f051_input          =  -1.49795e+00
f051_tcomplete      =  2.58755e-05
f052_d7             =  4.08882e-312
f052_d6             =  4.08882e-312
f052_d5             =  3.30000e+00
f052_d4             =  4.08882e-312
f052_d3             =  5.15704e-297
f052_d2             =  3.30000e+00
f052_d1             =  5.15704e-297
f052_d0             =  3.30000e+00
f052_complete       =  3.30000e+00
f052_invalid        =  0.00000e+00
f052_timeout        =  0.00000e+00
f052_sampled        =  -1.21040e+00
f052_input          =  -1.20917e+00
f052_tcomplete      =  2.63755e-05
f053_d7             =  4.08882e-312
f053_d6             =  3.30000e+00
f053_d5             =  3.30000e+00
f053_d4             =  4.08882e-312
f053_d3             =  4.08882e-312
f053_d2             =  4.47083e-297
f053_d1             =  3.30000e+00
f053_d0             =  3.30000e+00
f053_complete       =  3.30000e+00
f053_invalid        =  0.00000e+00
f053_timeout        =  0.00000e+00
f053_sampled        =  -3.73238e-01
f053_input          =  -3.71625e-01
f053_tcomplete      =  2.68755e-05
f054_d7             =  3.30000e+00
f054_d6             =  4.48882e-297
f054_d5             =  3.30000e+00
f054_d4             =  3.30000e+00
f054_d3             =  4.08882e-312
f054_d2             =  4.08882e-312
f054_d1             =  4.48882e-297
f054_d0             =  4.48882e-297
f054_complete       =  3.30000e+00
f054_invalid        =  0.00000e+00
f054_timeout        =  0.00000e+00
f054_sampled        =  6.35715e-01
f054_input          =  6.34818e-01
f054_tcomplete      =  2.73755e-05
f055_d7             =  3.30000e+00
f055_d6             =  3.30000e+00
f055_d5             =  3.30000e+00
f055_d4             =  5.09416e-297
f055_d3             =  4.08882e-312
f055_d2             =  3.30000e+00
f055_d1             =  3.30000e+00
f055_d0             =  4.08882e-312
f055_complete       =  3.30000e+00
f055_invalid        =  0.00000e+00
f055_timeout        =  0.00000e+00
f055_sampled        =  1.35229e+00
f055_input          =  1.35280e+00
f055_tcomplete      =  2.78755e-05
f056_d7             =  3.30000e+00
f056_d6             =  3.30000e+00
f056_d5             =  3.30000e+00
f056_d4             =  4.08882e-312
f056_d3             =  3.30000e+00
f056_d2             =  3.30000e+00
f056_d1             =  5.10059e-297
f056_d0             =  3.30000e+00
f056_complete       =  3.30000e+00
f056_invalid        =  0.00000e+00
f056_timeout        =  0.00000e+00
f056_sampled        =  1.45561e+00
f056_input          =  1.45682e+00
f056_tcomplete      =  2.83755e-05
f057_d7             =  3.30000e+00
f057_d6             =  3.30000e+00
f057_d5             =  4.90552e-297
f057_d4             =  4.08882e-312
f057_d3             =  4.90552e-297
f057_d2             =  3.30000e+00
f057_d1             =  4.08882e-312
f057_d0             =  4.90552e-297
f057_complete       =  3.30000e+00
f057_invalid        =  0.00000e+00
f057_timeout        =  0.00000e+00
f057_sampled        =  9.00876e-01
f057_input          =  8.99499e-01
f057_tcomplete      =  2.88755e-05
f058_d7             =  5.11508e-297
f058_d6             =  3.30000e+00
f058_d5             =  3.30000e+00
f058_d4             =  3.30000e+00
f058_d3             =  3.30000e+00
f058_d2             =  5.11508e-297
f058_d1             =  3.30000e+00
f058_d0             =  3.30000e+00
f058_complete       =  3.30000e+00
f058_invalid        =  0.00000e+00
f058_timeout        =  0.00000e+00
f058_sampled        =  -6.62061e-02
f058_input          =  -6.61833e-02
f058_tcomplete      =  2.93755e-05
f059_d7             =  4.08882e-312
f059_d6             =  5.12119e-297
f059_d5             =  3.30000e+00
f059_d4             =  3.30000e+00
f059_d3             =  5.12119e-297
f059_d2             =  3.30000e+00
f059_d1             =  5.12119e-297
f059_d0             =  5.12119e-297
f059_complete       =  3.30000e+00
f059_invalid        =  0.00000e+00
f059_timeout        =  0.00000e+00
f059_sampled        =  -1.00053e+00
f059_input          =  -1.00187e+00
f059_tcomplete      =  2.98755e-05
f060_d7             =  4.08882e-312
f060_d6             =  4.08882e-312
f060_d5             =  5.34187e-297
f060_d4             =  3.30000e+00
f060_d3             =  4.08882e-312
f060_d2             =  5.34187e-297
f060_d1             =  4.08882e-312
f060_d0             =  4.08882e-312
f060_complete       =  3.30000e+00
f060_invalid        =  0.00000e+00
f060_timeout        =  0.00000e+00
f060_sampled        =  -1.48243e+00
f060_input          =  -1.48260e+00
f060_tcomplete      =  3.03755e-05
f061_d7             =  4.08882e-312
f061_d6             =  4.08882e-312
f061_d5             =  4.08882e-312
f061_d4             =  3.30000e+00
f061_d3             =  3.30000e+00
f061_d2             =  3.30000e+00
f061_d1             =  3.30000e+00
f061_d0             =  4.08882e-312
f061_complete       =  3.30000e+00
f061_invalid        =  0.00000e+00
f061_timeout        =  0.00000e+00
f061_sampled        =  -1.28987e+00
f061_input          =  -1.29038e+00
f061_tcomplete      =  3.08755e-05
f062_d7             =  4.08882e-312
f062_d6             =  3.30000e+00
f062_d5             =  4.08882e-312
f062_d4             =  3.30000e+00
f062_d3             =  3.30000e+00
f062_d2             =  4.56192e-297
f062_d1             =  4.56192e-297
f062_d0             =  3.30000e+00
f062_complete       =  3.30000e+00
f062_invalid        =  0.00000e+00
f062_timeout        =  0.00000e+00
f062_sampled        =  -5.11618e-01
f062_input          =  -5.12272e-01
f062_tcomplete      =  3.13755e-05
f063_d7             =  3.30000e+00
f063_d6             =  4.47349e-297
f063_d5             =  3.30000e+00
f063_d4             =  4.47349e-297
f063_d3             =  4.47349e-297
f063_d2             =  3.30000e+00
f063_d1             =  4.08882e-312
f063_d0             =  3.30000e+00
f063_complete       =  3.30000e+00
f063_invalid        =  0.00000e+00
f063_timeout        =  0.00000e+00
f063_sampled        =  5.00662e-01
f063_input          =  4.98391e-01
f063_tcomplete      =  3.18755e-05
f064_d7             =  3.30000e+00
f064_d6             =  3.30000e+00
f064_d5             =  3.30000e+00
f064_d4             =  4.08882e-312
f064_d3             =  4.08882e-312
f064_d2             =  4.97055e-297
f064_d1             =  4.08882e-312
f064_d0             =  3.30000e+00
f064_complete       =  3.30000e+00
f064_invalid        =  0.00000e+00
f064_timeout        =  0.00000e+00
f064_sampled        =  1.28035e+00
f064_input          =  1.28280e+00
f064_tcomplete      =  3.23755e-05
f065_d7             =  3.30000e+00
f065_d6             =  3.30000e+00
f065_d5             =  3.30000e+00
f065_d4             =  3.30000e+00
f065_d3             =  4.08882e-312
f065_d2             =  4.08882e-312
f065_d1             =  4.08882e-312
f065_d0             =  5.16340e-297
f065_complete       =  3.30000e+00
f065_invalid        =  0.00000e+00
f065_timeout        =  0.00000e+00
f065_sampled        =  1.48434e+00
f065_input          =  1.48485e+00
f065_tcomplete      =  3.28755e-05
f066_d7             =  3.30000e+00
f066_d6             =  3.30000e+00
f066_d5             =  5.12312e-297
f066_d4             =  5.12312e-297
f066_d3             =  3.30000e+00
f066_d2             =  3.30000e+00
f066_d1             =  4.08882e-312
f066_d0             =  4.08882e-312
f066_complete       =  3.30000e+00
f066_invalid        =  0.00000e+00
f066_timeout        =  0.00000e+00
f066_sampled        =  1.01251e+00
f066_input          =  1.01285e+00
f066_tcomplete      =  3.33755e-05
f067_d7             =  3.30000e+00
f067_d6             =  5.28044e-297
f067_d5             =  4.08882e-312
f067_d4             =  4.08882e-312
f067_d3             =  5.28044e-297
f067_d2             =  3.30000e+00
f067_d1             =  3.30000e+00
f067_d0             =  4.08882e-312
f067_complete       =  3.30000e+00
f067_invalid        =  0.00000e+00
f067_timeout        =  0.00000e+00
f067_sampled        =  8.16500e-02
f067_input          =  8.10952e-02
f067_tcomplete      =  3.38755e-05
p_f000_cmp7_p0      =  -3.09668e-06
p_f000_cmp7_n0      =  -3.00633e-06
p_f000_cmp7_p5      =  3.30000e+00
p_f000_cmp7_n5      =  -1.69277e-06
p_f000_cmp6_p0      =  -8.27226e-06
p_f000_cmp6_n0      =  -8.28486e-06
p_f000_cmp6_p5      =  3.30000e+00
p_f000_cmp6_n5      =  -1.92952e-06
p_f000_cmp5_p0      =  -3.20227e-06
p_f000_cmp5_n0      =  -3.11120e-06
p_f000_cmp5_p5      =  3.30000e+00
p_f000_cmp5_n5      =  -1.60060e-06
p_f000_cmp4_p0      =  -3.19971e-06
p_f000_cmp4_n0      =  -3.10751e-06
p_f000_cmp4_p5      =  -1.59362e-06
p_f000_cmp4_n5      =  3.30000e+00
p_f000_cmp3_p0      =  -8.21429e-06
p_f000_cmp3_n0      =  -8.23472e-06
p_f000_cmp3_p5      =  -1.88467e-06
p_f000_cmp3_n5      =  3.30000e+00
p_f000_cmp2_p0      =  -8.21386e-06
p_f000_cmp2_n0      =  -8.23265e-06
p_f000_cmp2_p5      =  -1.88189e-06
p_f000_cmp2_n5      =  3.30000e+00
p_f000_cmp1_p0      =  -3.18360e-06
p_f000_cmp1_n0      =  -3.09172e-06
p_f000_cmp1_p5      =  -1.58466e-06
p_f000_cmp1_n5      =  3.30000e+00
p_f000_cmp0_p0      =  -8.24980e-06
p_f000_cmp0_n0      =  -8.27065e-06
p_f000_cmp0_p5      =  -1.87565e-06
p_f000_cmp0_n5      =  3.30000e+00
p_f000_dctrl7_p     =  3.30001e+00
p_f000_dctrl7_n     =  3.44889e-01
p_f000_dctrl6_p     =  3.26644e+00
p_f000_dctrl6_n     =  2.91702e-06
p_f000_dctrl5_p     =  3.29965e+00
p_f000_dctrl5_n     =  -1.69871e-06
p_f000_dctrl4_p     =  -1.28444e-07
p_f000_dctrl4_n     =  3.29999e+00
p_f000_dctrl3_p     =  -2.79608e-08
p_f000_dctrl3_n     =  3.30000e+00
p_f000_dctrl2_p     =  -1.36611e-08
p_f000_dctrl2_n     =  3.30000e+00
p_f000_dctrl1_p     =  -6.70621e-09
p_f000_dctrl1_n     =  3.30000e+00
p_f000_do7_drv_470  =  3.30000e+00
p_f000_do7_rx_470   =  3.30000e+00
p_f000_do6_drv_470  =  3.30000e+00
p_f000_do6_rx_470   =  3.30000e+00
p_f000_do5_drv_470  =  3.30000e+00
p_f000_do5_rx_470   =  3.30000e+00
p_f000_do4_drv_470  =  0.00000e+00
p_f000_do4_rx_470   =  0.00000e+00
p_f000_do3_drv_470  =  0.00000e+00
p_f000_do3_rx_470   =  0.00000e+00
p_f000_do2_drv_470  =  0.00000e+00
p_f000_do2_rx_470   =  0.00000e+00
p_f000_do1_drv_470  =  0.00000e+00
p_f000_do1_rx_470   =  0.00000e+00
p_f000_do0_drv_470  =  0.00000e+00
p_f000_do0_rx_470   =  0.00000e+00
p_f000_do7_drv_480  =  3.30000e+00
p_f000_do7_rx_480   =  3.30000e+00
p_f000_do6_drv_480  =  3.30000e+00
p_f000_do6_rx_480   =  3.30000e+00
p_f000_do5_drv_480  =  3.30000e+00
p_f000_do5_rx_480   =  3.30000e+00
p_f000_do4_drv_480  =  0.00000e+00
p_f000_do4_rx_480   =  0.00000e+00
p_f000_do3_drv_480  =  0.00000e+00
p_f000_do3_rx_480   =  0.00000e+00
p_f000_do2_drv_480  =  0.00000e+00
p_f000_do2_rx_480   =  0.00000e+00
p_f000_do1_drv_480  =  0.00000e+00
p_f000_do1_rx_480   =  0.00000e+00
p_f000_do0_drv_480  =  0.00000e+00
p_f000_do0_rx_480   =  0.00000e+00
p_f001_cmp7_p0      =  -3.29185e-06
p_f001_cmp7_n0      =  -3.19661e-06
p_f001_cmp7_p5      =  3.30000e+00
p_f001_cmp7_n5      =  -1.72654e-06
p_f001_cmp6_p0      =  -8.48717e-06
p_f001_cmp6_n0      =  -8.52566e-06
p_f001_cmp6_p5      =  3.30000e+00
p_f001_cmp6_n5      =  -1.95910e-06
p_f001_cmp5_p0      =  -3.39215e-06
p_f001_cmp5_n0      =  -3.29610e-06
p_f001_cmp5_p5      =  3.30000e+00
p_f001_cmp5_n5      =  -1.62681e-06
p_f001_cmp4_p0      =  -3.37326e-06
p_f001_cmp4_n0      =  -3.27731e-06
p_f001_cmp4_p5      =  -1.59802e-06
p_f001_cmp4_n5      =  3.30000e+00
p_f001_cmp3_p0      =  -8.43228e-06
p_f001_cmp3_n0      =  -8.47064e-06
p_f001_cmp3_p5      =  3.30000e+00
p_f001_cmp3_n5      =  -1.92215e-06
p_f001_cmp2_p0      =  -8.43046e-06
p_f001_cmp2_n0      =  -8.47047e-06
p_f001_cmp2_p5      =  3.30000e+00
p_f001_cmp2_n5      =  -1.91850e-06
p_f001_cmp1_p0      =  -3.36590e-06
p_f001_cmp1_n0      =  -3.27054e-06
p_f001_cmp1_p5      =  3.30000e+00
p_f001_cmp1_n5      =  -1.61504e-06
p_f001_cmp0_p0      =  -8.46402e-06
p_f001_cmp0_n0      =  -8.51092e-06
p_f001_cmp0_p5      =  3.30000e+00
p_f001_cmp0_n5      =  -1.91764e-06
p_f001_dctrl7_p     =  3.30001e+00
p_f001_dctrl7_n     =  3.45217e-01
p_f001_dctrl6_p     =  3.26638e+00
p_f001_dctrl6_n     =  3.30876e-06
p_f001_dctrl5_p     =  3.29964e+00
p_f001_dctrl5_n     =  -1.50619e-06
p_f001_dctrl4_p     =  -1.50266e-07
p_f001_dctrl4_n     =  3.29999e+00
p_f001_dctrl3_p     =  3.30000e+00
p_f001_dctrl3_n     =  -2.59476e-08
p_f001_dctrl2_p     =  3.30000e+00
p_f001_dctrl2_n     =  -1.28156e-08
p_f001_dctrl1_p     =  3.30000e+00
p_f001_dctrl1_n     =  -6.25826e-09
p_f001_do7_drv_470  =  3.30000e+00
p_f001_do7_rx_470   =  3.30000e+00
p_f001_do6_drv_470  =  3.30000e+00
p_f001_do6_rx_470   =  3.30000e+00
p_f001_do5_drv_470  =  3.30000e+00
p_f001_do5_rx_470   =  3.30000e+00
p_f001_do4_drv_470  =  0.00000e+00
p_f001_do4_rx_470   =  0.00000e+00
p_f001_do3_drv_470  =  3.30000e+00
p_f001_do3_rx_470   =  3.30000e+00
p_f001_do2_drv_470  =  3.30000e+00
p_f001_do2_rx_470   =  3.30000e+00
p_f001_do1_drv_470  =  3.30000e+00
p_f001_do1_rx_470   =  3.30000e+00
p_f001_do0_drv_470  =  3.30000e+00
p_f001_do0_rx_470   =  3.30000e+00
p_f001_do7_drv_480  =  3.30000e+00
p_f001_do7_rx_480   =  3.30000e+00
p_f001_do6_drv_480  =  3.30000e+00
p_f001_do6_rx_480   =  3.30000e+00
p_f001_do5_drv_480  =  3.30000e+00
p_f001_do5_rx_480   =  3.30000e+00
p_f001_do4_drv_480  =  0.00000e+00
p_f001_do4_rx_480   =  0.00000e+00
p_f001_do3_drv_480  =  3.30000e+00
p_f001_do3_rx_480   =  3.30000e+00
p_f001_do2_drv_480  =  3.30000e+00
p_f001_do2_rx_480   =  3.30000e+00
p_f001_do1_drv_480  =  3.30000e+00
p_f001_do1_rx_480   =  3.30000e+00
p_f001_do0_drv_480  =  3.30000e+00
p_f001_do0_rx_480   =  3.30000e+00
p_f002_cmp7_p0      =  -3.24501e-06
p_f002_cmp7_n0      =  -3.15085e-06
p_f002_cmp7_p5      =  3.30000e+00
p_f002_cmp7_n5      =  -1.70183e-06
p_f002_cmp6_p0      =  -8.44191e-06
p_f002_cmp6_n0      =  -8.47868e-06
p_f002_cmp6_p5      =  3.30000e+00
p_f002_cmp6_n5      =  -1.94606e-06
p_f002_cmp5_p0      =  -3.36460e-06
p_f002_cmp5_n0      =  -3.26825e-06
p_f002_cmp5_p5      =  -1.61354e-06
p_f002_cmp5_n5      =  3.30000e+00
p_f002_cmp4_p0      =  -3.34448e-06
p_f002_cmp4_n0      =  -3.24795e-06
p_f002_cmp4_p5      =  -1.60377e-06
p_f002_cmp4_n5      =  3.30000e+00
p_f002_cmp3_p0      =  -8.39515e-06
p_f002_cmp3_n0      =  -8.43049e-06
p_f002_cmp3_p5      =  3.30000e+00
p_f002_cmp3_n5      =  -1.91406e-06
p_f002_cmp2_p0      =  -8.39287e-06
p_f002_cmp2_n0      =  -8.43099e-06
p_f002_cmp2_p5      =  3.30000e+00
p_f002_cmp2_n5      =  -1.90693e-06
p_f002_cmp1_p0      =  -3.33596e-06
p_f002_cmp1_n0      =  -3.23995e-06
p_f002_cmp1_p5      =  -1.60016e-06
p_f002_cmp1_n5      =  3.30000e+00
p_f002_cmp0_p0      =  -9.71252e-06
p_f002_cmp0_n0      =  -9.71145e-06
p_f002_cmp0_p5      =  -1.89396e-06
p_f002_cmp0_n5      =  3.30000e+00
p_f002_dctrl7_p     =  3.30001e+00
p_f002_dctrl7_n     =  3.45158e-01
p_f002_dctrl6_p     =  3.26639e+00
p_f002_dctrl6_n     =  2.24725e-06
p_f002_dctrl5_p     =  -1.06447e-06
p_f002_dctrl5_n     =  3.29964e+00
p_f002_dctrl4_p     =  -1.46283e-07
p_f002_dctrl4_n     =  3.29999e+00
p_f002_dctrl3_p     =  3.30000e+00
p_f002_dctrl3_n     =  -2.84912e-08
p_f002_dctrl2_p     =  3.30000e+00
p_f002_dctrl2_n     =  -1.40534e-08
p_f002_dctrl1_p     =  -6.64880e-09
p_f002_dctrl1_n     =  3.30000e+00
p_f002_do7_drv_470  =  3.30000e+00
p_f002_do7_rx_470   =  3.30000e+00
p_f002_do6_drv_470  =  3.30000e+00
p_f002_do6_rx_470   =  3.30000e+00
p_f002_do5_drv_470  =  0.00000e+00
p_f002_do5_rx_470   =  1.52321e-268
p_f002_do4_drv_470  =  0.00000e+00
p_f002_do4_rx_470   =  0.00000e+00
p_f002_do3_drv_470  =  3.30000e+00
p_f002_do3_rx_470   =  3.30000e+00
p_f002_do2_drv_470  =  3.30000e+00
p_f002_do2_rx_470   =  3.30000e+00
p_f002_do1_drv_470  =  0.00000e+00
p_f002_do1_rx_470   =  1.52321e-268
p_f002_do0_drv_470  =  0.00000e+00
p_f002_do0_rx_470   =  1.52321e-268
p_f002_do7_drv_480  =  3.30000e+00
p_f002_do7_rx_480   =  3.30000e+00
p_f002_do6_drv_480  =  3.30000e+00
p_f002_do6_rx_480   =  3.30000e+00
p_f002_do5_drv_480  =  0.00000e+00
p_f002_do5_rx_480   =  5.34779e-297
p_f002_do4_drv_480  =  0.00000e+00
p_f002_do4_rx_480   =  0.00000e+00
p_f002_do3_drv_480  =  3.30000e+00
p_f002_do3_rx_480   =  3.30000e+00
p_f002_do2_drv_480  =  3.30000e+00
p_f002_do2_rx_480   =  3.30000e+00
p_f002_do1_drv_480  =  0.00000e+00
p_f002_do1_rx_480   =  5.34779e-297
p_f002_do0_drv_480  =  0.00000e+00
p_f002_do0_rx_480   =  5.34779e-297
p_f003_cmp7_p0      =  -3.33361e-06
p_f003_cmp7_n0      =  -3.23625e-06
p_f003_cmp7_p5      =  3.30000e+00
p_f003_cmp7_n5      =  -1.70592e-06
p_f003_cmp6_p0      =  -8.58404e-06
p_f003_cmp6_n0      =  -8.65627e-06
p_f003_cmp6_p5      =  -1.96230e-06
p_f003_cmp6_n5      =  3.30000e+00
p_f003_cmp5_p0      =  -3.48994e-06
p_f003_cmp5_n0      =  -3.39029e-06
p_f003_cmp5_p5      =  -1.62379e-06
p_f003_cmp5_n5      =  3.30000e+00
p_f003_cmp4_p0      =  -3.46856e-06
p_f003_cmp4_n0      =  -3.36860e-06
p_f003_cmp4_p5      =  -1.61782e-06
p_f003_cmp4_n5      =  3.30000e+00
p_f003_cmp3_p0      =  -8.51459e-06
p_f003_cmp3_n0      =  -8.57372e-06
p_f003_cmp3_p5      =  -1.91377e-06
p_f003_cmp3_n5      =  3.30000e+00
p_f003_cmp2_p0      =  -8.53637e-06
p_f003_cmp2_n0      =  -8.59067e-06
p_f003_cmp2_p5      =  3.30000e+00
p_f003_cmp2_n5      =  -1.92831e-06
p_f003_cmp1_p0      =  -3.45724e-06
p_f003_cmp1_n0      =  -3.35889e-06
p_f003_cmp1_p5      =  3.30000e+00
p_f003_cmp1_n5      =  -1.61830e-06
p_f003_cmp0_p0      =  -8.31804e-06
p_f003_cmp0_n0      =  -8.38725e-06
p_f003_cmp0_p5      =  -1.91367e-06
p_f003_cmp0_n5      =  3.30000e+00
p_f003_dctrl7_p     =  3.30001e+00
p_f003_dctrl7_n     =  3.45371e-01
p_f003_dctrl6_p     =  3.09513e-05
p_f003_dctrl6_n     =  3.26638e+00
p_f003_dctrl5_p     =  -1.15350e-06
p_f003_dctrl5_n     =  3.29964e+00
p_f003_dctrl4_p     =  -1.34003e-07
p_f003_dctrl4_n     =  3.29999e+00
p_f003_dctrl3_p     =  -3.02704e-08
p_f003_dctrl3_n     =  3.30000e+00
p_f003_dctrl2_p     =  3.30000e+00
p_f003_dctrl2_n     =  -1.37599e-08
p_f003_dctrl1_p     =  3.30000e+00
p_f003_dctrl1_n     =  -6.68131e-09
p_f003_do7_drv_470  =  3.30000e+00
p_f003_do7_rx_470   =  3.30000e+00
p_f003_do6_drv_470  =  0.00000e+00
p_f003_do6_rx_470   =  1.50201e-268
p_f003_do5_drv_470  =  0.00000e+00
p_f003_do5_rx_470   =  4.08882e-312
p_f003_do4_drv_470  =  0.00000e+00
p_f003_do4_rx_470   =  0.00000e+00
p_f003_do3_drv_470  =  0.00000e+00
p_f003_do3_rx_470   =  1.50201e-268
p_f003_do2_drv_470  =  3.30000e+00
p_f003_do2_rx_470   =  3.30000e+00
p_f003_do1_drv_470  =  3.30000e+00
p_f003_do1_rx_470   =  3.30000e+00
p_f003_do0_drv_470  =  0.00000e+00
p_f003_do0_rx_470   =  4.08882e-312
p_f003_do7_drv_480  =  3.30000e+00
p_f003_do7_rx_480   =  3.30000e+00
p_f003_do6_drv_480  =  0.00000e+00
p_f003_do6_rx_480   =  5.27336e-297
p_f003_do5_drv_480  =  0.00000e+00
p_f003_do5_rx_480   =  4.08882e-312
p_f003_do4_drv_480  =  0.00000e+00
p_f003_do4_rx_480   =  0.00000e+00
p_f003_do3_drv_480  =  0.00000e+00
p_f003_do3_rx_480   =  5.27336e-297
