
Note: Compatibility modes selected: hs a

Warning: m=xx on .subckt line will override multiplier m hierarchy!


Circuit: * a44 actual analog core with fixed tt timed behavioral sar control.

Reducing trtol to 1 for xspice 'A' devices
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
f039_d6             =  5.12821e-297
f039_d5             =  3.30000e+00
f039_d4             =  3.30000e+00
f039_d3             =  4.08882e-312
f039_d2             =  5.12821e-297
f039_d1             =  5.12821e-297
f039_d0             =  3.30000e+00
f039_complete       =  3.30000e+00
f039_invalid        =  0.00000e+00
f039_timeout        =  0.00000e+00
f039_sampled        =  6.49036e-01
f039_input          =  6.47984e-01
f039_tcomplete      =  1.98755e-05
f040_d7             =  4.50072e-297
f040_d6             =  3.30000e+00
f040_d5             =  3.30000e+00
f040_d4             =  4.50072e-297
f040_d3             =  4.08882e-312
f040_d2             =  3.30000e+00
f040_d1             =  4.08882e-312
f040_d0             =  4.50072e-297
f040_complete       =  3.30000e+00
f040_invalid        =  0.00000e+00
f040_timeout        =  0.00000e+00
f040_sampled        =  -3.57128e-01
f040_input          =  -3.57296e-01
f040_tcomplete      =  2.03755e-05
f041_d7             =  4.08882e-312
f041_d6             =  5.16145e-297
f041_d5             =  3.30000e+00
f041_d4             =  4.08882e-312
f041_d3             =  4.08882e-312
f041_d2             =  3.30000e+00
f041_d1             =  4.08882e-312
f041_d0             =  3.30000e+00
f041_complete       =  3.30000e+00
f041_invalid        =  0.00000e+00
f041_timeout        =  0.00000e+00
f041_sampled        =  -1.19953e+00
f041_input          =  -1.20037e+00
f041_tcomplete      =  2.08755e-05
f042_d7             =  4.08882e-312
f042_d6             =  4.08882e-312
f042_d5             =  5.01294e-297
f042_d4             =  4.08882e-312
f042_d3             =  3.30000e+00
f042_d2             =  3.30000e+00
f042_d1             =  3.30000e+00
f042_d0             =  5.01294e-297
f042_complete       =  3.30000e+00
f042_invalid        =  0.00000e+00
f042_timeout        =  0.00000e+00
f042_sampled        =  -1.49892e+00
f042_input          =  -1.49863e+00
f042_tcomplete      =  2.13755e-05
f043_d7             =  4.08882e-312
f043_d6             =  4.08882e-312
f043_d5             =  3.30000e+00
f043_d4             =  4.08882e-312
f043_d3             =  3.30000e+00
f043_d2             =  5.02948e-297
f043_d1             =  3.30000e+00
f043_d0             =  3.30000e+00
f043_complete       =  3.30000e+00
f043_invalid        =  0.00000e+00
f043_timeout        =  0.00000e+00
f043_sampled        =  -1.11526e+00
f043_input          =  -1.11630e+00
f043_tcomplete      =  2.18755e-05
f044_d7             =  4.08882e-312
f044_d6             =  3.30000e+00
f044_d5             =  3.30000e+00
f044_d4             =  4.08882e-312
f044_d3             =  3.30000e+00
f044_d2             =  3.30000e+00
f044_d1             =  3.30000e+00
f044_d0             =  5.11384e-297
f044_complete       =  3.30000e+00
f044_invalid        =  0.00000e+00
f044_timeout        =  0.00000e+00
f044_sampled        =  -2.28000e-01
f044_input          =  -2.27505e-01
f044_tcomplete      =  2.23755e-05
f045_d7             =  3.30000e+00
f045_d6             =  4.97102e-297
f045_d5             =  3.30000e+00
f045_d4             =  3.30000e+00
f045_d3             =  3.30000e+00
f045_d2             =  4.97102e-297
f045_d1             =  4.97102e-297
f045_d0             =  3.30000e+00
f045_complete       =  3.30000e+00
f045_invalid        =  0.00000e+00
f045_timeout        =  0.00000e+00
f045_sampled        =  7.63110e-01
f045_input          =  7.64816e-01
f045_tcomplete      =  2.28755e-05
f046_d7             =  3.30000e+00
f046_d6             =  3.30000e+00
f046_d5             =  3.30000e+00
f046_d4             =  5.11438e-297
f046_d3             =  3.30000e+00
f046_d2             =  4.08882e-312
f046_d1             =  3.30000e+00
f046_d0             =  5.11438e-297
f046_complete       =  3.30000e+00
f046_invalid        =  0.00000e+00
f046_timeout        =  0.00000e+00
f046_sampled        =  1.41007e+00
f046_input          =  1.40988e+00
f046_tcomplete      =  2.33755e-05
f047_d7             =  3.30000e+00
f047_d6             =  3.30000e+00
f047_d5             =  3.30000e+00
f047_d4             =  4.08882e-312
f047_d3             =  3.30000e+00
f047_d2             =  4.08882e-312
f047_d1             =  3.30000e+00
f047_d0             =  4.08882e-312
f047_complete       =  3.30000e+00
f047_invalid        =  0.00000e+00
f047_timeout        =  0.00000e+00
f047_sampled        =  1.41282e+00
f047_input          =  1.41489e+00
f047_tcomplete      =  2.38755e-05
f048_d7             =  3.30000e+00
f048_d6             =  5.04615e-297
f048_d5             =  3.30000e+00
f048_d4             =  3.30000e+00
f048_d3             =  3.30000e+00
f048_d2             =  4.08882e-312
f048_d1             =  3.30000e+00
f048_d0             =  4.08882e-312
f048_complete       =  3.30000e+00
f048_invalid        =  0.00000e+00
f048_timeout        =  0.00000e+00
f048_sampled        =  7.75957e-01
f048_input          =  7.77548e-01
f048_tcomplete      =  2.43755e-05
f049_d7             =  5.08926e-297
f049_d6             =  3.30000e+00
f049_d5             =  3.30000e+00
f049_d4             =  5.08926e-297
f049_d3             =  3.30000e+00
f049_d2             =  3.30000e+00
f049_d1             =  3.30000e+00
f049_d0             =  3.30000e+00
f049_complete       =  3.30000e+00
f049_invalid        =  0.00000e+00
f049_timeout        =  0.00000e+00
f049_sampled        =  -2.13112e-01
f049_input          =  -2.12801e-01
f049_tcomplete      =  2.48755e-05
f050_d7             =  4.08882e-312
f050_d6             =  5.23186e-297
f050_d5             =  3.30000e+00
f050_d4             =  4.08882e-312
f050_d3             =  3.30000e+00
f050_d2             =  3.30000e+00
f050_d1             =  5.23186e-297
f050_d0             =  5.23186e-297
f050_complete       =  3.30000e+00
f050_invalid        =  0.00000e+00
f050_timeout        =  0.00000e+00
f050_sampled        =  -1.10676e+00
f050_input          =  -1.10642e+00
f050_tcomplete      =  2.53755e-05
f051_d7             =  4.08882e-312
f051_d6             =  4.08882e-312
f051_d5             =  5.00165e-297
f051_d4             =  4.08882e-312
f051_d3             =  3.30000e+00
f051_d2             =  3.30000e+00
f051_d1             =  3.30000e+00
f051_d0             =  3.30000e+00
f051_complete       =  3.30000e+00
f051_invalid        =  0.00000e+00
f051_timeout        =  0.00000e+00
f051_sampled        =  -1.49855e+00
f051_input          =  -1.49782e+00
f051_tcomplete      =  2.58755e-05
f052_d7             =  4.08882e-312
f052_d6             =  4.08882e-312
f052_d5             =  3.30000e+00
f052_d4             =  4.08882e-312
f052_d3             =  5.31058e-297
f052_d2             =  3.30000e+00
f052_d1             =  5.31058e-297
f052_d0             =  5.31058e-297
f052_complete       =  3.30000e+00
f052_invalid        =  0.00000e+00
f052_timeout        =  0.00000e+00
f052_sampled        =  -1.20887e+00
f052_input          =  -1.20931e+00
f052_tcomplete      =  2.63755e-05
f053_d7             =  4.08882e-312
f053_d6             =  3.30000e+00
f053_d5             =  3.30000e+00
f053_d4             =  4.08882e-312
f053_d3             =  4.08882e-312
f053_d2             =  3.30000e+00
f053_d1             =  4.08882e-312
f053_d0             =  4.08882e-312
f053_complete       =  3.30000e+00
f053_invalid        =  0.00000e+00
f053_timeout        =  0.00000e+00
f053_sampled        =  -3.71917e-01
f053_input          =  -3.71642e-01
f053_tcomplete      =  2.68755e-05
f054_d7             =  3.30000e+00
f054_d6             =  4.56893e-297
f054_d5             =  3.30000e+00
f054_d4             =  4.08882e-312
f054_d3             =  3.30000e+00
f054_d2             =  3.30000e+00
f054_d1             =  3.30000e+00
f054_d0             =  3.30000e+00
f054_complete       =  3.30000e+00
f054_invalid        =  0.00000e+00
f054_timeout        =  0.00000e+00
f054_sampled        =  6.34686e-01
f054_input          =  6.34643e-01
f054_tcomplete      =  2.73755e-05
f055_d7             =  3.30000e+00
f055_d6             =  3.30000e+00
f055_d5             =  3.30000e+00
f055_d4             =  4.08882e-312
f055_d3             =  4.59928e-297
f055_d2             =  3.30000e+00
f055_d1             =  4.59928e-297
f055_d0             =  3.30000e+00
f055_complete       =  3.30000e+00
f055_invalid        =  0.00000e+00
f055_timeout        =  0.00000e+00
f055_sampled        =  1.35278e+00
f055_input          =  1.35284e+00
f055_tcomplete      =  2.78755e-05
f056_d7             =  3.30000e+00
f056_d6             =  3.30000e+00
f056_d5             =  3.30000e+00
f056_d4             =  4.08882e-312
f056_d3             =  3.30000e+00
f056_d2             =  3.30000e+00
f056_d1             =  4.08882e-312
f056_d0             =  3.30000e+00
f056_complete       =  3.30000e+00
f056_invalid        =  0.00000e+00
f056_timeout        =  0.00000e+00
f056_sampled        =  1.45552e+00
f056_input          =  1.45686e+00
f056_tcomplete      =  2.83755e-05
f057_d7             =  3.30000e+00
f057_d6             =  3.30000e+00
f057_d5             =  4.99996e-297
f057_d4             =  4.08882e-312
f057_d3             =  4.99996e-297
f057_d2             =  4.99996e-297
f057_d1             =  3.30000e+00
f057_d0             =  3.30000e+00
f057_complete       =  3.30000e+00
f057_invalid        =  0.00000e+00
f057_timeout        =  0.00000e+00
f057_sampled        =  8.99235e-01
f057_input          =  8.99509e-01
f057_tcomplete      =  2.88755e-05
f058_d7             =  5.03469e-297
f058_d6             =  3.30000e+00
f058_d5             =  3.30000e+00
f058_d4             =  3.30000e+00
f058_d3             =  3.30000e+00
f058_d2             =  4.08882e-312
f058_d1             =  3.30000e+00
f058_d0             =  3.30000e+00
f058_complete       =  3.30000e+00
f058_invalid        =  0.00000e+00
f058_timeout        =  0.00000e+00
f058_sampled        =  -6.62138e-02
f058_input          =  -6.62876e-02
f058_tcomplete      =  2.93755e-05
f059_d7             =  4.08882e-312
f059_d6             =  5.32119e-297
f059_d5             =  3.30000e+00
f059_d4             =  3.30000e+00
f059_d3             =  5.32119e-297
f059_d2             =  3.30000e+00
f059_d1             =  5.32119e-297
f059_d0             =  5.32119e-297
f059_complete       =  3.30000e+00
f059_invalid        =  0.00000e+00
f059_timeout        =  0.00000e+00
f059_sampled        =  -9.99690e-01
f059_input          =  -1.00184e+00
f059_tcomplete      =  2.98755e-05
f060_d7             =  4.08882e-312
f060_d6             =  4.08882e-312
f060_d5             =  5.27187e-297
f060_d4             =  3.30000e+00
f060_d3             =  4.08882e-312
f060_d2             =  5.27187e-297
f060_d1             =  4.08882e-312
f060_d0             =  4.08882e-312
f060_complete       =  3.30000e+00
f060_invalid        =  0.00000e+00
f060_timeout        =  0.00000e+00
f060_sampled        =  -1.48252e+00
f060_input          =  -1.48268e+00
f060_tcomplete      =  3.03755e-05
f061_d7             =  4.08882e-312
f061_d6             =  4.08882e-312
f061_d5             =  4.08882e-312
f061_d4             =  3.30000e+00
f061_d3             =  3.30000e+00
f061_d2             =  3.30000e+00
f061_d1             =  3.30000e+00
f061_d0             =  4.08882e-312
f061_complete       =  3.30000e+00
f061_invalid        =  0.00000e+00
f061_timeout        =  0.00000e+00
f061_sampled        =  -1.29312e+00
f061_input          =  -1.29027e+00
f061_tcomplete      =  3.08755e-05
f062_d7             =  4.08882e-312
f062_d6             =  3.30000e+00
f062_d5             =  4.08882e-312
f062_d4             =  3.30000e+00
f062_d3             =  3.30000e+00
f062_d2             =  4.49793e-297
f062_d1             =  4.49793e-297
f062_d0             =  3.30000e+00
f062_complete       =  3.30000e+00
f062_invalid        =  0.00000e+00
f062_timeout        =  0.00000e+00
f062_sampled        =  -5.11237e-01
f062_input          =  -5.12271e-01
f062_tcomplete      =  3.13755e-05
f063_d7             =  3.30000e+00
f063_d6             =  4.56771e-297
f063_d5             =  3.30000e+00
f063_d4             =  4.56771e-297
f063_d3             =  4.56771e-297
f063_d2             =  3.30000e+00
f063_d1             =  4.08882e-312
f063_d0             =  3.30000e+00
f063_complete       =  3.30000e+00
f063_invalid        =  0.00000e+00
f063_timeout        =  0.00000e+00
f063_sampled        =  5.00572e-01
f063_input          =  4.98423e-01
f063_tcomplete      =  3.18755e-05
f064_d7             =  3.30000e+00
f064_d6             =  3.30000e+00
f064_d5             =  3.30000e+00
f064_d4             =  4.08882e-312
f064_d3             =  4.08882e-312
f064_d2             =  5.01229e-297
f064_d1             =  4.08882e-312
f064_d0             =  5.01229e-297
f064_complete       =  3.30000e+00
f064_invalid        =  0.00000e+00
f064_timeout        =  0.00000e+00
f064_sampled        =  1.28180e+00
f064_input          =  1.28276e+00
f064_tcomplete      =  3.23755e-05
f065_d7             =  3.30000e+00
f065_d6             =  3.30000e+00
f065_d5             =  3.30000e+00
f065_d4             =  4.08882e-312
f065_d3             =  3.30000e+00
f065_d2             =  3.30000e+00
f065_d1             =  3.30000e+00
f065_d0             =  3.30000e+00
f065_complete       =  3.30000e+00
f065_invalid        =  0.00000e+00
f065_timeout        =  0.00000e+00
f065_sampled        =  1.48517e+00
f065_input          =  1.48482e+00
f065_tcomplete      =  3.28755e-05
f066_d7             =  3.30000e+00
f066_d6             =  3.30000e+00
f066_d5             =  5.37526e-297
f066_d4             =  4.08882e-312
f066_d3             =  3.30000e+00
f066_d2             =  3.30000e+00
f066_d1             =  5.37526e-297
f066_d0             =  5.37526e-297
f066_complete       =  3.30000e+00
f066_invalid        =  0.00000e+00
f066_timeout        =  0.00000e+00
f066_sampled        =  1.01098e+00
f066_input          =  1.01282e+00
f066_tcomplete      =  3.33755e-05
f067_d7             =  3.30000e+00
f067_d6             =  5.05247e-297
f067_d5             =  4.08882e-312
f067_d4             =  4.08882e-312
f067_d3             =  5.05247e-297
f067_d2             =  3.30000e+00
f067_d1             =  3.30000e+00
f067_d0             =  4.08882e-312
f067_complete       =  3.30000e+00
f067_invalid        =  0.00000e+00
f067_timeout        =  0.00000e+00
f067_sampled        =  8.29651e-02
f067_input          =  8.09126e-02
f067_tcomplete      =  3.38755e-05
p_f000_cmp7_p0      =  -3.00764e-06
p_f000_cmp7_n0      =  -2.93531e-06
p_f000_cmp7_p5      =  3.30000e+00
p_f000_cmp7_n5      =  -1.79736e-06
p_f000_cmp6_p0      =  -8.26595e-06
p_f000_cmp6_n0      =  -8.27721e-06
p_f000_cmp6_p5      =  3.30000e+00
p_f000_cmp6_n5      =  -2.04889e-06
p_f000_cmp5_p0      =  -3.10193e-06
p_f000_cmp5_n0      =  -3.02904e-06
p_f000_cmp5_p5      =  3.30000e+00
p_f000_cmp5_n5      =  -1.70034e-06
p_f000_cmp4_p0      =  -3.09996e-06
p_f000_cmp4_n0      =  -3.02572e-06
p_f000_cmp4_p5      =  -1.70541e-06
p_f000_cmp4_n5      =  3.30000e+00
p_f000_cmp3_p0      =  -8.17623e-06
p_f000_cmp3_n0      =  -8.19689e-06
p_f000_cmp3_p5      =  -2.01813e-06
p_f000_cmp3_n5      =  3.30000e+00
p_f000_cmp2_p0      =  -8.17605e-06
p_f000_cmp2_n0      =  -8.19514e-06
p_f000_cmp2_p5      =  -2.01509e-06
p_f000_cmp2_n5      =  3.30000e+00
p_f000_cmp1_p0      =  -3.13106e-06
p_f000_cmp1_n0      =  -3.05827e-06
p_f000_cmp1_p5      =  -1.69895e-06
p_f000_cmp1_n5      =  3.30000e+00
p_f000_cmp0_p0      =  -8.21295e-06
p_f000_cmp0_n0      =  -8.23385e-06
p_f000_cmp0_p5      =  -2.00557e-06
p_f000_cmp0_n5      =  3.30000e+00
p_f000_dctrl7_p     =  3.30001e+00
p_f000_dctrl7_n     =  3.46752e-01
p_f000_dctrl6_p     =  3.26647e+00
p_f000_dctrl6_n     =  3.12954e-06
p_f000_dctrl5_p     =  3.29964e+00
p_f000_dctrl5_n     =  -1.66748e-06
p_f000_dctrl4_p     =  -1.21739e-07
p_f000_dctrl4_n     =  3.29999e+00
p_f000_dctrl3_p     =  -2.65433e-08
p_f000_dctrl3_n     =  3.30000e+00
p_f000_dctrl2_p     =  -1.32517e-08
p_f000_dctrl2_n     =  3.30000e+00
p_f000_dctrl1_p     =  -6.37017e-09
p_f000_dctrl1_n     =  3.30000e+00
p_f000_do7_drv_470  =  3.30000e+00
p_f000_do7_rx_470   =  3.30000e+00
p_f000_do6_drv_470  =  3.30000e+00
p_f000_do6_rx_470   =  3.30000e+00
p_f000_do5_drv_470  =  3.30000e+00
p_f000_do5_rx_470   =  3.30000e+00
p_f000_do4_drv_470  =  0.00000e+00
p_f000_do4_rx_470   =  0.00000e+00
p_f000_do3_drv_470  =  0.00000e+00
p_f000_do3_rx_470   =  0.00000e+00
p_f000_do2_drv_470  =  0.00000e+00
p_f000_do2_rx_470   =  0.00000e+00
p_f000_do1_drv_470  =  0.00000e+00
p_f000_do1_rx_470   =  0.00000e+00
p_f000_do0_drv_470  =  0.00000e+00
p_f000_do0_rx_470   =  0.00000e+00
p_f000_do7_drv_480  =  3.30000e+00
p_f000_do7_rx_480   =  3.30000e+00
p_f000_do6_drv_480  =  3.30000e+00
p_f000_do6_rx_480   =  3.30000e+00
p_f000_do5_drv_480  =  3.30000e+00
p_f000_do5_rx_480   =  3.30000e+00
p_f000_do4_drv_480  =  0.00000e+00
p_f000_do4_rx_480   =  0.00000e+00
p_f000_do3_drv_480  =  0.00000e+00
p_f000_do3_rx_480   =  0.00000e+00
p_f000_do2_drv_480  =  0.00000e+00
p_f000_do2_rx_480   =  0.00000e+00
p_f000_do1_drv_480  =  0.00000e+00
p_f000_do1_rx_480   =  0.00000e+00
p_f000_do0_drv_480  =  0.00000e+00
p_f000_do0_rx_480   =  0.00000e+00
p_f001_cmp7_p0      =  -3.20588e-06
p_f001_cmp7_n0      =  -3.12962e-06
p_f001_cmp7_p5      =  3.30000e+00
p_f001_cmp7_n5      =  -1.83334e-06
p_f001_cmp6_p0      =  -8.45288e-06
p_f001_cmp6_n0      =  -8.48576e-06
p_f001_cmp6_p5      =  3.30000e+00
p_f001_cmp6_n5      =  -2.07779e-06
p_f001_cmp5_p0      =  -3.37300e-06
p_f001_cmp5_n0      =  -3.29484e-06
p_f001_cmp5_p5      =  3.30000e+00
p_f001_cmp5_n5      =  -1.73037e-06
p_f001_cmp4_p0      =  -3.28032e-06
p_f001_cmp4_n0      =  -3.20252e-06
p_f001_cmp4_p5      =  3.30000e+00
p_f001_cmp4_n5      =  -1.70954e-06
p_f001_cmp3_p0      =  -8.39561e-06
p_f001_cmp3_n0      =  -8.43957e-06
p_f001_cmp3_p5      =  -2.04280e-06
p_f001_cmp3_n5      =  3.30000e+00
p_f001_cmp2_p0      =  -8.39573e-06
p_f001_cmp2_n0      =  -8.43800e-06
p_f001_cmp2_p5      =  -2.03899e-06
p_f001_cmp2_n5      =  3.30000e+00
p_f001_cmp1_p0      =  -3.28647e-06
p_f001_cmp1_n0      =  -3.20890e-06
p_f001_cmp1_p5      =  -1.71844e-06
p_f001_cmp1_n5      =  3.30000e+00
p_f001_cmp0_p0      =  -8.43299e-06
p_f001_cmp0_n0      =  -8.47668e-06
p_f001_cmp0_p5      =  -2.03778e-06
p_f001_cmp0_n5      =  3.30000e+00
p_f001_dctrl7_p     =  3.30001e+00
p_f001_dctrl7_n     =  3.47084e-01
p_f001_dctrl6_p     =  3.26641e+00
p_f001_dctrl6_n     =  3.50057e-06
p_f001_dctrl5_p     =  3.29964e+00
p_f001_dctrl5_n     =  -1.48021e-06
p_f001_dctrl4_p     =  3.29999e+00
p_f001_dctrl4_n     =  -1.41356e-07
p_f001_dctrl3_p     =  -2.64440e-08
p_f001_dctrl3_n     =  3.30000e+00
p_f001_dctrl2_p     =  -1.32115e-08
p_f001_dctrl2_n     =  3.30000e+00
p_f001_dctrl1_p     =  -6.31634e-09
p_f001_dctrl1_n     =  3.30000e+00
p_f001_do7_drv_470  =  3.30000e+00
p_f001_do7_rx_470   =  3.30000e+00
p_f001_do6_drv_470  =  3.30000e+00
p_f001_do6_rx_470   =  3.30000e+00
p_f001_do5_drv_470  =  3.30000e+00
p_f001_do5_rx_470   =  3.30000e+00
p_f001_do4_drv_470  =  3.30000e+00
p_f001_do4_rx_470   =  3.30000e+00
p_f001_do3_drv_470  =  0.00000e+00
p_f001_do3_rx_470   =  0.00000e+00
p_f001_do2_drv_470  =  0.00000e+00
p_f001_do2_rx_470   =  0.00000e+00
p_f001_do1_drv_470  =  0.00000e+00
p_f001_do1_rx_470   =  0.00000e+00
p_f001_do0_drv_470  =  0.00000e+00
p_f001_do0_rx_470   =  0.00000e+00
p_f001_do7_drv_480  =  3.30000e+00
p_f001_do7_rx_480   =  3.30000e+00
p_f001_do6_drv_480  =  3.30000e+00
p_f001_do6_rx_480   =  3.30000e+00
p_f001_do5_drv_480  =  3.30000e+00
p_f001_do5_rx_480   =  3.30000e+00
p_f001_do4_drv_480  =  3.30000e+00
p_f001_do4_rx_480   =  3.30000e+00
p_f001_do3_drv_480  =  0.00000e+00
p_f001_do3_rx_480   =  0.00000e+00
p_f001_do2_drv_480  =  0.00000e+00
p_f001_do2_rx_480   =  0.00000e+00
p_f001_do1_drv_480  =  0.00000e+00
p_f001_do1_rx_480   =  0.00000e+00
p_f001_do0_drv_480  =  0.00000e+00
p_f001_do0_rx_480   =  0.00000e+00
p_f002_cmp7_p0      =  -3.16103e-06
p_f002_cmp7_n0      =  -3.08561e-06
p_f002_cmp7_p5      =  3.30000e+00
p_f002_cmp7_n5      =  -1.80683e-06
p_f002_cmp6_p0      =  -8.40697e-06
p_f002_cmp6_n0      =  -8.43904e-06
p_f002_cmp6_p5      =  3.30000e+00
p_f002_cmp6_n5      =  -2.06602e-06
p_f002_cmp5_p0      =  -3.26659e-06
p_f002_cmp5_n0      =  -3.18904e-06
p_f002_cmp5_p5      =  -1.72707e-06
p_f002_cmp5_n5      =  3.30000e+00
p_f002_cmp4_p0      =  -3.25025e-06
p_f002_cmp4_n0      =  -3.17246e-06
p_f002_cmp4_p5      =  -1.71675e-06
p_f002_cmp4_n5      =  3.30000e+00
p_f002_cmp3_p0      =  -8.36249e-06
p_f002_cmp3_n0      =  -8.39406e-06
p_f002_cmp3_p5      =  3.30000e+00
p_f002_cmp3_n5      =  -2.03193e-06
p_f002_cmp2_p0      =  -8.36023e-06
p_f002_cmp2_n0      =  -8.39514e-06
p_f002_cmp2_p5      =  3.30000e+00
p_f002_cmp2_n5      =  -2.02198e-06
p_f002_cmp1_p0      =  -3.24329e-06
p_f002_cmp1_n0      =  -3.16647e-06
p_f002_cmp1_p5      =  -1.71392e-06
p_f002_cmp1_n5      =  3.30000e+00
p_f002_cmp0_p0      =  -8.39637e-06
p_f002_cmp0_n0      =  -8.43612e-06
p_f002_cmp0_p5      =  -2.03177e-06
p_f002_cmp0_n5      =  3.30000e+00
p_f002_dctrl7_p     =  3.30001e+00
p_f002_dctrl7_n     =  3.47026e-01
p_f002_dctrl6_p     =  3.26642e+00
p_f002_dctrl6_n     =  2.48503e-06
p_f002_dctrl5_p     =  -1.03099e-06
p_f002_dctrl5_n     =  3.29964e+00
p_f002_dctrl4_p     =  -1.38077e-07
p_f002_dctrl4_n     =  3.29999e+00
p_f002_dctrl3_p     =  3.30000e+00
p_f002_dctrl3_n     =  -2.76707e-08
p_f002_dctrl2_p     =  3.30000e+00
p_f002_dctrl2_n     =  -1.37522e-08
p_f002_dctrl1_p     =  -6.31578e-09
p_f002_dctrl1_n     =  3.30000e+00
p_f002_do7_drv_470  =  3.30000e+00
p_f002_do7_rx_470   =  3.30000e+00
p_f002_do6_drv_470  =  3.30000e+00
p_f002_do6_rx_470   =  3.30000e+00
p_f002_do5_drv_470  =  0.00000e+00
p_f002_do5_rx_470   =  1.47690e-268
p_f002_do4_drv_470  =  0.00000e+00
p_f002_do4_rx_470   =  1.47690e-268
p_f002_do3_drv_470  =  3.30000e+00
p_f002_do3_rx_470   =  3.30000e+00
p_f002_do2_drv_470  =  3.30000e+00
p_f002_do2_rx_470   =  3.30000e+00
p_f002_do1_drv_470  =  0.00000e+00
p_f002_do1_rx_470   =  0.00000e+00
p_f002_do0_drv_470  =  0.00000e+00
p_f002_do0_rx_470   =  0.00000e+00
p_f002_do7_drv_480  =  3.30000e+00
p_f002_do7_rx_480   =  3.30000e+00
p_f002_do6_drv_480  =  3.30000e+00
p_f002_do6_rx_480   =  3.30000e+00
p_f002_do5_drv_480  =  0.00000e+00
p_f002_do5_rx_480   =  5.18520e-297
p_f002_do4_drv_480  =  0.00000e+00
p_f002_do4_rx_480   =  5.18520e-297
p_f002_do3_drv_480  =  3.30000e+00
p_f002_do3_rx_480   =  3.30000e+00
p_f002_do2_drv_480  =  3.30000e+00
p_f002_do2_rx_480   =  3.30000e+00
p_f002_do1_drv_480  =  0.00000e+00
p_f002_do1_rx_480   =  0.00000e+00
p_f002_do0_drv_480  =  0.00000e+00
p_f002_do0_rx_480   =  0.00000e+00
p_f003_cmp7_p0      =  -3.00365e-06
p_f003_cmp7_n0      =  -2.93095e-06
p_f003_cmp7_p5      =  3.30000e+00
p_f003_cmp7_n5      =  -1.78447e-06
p_f003_cmp6_p0      =  -8.26441e-06
p_f003_cmp6_n0      =  -8.29682e-06
p_f003_cmp6_p5      =  -2.06831e-06
p_f003_cmp6_n5      =  3.30000e+00
p_f003_cmp5_p0      =  -3.14839e-06
p_f003_cmp5_n0      =  -3.07355e-06
p_f003_cmp5_p5      =  -1.71330e-06
p_f003_cmp5_n5      =  3.30000e+00
p_f003_cmp4_p0      =  -3.12873e-06
p_f003_cmp4_n0      =  -3.05363e-06
p_f003_cmp4_p5      =  -1.70879e-06
p_f003_cmp4_n5      =  3.30000e+00
p_f003_cmp3_p0      =  -8.21291e-06
p_f003_cmp3_n0      =  -8.23466e-06
p_f003_cmp3_p5      =  -2.01657e-06
p_f003_cmp3_n5      =  3.30000e+00
p_f003_cmp2_p0      =  -8.01597e-06
p_f003_cmp2_n0      =  -8.03820e-06
p_f003_cmp2_p5      =  3.30000e+00
p_f003_cmp2_n5      =  -2.01432e-06
p_f003_cmp1_p0      =  -3.11803e-06
p_f003_cmp1_n0      =  -3.04405e-06
p_f003_cmp1_p5      =  3.30000e+00
p_f003_cmp1_n5      =  -1.69098e-06
p_f003_cmp0_p0      =  -8.24959e-06
p_f003_cmp0_n0      =  -8.27453e-06
p_f003_cmp0_p5      =  -2.01602e-06
p_f003_cmp0_n5      =  3.30000e+00
p_f003_dctrl7_p     =  3.30001e+00
p_f003_dctrl7_n     =  3.46801e-01
p_f003_dctrl6_p     =  3.04139e-05
p_f003_dctrl6_n     =  3.26641e+00
p_f003_dctrl5_p     =  -1.11686e-06
p_f003_dctrl5_n     =  3.29964e+00
p_f003_dctrl4_p     =  -1.25777e-07
p_f003_dctrl4_n     =  3.29999e+00
p_f003_dctrl3_p     =  -2.85281e-08
p_f003_dctrl3_n     =  3.30000e+00
p_f003_dctrl2_p     =  3.30000e+00
p_f003_dctrl2_n     =  -1.34039e-08
p_f003_dctrl1_p     =  3.30000e+00
p_f003_dctrl1_n     =  -6.49682e-09
p_f003_do7_drv_470  =  3.30000e+00
p_f003_do7_rx_470   =  3.30000e+00
p_f003_do6_drv_470  =  0.00000e+00
p_f003_do6_rx_470   =  1.43893e-268
p_f003_do5_drv_470  =  0.00000e+00
p_f003_do5_rx_470   =  4.08882e-312
p_f003_do4_drv_470  =  0.00000e+00
p_f003_do4_rx_470   =  4.08882e-312
p_f003_do3_drv_470  =  0.00000e+00
p_f003_do3_rx_470   =  1.43893e-268
p_f003_do2_drv_470  =  3.30000e+00
p_f003_do2_rx_470   =  3.30000e+00
p_f003_do1_drv_470  =  3.30000e+00
p_f003_do1_rx_470   =  3.30000e+00
p_f003_do0_drv_470  =  0.00000e+00
p_f003_do0_rx_470   =  0.00000e+00
p_f003_do7_drv_480  =  3.30000e+00
p_f003_do7_rx_480   =  3.30000e+00
p_f003_do6_drv_480  =  0.00000e+00
p_f003_do6_rx_480   =  5.05191e-297
p_f003_do5_drv_480  =  0.00000e+00
p_f003_do5_rx_480   =  4.08882e-312
p_f003_do4_drv_480  =  0.00000e+00
p_f003_do4_rx_480   =  4.08882e-312
p_f003_do3_drv_480  =  0.00000e+00
p_f003_do3_rx_480   =  5.05191e-297
